clrmamepro (
	name "Commodore C64 - Diskmags - Scene - [LNX]"
	description "Commodore C64 - Diskmags - Scene - [LNX] (TOSEC-v2012-09-26)"
	category "Commodore C64 - Diskmags - Scene - [LNX]"
	version 2012-09-26
	author "Duncan Twain - DesertWolf"
)

game (
	name "64 Times #01 (2000-03-07)(Bronx)"
	description "64 Times #01 (2000-03-07)(Bronx)"
	rom ( name "64 Times #01 (2000-03-07)(Bronx).lnx" size 96774 crc 965a3846 md5 59b13c2693fbf129e1e71ba742506907 sha1 df8157161e6d524024f2b8aefe367d260efdea90 )
)

game (
	name "Addybook #05 (1992)(Blaze)"
	description "Addybook #05 (1992)(Blaze)"
	rom ( name "Addybook #05 (1992)(Blaze).lnx" size 73559 crc 818adbae md5 74aabcc2bf91e0acb50185bef9aa73b0 sha1 80f7f8df4a225f456071b994ee6cc36d89a1c4b3 )
)

game (
	name "Addybook #05 (1992)(Blaze)[a]"
	description "Addybook #05 (1992)(Blaze)[a]"
	rom ( name "Addybook #05 (1992)(Blaze)[a].lnx" size 65415 crc 604df71a md5 567da373457a68f988e8e3e6c20d965d sha1 e76eb0f0f554bbfd267b0eae3b7403960f34f2c8 )
)

game (
	name "Addybook #07 (1992-03-28)(Blaze)"
	description "Addybook #07 (1992-03-28)(Blaze)"
	rom ( name "Addybook #07 (1992-03-28)(Blaze).lnx" size 166986 crc bc379e29 md5 6bfa2ae156902425f46deb8a3f47687e sha1 a1e33f67c0e90d0d965c8fad1e1192937ef8af81 )
)

game (
	name "Addybook #08 (1992)(Blaze)"
	description "Addybook #08 (1992)(Blaze)"
	rom ( name "Addybook #08 (1992)(Blaze).lnx" size 75390 crc 7a636622 md5 f2ecaaa2328c7f81f699a98407c1ff9c sha1 2f9efbc5787a13729492699aaf35b143bf32ac52 )
)

game (
	name "Addybook #09 (1992)(Blaze)"
	description "Addybook #09 (1992)(Blaze)"
	rom ( name "Addybook #09 (1992)(Blaze).lnx" size 164948 crc 9e0103ae md5 055ddc7fa650b21af035985b04f708a9 sha1 188a773263ec5b7d33f197f02d238e5f889fc2fb )
)

game (
	name "Addybook #10 (1992)(Blaze)"
	description "Addybook #10 (1992)(Blaze)"
	rom ( name "Addybook #10 (1992)(Blaze).lnx" size 153500 crc ee178ed1 md5 f4afec29babc710359186f5a903c12ab sha1 2137010067fc1cdfa8a746e32d271aedf2c2dac7 )
)

game (
	name "Addybook #11 (1992)(Blaze)"
	description "Addybook #11 (1992)(Blaze)"
	rom ( name "Addybook #11 (1992)(Blaze).lnx" size 134684 crc 71a42fa4 md5 df2bc86935abcbaca20498820a18d6e2 sha1 cdc7b027071fddbb4d7ed8e0b821890bff5eba0e )
)

game (
	name "Are We the Best #00 (1991)(Chromance)"
	description "Are We the Best #00 (1991)(Chromance)"
	rom ( name "Are We the Best #00 (1991)(Chromance).lnx" size 13994 crc eaf8fd70 md5 7bf4ea92c1ccbbe3f3c26fdd98b09065 sha1 f0d0b7fd68c8772b4ffdd12163914821e40ab62a )
)

game (
	name "Are We the Best #06 (1992)(Chromance)"
	description "Are We the Best #06 (1992)(Chromance)"
	rom ( name "Are We the Best #06 (1992)(Chromance).lnx" size 50354 crc 3b37d57f md5 07694f17a4dc471328ff30ab859d0078 sha1 928f40ff0967b489b926e7efc57b06599574452d )
)

game (
	name "Are We the Best #06 (1992)(Chromance)[a]"
	description "Are We the Best #06 (1992)(Chromance)[a]"
	rom ( name "Are We the Best #06 (1992)(Chromance)[a].lnx" size 33977 crc 1152fa8f md5 d0bfb31ca40298f1cc0680c1fcaa725e sha1 ab0f4788333a76e8d9072140754d3a8a695963bd )
)

game (
	name "Are We the Best Voter (199x)(Chromance)"
	description "Are We the Best Voter (199x)(Chromance)"
	rom ( name "Are We the Best Voter (199x)(Chromance).lnx" size 2481 crc 187709fc md5 9bee18f598248c489e9c20ae6afa24e0 sha1 0a96d674fbb9273ed0365bd184a98aa651eafb39 )
)

game (
	name "Are We the Best Voter (199x)(Chromance)[a]"
	description "Are We the Best Voter (199x)(Chromance)[a]"
	rom ( name "Are We the Best Voter (199x)(Chromance)[a].lnx" size 2931 crc f0998e88 md5 a6512e0704ebe0219563b5d36e1cb923 sha1 5dd0c2a4a49972a45688e208b57f53656a632bce )
)

game (
	name "Banana News #04 (19xx)(Bronx Uganda)"
	description "Banana News #04 (19xx)(Bronx Uganda)"
	rom ( name "Banana News #04 (19xx)(Bronx Uganda).lnx" size 26079 crc 11380647 md5 3a502c0526d68058afd6b46a4e1b204f sha1 a7d12aa2231129cd05fc73b2a8c3a7a490ad368c )
)

game (
	name "Banana News #05 (19xx)(Bronx Uganda)"
	description "Banana News #05 (19xx)(Bronx Uganda)"
	rom ( name "Banana News #05 (19xx)(Bronx Uganda).lnx" size 17018 crc 0a565607 md5 9e7359fbf7a70d7773ff01341e154c1e sha1 5efd9129e6f3906505920473e5065e85f783c65d )
)

game (
	name "Banana News #06 (1992-04)(Bronx Uganda)"
	description "Banana News #06 (1992-04)(Bronx Uganda)"
	rom ( name "Banana News #06 (1992-04)(Bronx Uganda).lnx" size 17018 crc 090a90fe md5 c4973ae6efe47c92d10c10010935c8d3 sha1 8ecfda61a8e7eee1a1dae41b006e6e97df2c1e55 )
)

game (
	name "Banana News #08 (1998)(Bronx Uganda)"
	description "Banana News #08 (1998)(Bronx Uganda)"
	rom ( name "Banana News #08 (1998)(Bronx Uganda).lnx" size 29043 crc f5d1da53 md5 3c59dd53fb83d9e13f7ef6dbfbd6c7ff sha1 1c42c1631d90fbce1fb331bf13aaf554da6ec164 )
)

game (
	name "Beer Garden, The #01 (1995-10-10)(Tide)[Z64 Part 1-4]"
	description "Beer Garden, The #01 (1995-10-10)(Tide)[Z64 Part 1-4]"
	rom ( name "Beer Garden, The #01 (1995-10-10)(Tide)[Z64 Part 1-4].lnx" size 165922 crc 604ce74e md5 8f4c67ce7d7d2384e5440d5276f638a1 sha1 17a0dbd62b4c19f1f23aafa462d68d8f3a75774b )
)

game (
	name "Best, The #1 (1995-07)(Alpha Flight 1970)"
	description "Best, The #1 (1995-07)(Alpha Flight 1970)"
	rom ( name "Best, The #1 (1995-07)(Alpha Flight 1970).lnx" size 21001 crc ed3032e0 md5 3563932204ce3a86ff2494baffc035ae sha1 51482e93c39080149199ae27ee7578f8f9db82b3 )
)

game (
	name "Best, The #5 (1996-01)(Alpha Flight 1970)"
	description "Best, The #5 (1996-01)(Alpha Flight 1970)"
	rom ( name "Best, The #5 (1996-01)(Alpha Flight 1970).lnx" size 23070 crc b49d946a md5 f9e3dd8e93cea91796c1117082a52b0b sha1 66e8e75813393d8ead51d16c52462b10d2b2153d )
)

game (
	name "Best, The #6 (1996-04)(Alpha Flight 1970)"
	description "Best, The #6 (1996-04)(Alpha Flight 1970)"
	rom ( name "Best, The #6 (1996-04)(Alpha Flight 1970).lnx" size 26035 crc f54e4282 md5 58858f452f9f7fc825e07f143221635f sha1 7fd3e9b37c8fb27a280700ece77d5cacb82c31a2 )
)

game (
	name "Best, The #6 (1996-04)(Alpha Flight 1970)[a2]"
	description "Best, The #6 (1996-04)(Alpha Flight 1970)[a2]"
	rom ( name "Best, The #6 (1996-04)(Alpha Flight 1970)[a2].lnx" size 26035 crc e8a5ce94 md5 50cf401082f667a2eac4112bef51da05 sha1 9975df8d706e8ceb0b0d1e54d2ef99838f519a6e )
)

game (
	name "Best, The #6 (1996-04)(Alpha Flight 1970)[a]"
	description "Best, The #6 (1996-04)(Alpha Flight 1970)[a]"
	rom ( name "Best, The #6 (1996-04)(Alpha Flight 1970)[a].lnx" size 26112 crc 818d8a65 md5 112f79d11c9877b272b5affa081406b4 sha1 6f5f9c418565e7977bc6c7dc884145fb71626e93 )
)

game (
	name "Best, The #7 (1996-07)(Alpha Flight 1970)"
	description "Best, The #7 (1996-07)(Alpha Flight 1970)"
	rom ( name "Best, The #7 (1996-07)(Alpha Flight 1970).lnx" size 42551 crc 33c1d40b md5 dfe625a339211a8c982768d98dcc91c9 sha1 b569f708303892718d2f8e34d4c2411ce61e1539 )
)

game (
	name "Bild Zeitung #3 (1991-01)(X-Ray)"
	description "Bild Zeitung #3 (1991-01)(X-Ray)"
	rom ( name "Bild Zeitung #3 (1991-01)(X-Ray).lnx" size 83133 crc 83023dfa md5 52c8120c7b0e88c6bff42380774098b9 sha1 85c845472aa01251af66440196e833d8c3d9ba17 )
)

game (
	name "Bild Zeitung #4 (1991)(X-Ray)"
	description "Bild Zeitung #4 (1991)(X-Ray)"
	rom ( name "Bild Zeitung #4 (1991)(X-Ray).lnx" size 75945 crc 5ced7dbc md5 a88522e9b48d5fc9fc59dec48235ecc8 sha1 8164b5889f91310fa87816eea5fb2f1ce3d137e6 )
)

game (
	name "Bild Zeitung #7 (1991-08)(X-Ray)"
	description "Bild Zeitung #7 (1991-08)(X-Ray)"
	rom ( name "Bild Zeitung #7 (1991-08)(X-Ray).lnx" size 80466 crc cd6340e3 md5 99d4f3ad1749a23b0d59959a57f5dbea sha1 106fad57045cf43353a0350bf3dc88e94a741bd8 )
)

game (
	name "Bild Zeitung #7 (1991-08)(X-Ray)[a]"
	description "Bild Zeitung #7 (1991-08)(X-Ray)[a]"
	rom ( name "Bild Zeitung #7 (1991-08)(X-Ray)[a].lnx" size 82752 crc 109b1f76 md5 afcb0a71b022b0391d3a03974f55fbeb sha1 aa9ca1587334179b9737a8b6c5925a9a2d3a5055 )
)

game (
	name "Chaotic Country #xx (199x)(Therapy)(Side A)[Z64 Part 1-4]"
	description "Chaotic Country #xx (199x)(Therapy)(Side A)[Z64 Part 1-4]"
	rom ( name "Chaotic Country #xx (199x)(Therapy)(Side A)[Z64 Part 1-4].lnx" size 158960 crc 92812963 md5 284c953c84fec8858f04adb192717aa8 sha1 b1a01c7ceeeb3752433bce712a6467b527b0f32e )
)

game (
	name "Chaotic Country #xx (199x)(Therapy)(Side B)[Z64 Part 1-4]"
	description "Chaotic Country #xx (199x)(Therapy)(Side B)[Z64 Part 1-4]"
	rom ( name "Chaotic Country #xx (199x)(Therapy)(Side B)[Z64 Part 1-4].lnx" size 125776 crc 18a9149b md5 9e92992dcbd988e795900cf156ca13e5 sha1 834353a48ff2b5bdfcb1c28f65a37d207e21d87e )
)

game (
	name "Chomp News #1 (1995)(-)"
	description "Chomp News #1 (1995)(-)"
	rom ( name "Chomp News #1 (1995)(-).lnx" size 12232 crc d7d1adea md5 f39beec7985892c43ef8fa561c027f42 sha1 d5a9f1aa802b6829273f1c6174b229284678918d )
)

game (
	name "Coders World #1 (1991)(Forces of Evil)"
	description "Coders World #1 (1991)(Forces of Evil)"
	rom ( name "Coders World #1 (1991)(Forces of Evil).lnx" size 72657 crc 09d77c36 md5 f291a8cea0f2342175c38e91f6c4c2cb sha1 3350cba749833ec09268bdb559016dd62d05cc12 )
)

game (
	name "Coders World #2 (1991)(Forces of Evil)"
	description "Coders World #2 (1991)(Forces of Evil)"
	rom ( name "Coders World #2 (1991)(Forces of Evil).lnx" size 86229 crc 70117673 md5 85a0bc1c474d4ee4b78eebb22802571d sha1 5e08c21b5e5ce5690fcf0d80812ec7dccbf6287b )
)

game (
	name "Coders World - News File (19xx)(Forces of Evil)"
