clrmamepro (
	name "Commodore C64 - Educational - [D64]"
	description "Commodore C64 - Educational - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Educational - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "ABC - Alphabet Beasts & Co. (1984)(Software Productions)"
	description "ABC - Alphabet Beasts & Co. (1984)(Software Productions)"
	rom ( name "ABC - Alphabet Beasts & Co. (1984)(Software Productions).d64" size 174848 crc 0b91caf9 md5 2aa2aedaecf2963730e9b3a64858c333 sha1 aff50ba8e2e5a4018710f7e46371af99228f8bc7 )
)

game (
	name "ABC - Alphabet Beasts & Co. (1984)(Software Productions)[a]"
	description "ABC - Alphabet Beasts & Co. (1984)(Software Productions)[a]"
	rom ( name "ABC - Alphabet Beasts & Co. (1984)(Software Productions)[a].d64" size 174848 crc 64e985b9 md5 fd32f2940675be09696247a8ea3f0417 sha1 b69d7815b85ea167b7c13adb9ad0e3c0a0df76ee )
)

game (
	name "Addition and Subtraction (1984)(Successability)"
	description "Addition and Subtraction (1984)(Successability)"
	rom ( name "Addition and Subtraction (1984)(Successability).d64" size 174848 crc d6e6386f md5 b3e77d42887f38594327d59476150f78 sha1 ea908438ad1fbe7f5de8f311dd5f35a1a3956f34 )
)

game (
	name "Addition Magician (1984)(The Learning Company)"
	description "Addition Magician (1984)(The Learning Company)"
	rom ( name "Addition Magician (1984)(The Learning Company).d64" size 174848 crc d69492d3 md5 86796c401a9e0f8b82b4fec44efaddea sha1 87e4563dffda5973b27872a3726c0cf36696fbc6 )
)

game (
	name "Aerobics (1984)(Spinnaker)"
	description "Aerobics (1984)(Spinnaker)"
	rom ( name "Aerobics (1984)(Spinnaker).d64" size 174848 crc d67d33d8 md5 ea46e868e4fc2139ecb4d26630b3a2b6 sha1 f70c9fbd8921a517812ade4489a5994e3f9a8dd6 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a2]"
	description "Aerobics (1984)(Spinnaker)[a2]"
	rom ( name "Aerobics (1984)(Spinnaker)[a2].d64" size 174848 crc b6db8233 md5 e542f06d6f0cb8ce2f0497069781568a sha1 3f86fb32519c51cdf9822b9b0a3a81b04161ce4f )
)

game (
	name "Aerobics (1984)(Spinnaker)[a3]"
	description "Aerobics (1984)(Spinnaker)[a3]"
	rom ( name "Aerobics (1984)(Spinnaker)[a3].d64" size 174848 crc 670dd3a3 md5 35c262d27a023ddeffcfc5a660d35186 sha1 73fd95d90229ca02c4bed038fbd97d2ccfa206d1 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a4]"
	description "Aerobics (1984)(Spinnaker)[a4]"
	rom ( name "Aerobics (1984)(Spinnaker)[a4].d64" size 174848 crc beff0a26 md5 91f6126c06e693877756e6333f3ef1e9 sha1 3fd5ce782d8ff08d4fea66fd62856946f4a2a802 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a5]"
	description "Aerobics (1984)(Spinnaker)[a5]"
	rom ( name "Aerobics (1984)(Spinnaker)[a5].d64" size 174848 crc b78b1e46 md5 78372f9107c1b2b09f8ecfedbaa62eb1 sha1 a2114610f75c67c9dc1594c41b2b954413d2e952 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a6]"
	description "Aerobics (1984)(Spinnaker)[a6]"
	rom ( name "Aerobics (1984)(Spinnaker)[a6].d64" size 174848 crc c7307106 md5 d6d16f0f4bca08c787d17ac43345966b sha1 fd215c42614b0274401e12bd8ea81a434176ce23 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a7]"
	description "Aerobics (1984)(Spinnaker)[a7]"
	rom ( name "Aerobics (1984)(Spinnaker)[a7].d64" size 174848 crc d114254c md5 8def42ff9f0e5eba49cf0b2148270ea4 sha1 7600284d6c4a5aa61813bf7c86fd9aca25d126d7 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a8]"
	description "Aerobics (1984)(Spinnaker)[a8]"
	rom ( name "Aerobics (1984)(Spinnaker)[a8].d64" size 174848 crc 04b657a0 md5 78ce8e5e97f36dcb2976f2571af2a021 sha1 7cb80481f48967705bd274b6c7274591f74adef9 )
)

game (
	name "Aerobics (1984)(Spinnaker)[a]"
	description "Aerobics (1984)(Spinnaker)[a]"
	rom ( name "Aerobics (1984)(Spinnaker)[a].d64" size 174848 crc 25d4278e md5 f81212ca0f9766c600a58404c02965e3 sha1 b02346a9e9c56ebfaf191e9cfebfe32ca2b7ec56 )
)

game (
	name "Alge-Blaster (1985)(Davidson & Associates)(Side A)"
	description "Alge-Blaster (1985)(Davidson & Associates)(Side A)"
	rom ( name "Alge-Blaster (1985)(Davidson & Associates)(Side A).d64" size 174848 crc 48c48213 md5 9b71b08873cadaa27d28af1e76520699 sha1 0dfcd513c62787d2570bc0a406a04ce0f0d48bd4 )
)

game (
	name "Alge-Blaster (1985)(Davidson & Associates)(Side B)"
	description "Alge-Blaster (1985)(Davidson & Associates)(Side B)"
	rom ( name "Alge-Blaster (1985)(Davidson & Associates)(Side B).d64" size 174848 crc d1b6611f md5 e8a9ca31617fb0d6eb23d44b34c5bdce sha1 7ea9bba10fa10f21a29a34feaf9aa9f2d1dc8144 )
)

game (
	name "Alge-Blaster! (1985)(Davidson & Associates)(Side A)"
	description "Alge-Blaster! (1985)(Davidson & Associates)(Side A)"
	rom ( name "Alge-Blaster! (1985)(Davidson & Associates)(Side A).d64" size 174848 crc 4e6126e3 md5 90eca4647003d2d2fe71b2d8bfbda2b9 sha1 55f39f16862ccd27e8acf4ffee7edefdfa0ee93b )
)

game (
	name "Alge-Blaster! (1985)(Davidson & Associates)(Side B)"
	description "Alge-Blaster! (1985)(Davidson & Associates)(Side B)"
	rom ( name "Alge-Blaster! (1985)(Davidson & Associates)(Side B).d64" size 174848 crc cb13bff5 md5 ba7a8f5f89582c6a8dc4661bd7f42bd0 sha1 ea4aeefb81b20c500650a3c219fad32455c5874a )
)

game (
	name "Alien Science Quiz (1991)(Loadstar)"
	description "Alien Science Quiz (1991)(Loadstar)"
	rom ( name "Alien Science Quiz (1991)(Loadstar).d64" size 174848 crc 3e9a5187 md5 c960b0072d20a8feaeec9b9b90f4f30e sha1 9f670732bd43b4c0c77349c12db80503462c83a9 )
)

game (
	name "Alpha Test, The (1990)(Loadstar)"
	description "Alpha Test, The (1990)(Loadstar)"
	rom ( name "Alpha Test, The (1990)(Loadstar).d64" size 174848 crc 6c0e1d72 md5 0f25289d538dab6b1727cffa7b034caf sha1 9be1cafc87f8c338f783387fba66bc5d73bd8756 )
)

game (
	name "Alphabet Circus (1984)(DLM)"
	description "Alphabet Circus (1984)(DLM)"
	rom ( name "Alphabet Circus (1984)(DLM).d64" size 174848 crc 1c6ee50c md5 3a2573c4d0eaa9e46d6357b8d2ed496b sha1 383796af6bf66990c44a36d1b43a05ed82b174b1 )
)

game (
	name "Alphabet Trainer (1987)(Commodore Magazine)"
	description "Alphabet Trainer (1987)(Commodore Magazine)"
	rom ( name "Alphabet Trainer (1987)(Commodore Magazine).d64" size 174848 crc 334ff2ad md5 7a084b3495050e6e4e012ba338bb9c0e sha1 be6340963dc89f601876a39f9cda0a1043c20ffb )
)

game (
