clrmamepro (
	name "Commodore C64 - Applications - [D64]"
	description "Commodore C64 - Applications - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Applications - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "$0400 Noter (1996-10-21)(Civitas)"
	description "$0400 Noter (1996-10-21)(Civitas)"
	rom ( name "$0400 Noter (1996-10-21)(Civitas).d64" size 174848 crc 9d185181 md5 f69d85d0d0cd854b9a4d643fa49e20d4 sha1 685e6a886a11afae317b2926af727d6f1e47b17d )
)

game (
	name "$0400 Noter V2.0 (1999)(Civitas)"
	description "$0400 Noter V2.0 (1999)(Civitas)"
	rom ( name "$0400 Noter V2.0 (1999)(Civitas).d64" size 174848 crc 35899d86 md5 11f28e1eddaadf992fa6e130c29c7e94 sha1 8929147377acb29d8a2ebdb496c34edd15b97719 )
)

game (
	name "$0800 cRAMCRUNCHER V0.1 (1987-10-07)(NATO)"
	description "$0800 cRAMCRUNCHER V0.1 (1987-10-07)(NATO)"
	rom ( name "$0800 cRAMCRUNCHER V0.1 (1987-10-07)(NATO).d64" size 174848 crc 19ad9e50 md5 3a3b3c32ef5e76ef51121cec75ec9b56 sha1 0dda634ddba3e1908cc51fb3e860cf22c6eca5da )
)

game (
	name "$54 Zipper (19xx)(Zizyphus)"
	description "$54 Zipper (19xx)(Zizyphus)"
	rom ( name "$54 Zipper (19xx)(Zizyphus).d64" size 174848 crc bd0620e3 md5 a3345fea824ed39f5edaa81f55d2926c sha1 a4396510c48cdbfdfb96018f5be8f03b49148b10 )
)

game (
	name "+60 K test Memory (1999)(Anubis)"
	description "+60 K test Memory (1999)(Anubis)"
	rom ( name "+60 K test Memory (1999)(Anubis).d64" size 174848 crc a6b23c48 md5 1ed7494a587903ef5bcf306479b55d66 sha1 3dbef1b62f0af089d06f37c4f0d4d1f2de12b0be )
)

game (
	name "+60k Schema (19xx)(-)"
	description "+60k Schema (19xx)(-)"
	rom ( name "+60k Schema (19xx)(-).d64" size 174848 crc b0c184e9 md5 ba61169994480f3e68b6ce01d6668c09 sha1 cac225c11d1d195b9462f7c961c88f3ebc3740f0 )
)

game (
	name "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
	description "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
