clrmamepro (
	name "Commodore C64 - Games - [G64]"
	description "Commodore C64 - Games - [G64] (TOSEC-v2012-09-22)"
	category "Commodore C64 - Games - [G64]"
	version 2012-09-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side A)"
	description "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side A)"
	rom ( name "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side A).G64" size 333744 crc d5b7a89c md5 3b3fae962949767cfe2b1dd4dc0f9b09 sha1 c2921c4e823e5f8690c49845be009971574c6c81 )
)

game (
	name "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side B)"
	description "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side B)"
	rom ( name "AGCK - Arcade Game Construction Kit (1988)(Broderbund)(Side B).g64" size 333744 crc fbcc5e1e md5 57b3e15b7cd9ac3c6a0ee6af99aaf32d sha1 b8bc32130aa1b3b9604ce246eb8b656fa8904462 )
)

game (
	name "Amazer - Science (1982)(AEC)"
	description "Amazer - Science (1982)(AEC)"
	rom ( name "Amazer - Science (1982)(AEC).G64" size 333744 crc 1d196aa1 md5 332cdcfbac996948c5fa328be981e809 sha1 70981291bc1c7d2da26daf10c6e729a0ada103aa )
)

game (
	name "Arcademic Skillbuilder - Meteor Multiplication (1983)(Developmental Learning Materials)"
	description "Arcademic Skillbuilder - Meteor Multiplication (1983)(Developmental Learning Materials)"
	rom ( name "Arcademic Skillbuilder - Meteor Multiplication (1983)(Developmental Learning Materials).g64" size 333744 crc ce08b419 md5 9259091f587b40dd41b19c45370a570a sha1 0ac2526db902db72f1a2ba3586acb9c823bc6ca6 )
)

game (
	name "Atomic Robo-Kid (1990)(Activision)[cr Action]"
	description "Atomic Robo-Kid (1990)(Activision)[cr Action]"
	rom ( name "Atomic Robo-Kid (1990)(Activision)[cr Action].g64" size 278234 crc b5145631 md5 049a3de991dc6683a8effa6f06197501 sha1 a278b00454bdba9dfa6541fcccc32ad7dcf149c4 )
)

game (
	name "Atomic Robo-Kid (1990)(Activision)[cr Censor][t3 Censor]"
	description "Atomic Robo-Kid (1990)(Activision)[cr Censor][t3 Censor]"
	rom ( name "Atomic Robo-Kid (1990)(Activision)[cr Censor][t3 Censor].g64" size 278234 crc 1b2555a4 md5 656ef5e5f3ff53576e2fddfee02c80f3 sha1 0c3535f1d4d06a7ceb307d36a4bd99afe8906620 )
)

game (
	name "Atomic Robo-Kid (1990)(Activision)[cr Holocaust]"
	description "Atomic Robo-Kid (1990)(Activision)[cr Holocaust]"
	rom ( name "Atomic Robo-Kid (1990)(Activision)[cr Holocaust].g64" size 317884 crc 4abb074f md5 1df251f02363ad6f4a11321c8055314e sha1 95da5d4ad72c8e08980bfe4667716b24cf269bc2 )
)

game (
	name "Atomic Robo-Kid (1990)(Activision)[cr MKS][t3 MKS]"
	description "Atomic Robo-Kid (1990)(Activision)[cr MKS][t3 MKS]"
	rom ( name "Atomic Robo-Kid (1990)(Activision)[cr MKS][t3 MKS].g64" size 317884 crc de644215 md5 67073211bae40cc7078af67d354e6f86 sha1 2827e59e46256077c5bfe840e5bc83e3ce0e438e )
)

game (
	name "Atomic Robo-Kid (1990)(Activision)[cr Xray][t Xray]"
	description "Atomic Robo-Kid (1990)(Activision)[cr Xray][t Xray]"
	rom ( name "Atomic Robo-Kid (1990)(Activision)[cr Xray][t Xray].g64" size 278234 crc 9cde919a md5 fc9ad20d7a83c567c6a787db489b1689 sha1 f80dff9663a8fb834472eebdb0e2e5252dc96e6d )
)

game (
	name "Cauldron (1985)(Palace Software)"
	description "Cauldron (1985)(Palace Software)"
	rom ( name "Cauldron (1985)(Palace Software).g64" size 333744 crc 87301f6d md5 4bc9a9637a06375b4b25d4ef8ec78585 sha1 89ccf57c8228065b75e4dae45c3e4ca86b749625 )
)

game (
	name "Chemins de Louis-Etienne, Les (1984)(Didatek)"
	description "Chemins de Louis-Etienne, Les (1984)(Didatek)"
	rom ( name "Chemins de Louis-Etienne, Les (1984)(Didatek).g64" size 333744 crc 24d95582 md5 9a656793996dd714a96354c04cc09b1e sha1 a29c1736d54915d38ac3bcd537e7d99c716f2713 )
)

game (
	name "Cosmic Relief (1988)(Datasoft)(Side A)"
	description "Cosmic Relief (1988)(Datasoft)(Side A)"
	rom ( name "Cosmic Relief (1988)(Datasoft)(Side A).g64" size 333744 crc eeb0fcc4 md5 065b118e657b70bfa7126955aa508af6 sha1 f8f1c24c7372dd82521f73d3382a804b2ddb33d9 )
)

game (
	name "Cosmic Relief (1988)(Datasoft)(Side B)"
	description "Cosmic Relief (1988)(Datasoft)(Side B)"
	rom ( name "Cosmic Relief (1988)(Datasoft)(Side B).g64" size 333744 crc 47b9f868 md5 6505e187225c9e23cd421215108dd47c sha1 c7746a1e940c977d4043479230fd0f7f77f36138 )
)

game (
	name "Crystal Caverns (1984)(Hayden Software)"
	description "Crystal Caverns (1984)(Hayden Software)"
	rom ( name "Crystal Caverns (1984)(Hayden Software).g64" size 333744 crc 11205761 md5 8b73e36da99faeeafa07a5c484443dae sha1 c48efe9dd713dd857febc6ce0418862f94f02c53 )
)

game (
	name "Dawn Treader (1984)(Word Publishing, Inc.)"
	description "Dawn Treader (1984)(Word Publishing, Inc.)"
	rom ( name "Dawn Treader (1984)(Word Publishing, Inc.).g64" size 333744 crc b5fcc0ba md5 5232cdd1fef6edc1f097b41a0921a6a6 sha1 32683f2d5b7266051b6ca1b60cbe03d38b699327 )
)

game (
	name "Delta Patrol (1987)(Electronic Arts+Thalamus)"
	description "Delta Patrol (1987)(Electronic Arts+Thalamus)"
	rom ( name "Delta Patrol (1987)(Electronic Arts+Thalamus).g64" size 333744 crc 030c5fe1 md5 5e43279677342edeefdfa821b683aaa0 sha1 31a6979eca1c81560c3088aeb5acbd44c754fc8a )
)

game (
	name "Demon Stalkers - The Raid on Doomfane (1987)(Electronic Arts)(Disk 1 of 2 Side B)"
	description "Demon Stalkers - The Raid on Doomfane (1987)(Electronic Arts)(Disk 1 of 2 Side B)"
	rom ( name "Demon Stalkers - The Raid on Doomfane (1987)(Electronic Arts)(Disk 1 of 2 Side B).g64" size 333744 crc 5e6884f5 md5 59020caf4b7856d2bbc2ae16d6168037 sha1 2b03c63f530a32091e1150f5acaebd96a8fedd01 )
)

game (
	name "Devon Aire in the Hidden Diamond Caper (1988)(Epyx)"
	description "Devon Aire in the Hidden Diamond Caper (1988)(Epyx)"
	rom ( name "Devon Aire in the Hidden Diamond Caper (1988)(Epyx).g64" size 333744 crc 909653fe md5 db96574ba923bcc884dcc2239bd48a49 sha1 4801fbef0d717a70d62e3f8d599e03ac04ac7f7b )
)

game (
