clrmamepro (
	name "Sinclair ZX Spectrum - Demos - [TAP]"
	description "Sinclair ZX Spectrum - Demos - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Demos - [TAP]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "128 Demo (1987)(Castor Cracking Group)[128K]"
	description "128 Demo (1987)(Castor Cracking Group)[128K]"
	rom ( name "128 Demo (1987)(Castor Cracking Group)[128K].tap" size 38395 crc 69821bd5 md5 61506bef3b5ba21f0b077577d6df24f8 sha1 b8cc13be29706382c8c967e09d5d379eed50cd92 )
)

game (
	name "128 Music (1987)(Castor Cracking Group)[128K]"
	description "128 Music (1987)(Castor Cracking Group)[128K]"
	rom ( name "128 Music (1987)(Castor Cracking Group)[128K].tap" size 12153 crc 48b9575d md5 568fa8663d4f4cee7849db42469cc66d sha1 1dfd0b7d44260bc5356619eb9b4dadf8290b6dbe )
)

game (
	name "128 Music II (1987)(Castor Cracking Group)[128K]"
	description "128 Music II (1987)(Castor Cracking Group)[128K]"
	rom ( name "128 Music II (1987)(Castor Cracking Group)[128K].tap" size 12200 crc aa673d0b md5 b297d080788bd054fb12d9f9acc81729 sha1 3bf1a464b8dcf9ea642f2ed34df97b62a3f847f9 )
)

game (
	name "128 Shop Manager Demo (19xx)(Sinclair Research)[128K]"
	description "128 Shop Manager Demo (19xx)(Sinclair Research)[128K]"
	rom ( name "128 Shop Manager Demo (19xx)(Sinclair Research)[128K].tap" size 86995 crc 804d2171 md5 159c96f697cadf88f302bcf58bc55872 sha1 06c461b3d010c1baf1f191fc0979feb895385c17 )
)

game (
	name "1998 Demo 2 (1998)(Hooy-Program)[128K]"
	description "1998 Demo 2 (1998)(Hooy-Program)[128K]"
	rom ( name "1998 Demo 2 (1998)(Hooy-Program)[128K].tap" size 56919 crc a4c8e69b md5 515f85d1b16ad2f3d39041aa449dcce1 sha1 9456d3d0251e82a9afa5c299b411ab8d0f65269b )
)

game (
	name "3D Show (19xx)(Vektor Grafix)[128K]"
	description "3D Show (19xx)(Vektor Grafix)[128K]"
