clrmamepro (
	name "Cybiko Cybiko - Games"
	description "Cybiko Cybiko - Games (TOSEC-v2009-10-20)"
	category "Cybiko Cybiko - Games"
	version 2009-10-20
	author "Apache - Cassiel"
)

game (
	name "8 Ball v1.2.18 (200x)(Cybiko)"
	description "8 Ball v1.2.18 (200x)(Cybiko)"
	rom ( name "8 Ball v1.2.18 (200x)(Cybiko).app" size 20908 crc 93827839 md5 c86c856753a8aa8b5fa354fbeb02ef42 )
)

game (
	name "9 Ball v1.2.5 (200x)(Cybiko)"
	description "9 Ball v1.2.5 (200x)(Cybiko)"
	rom ( name "9 Ball v1.2.5 (200x)(Cybiko).app" size 21121 crc 5beba630 md5 47f2a6deb43d7bdfbe88027e48afa04f )
)

game (
	name "Adventure Fighter v1.1.9 (200x)(Cybiko)"
	description "Adventure Fighter v1.1.9 (200x)(Cybiko)"
	rom ( name "Adventure Fighter v1.1.9 (200x)(Cybiko).app" size 79077 crc ff86afba md5 41e0a8c7654f1ed5d3aeced84370504c )
)

game (
	name "Air Brigade v1.1.39 (200x)(Cybiko)"
	description "Air Brigade v1.1.39 (200x)(Cybiko)"
	rom ( name "Air Brigade v1.1.39 (200x)(Cybiko).app" size 29186 crc 3d86078c md5 7acc0c5c2b0b91e0cb14d6f843eaa469 )
)

game (
	name "Air Raid v1.1.13 (200x)(Cybiko)"
	description "Air Raid v1.1.13 (200x)(Cybiko)"
	rom ( name "Air Raid v1.1.13 (200x)(Cybiko).app" size 20297 crc 6d900c2c md5 effeb80aa4bf11b44871fbd3a379cdbd )
)

game (
	name "Alien Invasion v1.1.3 (200x)(Cybiko)"
	description "Alien Invasion v1.1.3 (200x)(Cybiko)"
	rom ( name "Alien Invasion v1.1.3 (200x)(Cybiko).app" size 30391 crc 40622d26 md5 5b9c5f9f1d4a1737515bfec403c6b494 )
)

game (
	name "Alien Invasion 2 v1.1.12 (200x)(Cybiko)"
	description "Alien Invasion 2 v1.1.12 (200x)(Cybiko)"
	rom ( name "Alien Invasion 2 v1.1.12 (200x)(Cybiko).app" size 58512 crc dde9b81e md5 ee6d68693b7cb11cbe623076bb3a5e8a )
)

game (
	name "Amphibian Armageddon (200x)(Cybiko)"
	description "Amphibian Armageddon (200x)(Cybiko)"
	rom ( name "Amphibian Armageddon (200x)(Cybiko).app" size 17826 crc 3944b2c9 md5 877fe75f4902dbc1c90e962db06f9e94 )
)

game (
	name "Arm-A-Getting 2 v1.1.11 (200x)(Cybiko)"
	description "Arm-A-Getting 2 v1.1.11 (200x)(Cybiko)"
	rom ( name "Arm-A-Getting 2 v1.1.11 (200x)(Cybiko).app" size 40769 crc 21792c79 md5 244481611d37cf4f14e524923c459f72 )
)

game (
	name "Armour of God v1.1.7 (200x)(Cybiko)"
	description "Armour of God v1.1.7 (200x)(Cybiko)"
	rom ( name "Armour of God v1.1.7 (200x)(Cybiko).app" size 54037 crc d9b749e8 md5 9b86a24de0dd42e03bd90e1802aff59e )
)

game (
	name "Asteroids (200x)(CyBuilder)(PD)"
	description "Asteroids (200x)(CyBuilder)(PD)"
	rom ( name "Asteroids (200x)(CyBuilder)(PD).app" size 5815 crc 2903d6a6 md5 0b0b37f4ec7bf09937056ecc6302f017 )
)

game (
	name "Attack of the Killer Bees v1.1.25 (200x)(Cybiko)"
	description "Attack of the Killer Bees v1.1.25 (200x)(Cybiko)"
	rom ( name "Attack of the Killer Bees v1.1.25 (200x)(Cybiko).app" size 36792 crc 7ed8c9f5 md5 59598673e5cd2169515491b322727d22 )
)

game (
	name "Baja Beast v1.1.15 (200x)(Cybiko)"
	description "Baja Beast v1.1.15 (200x)(Cybiko)"
	rom ( name "Baja Beast v1.1.15 (200x)(Cybiko).app" size 49749 crc a1342841 md5 c79005b8742547d1f50470e559af4e85 )
)

game (
	name "Balda v1.1.1 (200x)(Cybiko)"
	description "Balda v1.1.1 (200x)(Cybiko)"
	rom ( name "Balda v1.1.1 (200x)(Cybiko).app" size 24672 crc b956233c md5 1614c6f614e70a639356666b9a7092f9 )
)

game (
	name "Balloon Pop (200x)(Thomas R)(PD)"
	description "Balloon Pop (200x)(Thomas R)(PD)"
	rom ( name "Balloon Pop (200x)(Thomas R)(PD).app" size 12688 crc d989af04 md5 9bcf5968b673a8a46bf37b4f11cd3bed )
)

game (
	name "Bang Ball 2 v2.1.8 (200x)(Cybiko)"
	description "Bang Ball 2 v2.1.8 (200x)(Cybiko)"
	rom ( name "Bang Ball 2 v2.1.8 (200x)(Cybiko).app" size 12638 crc d254e99c md5 7aae5749d24d68bd2c1a89eefd9c192f )
)

game (
	name "Barman v1.1.7 (200x)(Cybiko)"
	description "Barman v1.1.7 (200x)(Cybiko)"
	rom ( name "Barman v1.1.7 (200x)(Cybiko).app" size 22490 crc b4f80321 md5 2904087e5152dccc6df017e057d57bda )
)

game (
	name "Battle Tower (200x)(Jace D.)(PD)"
	description "Battle Tower (200x)(Jace D.)(PD)"
	rom ( name "Battle Tower (200x)(Jace D.)(PD).app" size 22084 crc f9163c24 md5 a1f58f0fc26c308c5f34da4b39fc6048 )
)

game (
	name "Beanstalk v1.1.9 (200x)(Cybiko)"
	description "Beanstalk v1.1.9 (200x)(Cybiko)"
	rom ( name "Beanstalk v1.1.9 (200x)(Cybiko).app" size 21508 crc 478db555 md5 861a125fcf1f39ebdb71b93a742fb838 )
)

game (
	name "Billiards v1.1.1 (200x)(Cybiko)"
	description "Billiards v1.1.1 (200x)(Cybiko)"
	rom ( name "Billiards v1.1.1 (200x)(Cybiko).app" size 14781 crc 531e8e99 md5 36d4c6975f547a5b502fdff5e7759b18 )
)

game (
	name "Bingo v1.1.19 (200x)(Cybiko)"
	description "Bingo v1.1.19 (200x)(Cybiko)"
	rom ( name "Bingo v1.1.19 (200x)(Cybiko).app" size 16499 crc a6376198 md5 3ccac1787e2faefdde7a344679bc0fe8 )
)

game (
	name "Black v1.1.5 (200x)(Cybiko)"
	description "Black v1.1.5 (200x)(Cybiko)"
	rom ( name "Black v1.1.5 (200x)(Cybiko).app" size 10232 crc 463cea28 md5 a1831c7e721a54b2a107c4239d9f98f0 )
)

game (
	name "Blackjack v1.1.1 (200x)(Cybiko)"
	description "Blackjack v1.1.1 (200x)(Cybiko)"
	rom ( name "Blackjack v1.1.1 (200x)(Cybiko).app" size 21393 crc 237bc5c4 md5 2ab298426744b933431557bef789d76a )
)

game (
	name "Blade of the Samurai v1.1.11 (200x)(Cybiko)"
	description "Blade of the Samurai v1.1.11 (200x)(Cybiko)"
	rom ( name "Blade of the Samurai v1.1.11 (200x)(Cybiko).app" size 87678 crc 5b3deca7 md5 32dedd117319f7a525f344e15c6e79d7 )
)

game (
	name "Blazing Boards (200x)(Cybiko)"
	description "Blazing Boards (200x)(Cybiko)"
	rom ( name "Blazing Boards (200x)(Cybiko).app" size 47804 crc fe1ff5e7 md5 2e2360bc4a4e5dbdb4316175803f4824 )
)

game (
	name "Blazing Boards 2 v1.2.47 (200x)(Cybiko)"
	description "Blazing Boards 2 v1.2.47 (200x)(Cybiko)"
	rom ( name "Blazing Boards 2 v1.2.47 (200x)(Cybiko).app" size 121717 crc 86f58f7e md5 107f2489f752e85518451c55d02af80f )
)

game (
	name "Blazing Boards 2 - Inner City Bad-Boy v1.3.12 (200x)(Cybiko)"
	description "Blazing Boards 2 - Inner City Bad-Boy v1.3.12 (200x)(Cybiko)"
	rom ( name "Blazing Boards 2 - Inner City Bad-Boy v1.3.12 (200x)(Cybiko).app" size 52464 crc 77720466 md5 5020e7033356a3e7dc039f781c67c920 )
)

game (
	name "Blazing Boards 2 - Pacific Shred v1.3.12 (200x)(Cybiko)"
	description "Blazing Boards 2 - Pacific Shred v1.3.12 (200x)(Cybiko)"
	rom ( name "Blazing Boards 2 - Pacific Shred v1.3.12 (200x)(Cybiko).app" size 53158 crc d55e8659 md5 a6402ba0f092e2f2d4cb0e55f2f2cec4 )
)

game (
	name "Blazing Boards 2 - Thunder Road v1.3.12 (200x)(Cybiko)"
	description "Blazing Boards 2 - Thunder Road v1.3.12 (200x)(Cybiko)"
	rom ( name "Blazing Boards 2 - Thunder Road v1.3.12 (200x)(Cybiko).app" size 52559 crc 1ea1c4c5 md5 7fb235417bd052e7865b2690832ef3d0 )
)

game (
	name "Block Box v1.1.10 (200x)(Cybiko)"
	description "Block Box v1.1.10 (200x)(Cybiko)"
	rom ( name "Block Box v1.1.10 (200x)(Cybiko).app" size 22110 crc a282c3b5 md5 f6a8ba376a3b9bb3463cdfe082fe69e1 )
)

game (
	name "Bolotudu 2 v2.1.17 (200x)(Cybiko)"
	description "Bolotudu 2 v2.1.17 (200x)(Cybiko)"
	rom ( name "Bolotudu 2 v2.1.17 (200x)(Cybiko).app" size 23310 crc bc930068 md5 2c621537de4f31b421e800c97aff31c9 )
)

game (
	name "Boom! (200x)(Perry, Andrew)(PD)"
	description "Boom! (200x)(Perry, Andrew)(PD)"
	rom ( name "Boom! (200x)(Perry, Andrew)(PD).app" size 28595 crc 1c4bdbec md5 31e2225bceae91eaad39777d06a66554 )
)

game (
	name "Bounce Check v1.1.20 (200x)(Cybiko)"
	description "Bounce Check v1.1.20 (200x)(Cybiko)"
	rom ( name "Bounce Check v1.1.20 (200x)(Cybiko).app" size 30827 crc 8b624768 md5 18bc29665951cc9dfa29dfb286a8b167 )
)

game (
	name "Branch 2 v1.2.7 (200x)(Cybiko)"
	description "Branch 2 v1.2.7 (200x)(Cybiko)"
	rom ( name "Branch 2 v1.2.7 (200x)(Cybiko).app" size 10882 crc 59b04a1b md5 8be2943bb7f2d9e339728f3df8421eea )
)

game (
	name "Bridge v1.1.10 (200x)(Cybiko)"
	description "Bridge v1.1.10 (200x)(Cybiko)"
