clrmamepro (
	name "Apple II - Games - [DSK]"
	description "Apple II - Games - [DSK] (TOSEC-v2010-01-16)"
	category "Apple II - Games - [DSK]"
	version 2010-01-16
	author "TKaos - jjs - bigboo - Cassiel"
)

game (
	name "Adventures of Buckaroo Banzai, The (19xx)(-)(Side A)[cr]"
	description "Adventures of Buckaroo Banzai, The (19xx)(-)(Side A)[cr]"
	rom ( name "Adventures of Buckaroo Banzai, The (19xx)(-)(Side A)[cr].dsk" size 143360 crc 61e0f76c md5 690063a6240d55c37d4212eba5704c5a )
)

game (
	name "Adventures of Buckaroo Banzai, The (19xx)(-)(Side B)[cr]"
	description "Adventures of Buckaroo Banzai, The (19xx)(-)(Side B)[cr]"
	rom ( name "Adventures of Buckaroo Banzai, The (19xx)(-)(Side B)[cr].dsk" size 143360 crc 86e0177f md5 59d70aefbc6273e1771a514e5fdc1e07 )
)

game (
	name "A-E (1982)(Broderbund)(Side A)[cr Blade]"
	description "A-E (1982)(Broderbund)(Side A)[cr Blade]"
	rom ( name "A-E (1982)(Broderbund)(Side A)[cr Blade].dsk" size 143360 crc 71e40e6c md5 a1ec840d54302c67a5b6cea668ffd4c2 )
)

game (
	name "A-E (1982)(Broderbund)(Side A)[o]"
	description "A-E (1982)(Broderbund)(Side A)[o]"
	rom ( name "A-E (1982)(Broderbund)(Side A)[o].dsk" size 143363 crc a6e01c2c md5 46cf5e5c14000241f027f7b5bdb619bb )
)

game (
	name "A-E (1982)(Broderbund)(Side B)[cr Blade]"
	description "A-E (1982)(Broderbund)(Side B)[cr Blade]"
	rom ( name "A-E (1982)(Broderbund)(Side B)[cr Blade].dsk" size 143360 crc 0caf5c79 md5 7e5c200ab422b01dfa90a806a5be1f86 )
)

game (
	name "Airheart (1986)(Broderbund)[cr Evil Sock]"
	description "Airheart (1986)(Broderbund)[cr Evil Sock]"
	rom ( name "Airheart (1986)(Broderbund)[cr Evil Sock].dsk" size 143360 crc 6223b013 md5 aba2ef0f1e3c57737ff4c0f0eece2d52 )
)

game (
	name "Alert (1985)(Mindscape)[cr Disk Jockey]"
	description "Alert (1985)(Mindscape)[cr Disk Jockey]"
	rom ( name "Alert (1985)(Mindscape)[cr Disk Jockey].dsk" size 143360 crc 2c36e539 md5 f2fc6a517c2abd9fe538596a09955e38 )
)

game (
	name "Alf, The First Adventure (1985)(Box Office)"
	description "Alf, The First Adventure (1985)(Box Office)"
	rom ( name "Alf, The First Adventure (1985)(Box Office).dsk" size 143360 crc 19f78e62 md5 d9e5e4806ed4abc5828e5d740231e6d7 )
)

game (
	name "Alf, The First Adventure (1985)(Box Office)[a]"
	description "Alf, The First Adventure (1985)(Box Office)[a]"
	rom ( name "Alf, The First Adventure (1985)(Box Office)[a].dsk" size 143360 crc 6b6e7564 md5 b23e5d453643f66b68634d0204884cdf )
)

game (
	name "Alf, The First Adventure v3.2 (1985)(Box Office)"
	description "Alf, The First Adventure v3.2 (1985)(Box Office)"
	rom ( name "Alf, The First Adventure v3.2 (1985)(Box Office).dsk" size 143360 crc 73c93c38 md5 113dfd214d6dfdc06e3968396d88c533 )
)

game (
	name "Ali Baba and the Forty Thieves (1982)(Smith, Stuart)[cr Dr. Death]"
	description "Ali Baba and the Forty Thieves (1982)(Smith, Stuart)[cr Dr. Death]"
	rom ( name "Ali Baba and the Forty Thieves (1982)(Smith, Stuart)[cr Dr. Death].dsk" size 143360 crc 1217ae9a md5 7d29caee3e745eacc0f99217b1aaacfd )
)

game (
	name "Alice in Wonderland (1985)(Windham Classics)[Save]"
	description "Alice in Wonderland (1985)(Windham Classics)[Save]"
	rom ( name "Alice in Wonderland (1985)(Windham Classics)[Save].dsk" size 143360 crc c09cc01e md5 10b57f5d907a1e2f0afa66d0e6d05a5d )
)

game (
	name "Alpine Encounter, The (19xx)(-)(Side A)[cr Mr. Krac-Man]"
	description "Alpine Encounter, The (19xx)(-)(Side A)[cr Mr. Krac-Man]"
	rom ( name "Alpine Encounter, The (19xx)(-)(Side A)[cr Mr. Krac-Man].dsk" size 143360 crc 562e5f89 md5 1abb1f8ca53eaf80e09ddad9b6156a03 )
)

game (
	name "Alpine Encounter, The (19xx)(-)(Side B)[cr Mr. Krac-Man]"
	description "Alpine Encounter, The (19xx)(-)(Side B)[cr Mr. Krac-Man]"
	rom ( name "Alpine Encounter, The (19xx)(-)(Side B)[cr Mr. Krac-Man].dsk" size 143360 crc c782b168 md5 9cf891425ac9f296779ba67e804b3a74 )
)

game (
	name "American Challenge, The (1986)(Mindscape)[cr Blade]"
	description "American Challenge, The (1986)(Mindscape)[cr Blade]"
	rom ( name "American Challenge, The (1986)(Mindscape)[cr Blade].dsk" size 143360 crc 22e8aa44 md5 4bdc01bfaa355f530eb91b03294c7d68 )
)

game (
	name "American Challenge, The (1986)(Mindscape)[cr First Class]"
	description "American Challenge, The (1986)(Mindscape)[cr First Class]"
	rom ( name "American Challenge, The (1986)(Mindscape)[cr First Class].dsk" size 143360 crc f4320ad1 md5 a340e013a280d21be7633cb1574785d8 )
)

game (
	name "Amnesia (1986)(Electronic Arts)(Disk 1 of 4)"
	description "Amnesia (1986)(Electronic Arts)(Disk 1 of 4)"
	rom ( name "Amnesia (1986)(Electronic Arts)(Disk 1 of 4).dsk" size 143360 crc d38304c5 md5 1631bd90a6fc197ce62bdd9e30d6dd40 )
)

game (
	name "Amnesia (1986)(Electronic Arts)(Disk 1 of 4)[cr Digital Gang]"
	description "Amnesia (1986)(Electronic Arts)(Disk 1 of 4)[cr Digital Gang]"
	rom ( name "Amnesia (1986)(Electronic Arts)(Disk 1 of 4)[cr Digital Gang].dsk" size 143360 crc 9150451b md5 3c0d93db45b5ca89628cd7e477e243a8 )
)

game (
	name "Amnesia (1986)(Electronic Arts)(Disk 2 of 4)"
	description "Amnesia (1986)(Electronic Arts)(Disk 2 of 4)"
	rom ( name "Amnesia (1986)(Electronic Arts)(Disk 2 of 4).dsk" size 143360 crc 22131ea6 md5 dd60ebe970c0328daa6db59d3e35b331 )
)

game (
	name "Amnesia (1986)(Electronic Arts)(Disk 3 of 4)"
	description "Amnesia (1986)(Electronic Arts)(Disk 3 of 4)"
	rom ( name "Amnesia (1986)(Electronic Arts)(Disk 3 of 4).dsk" size 143360 crc ce2d6688 md5 d88edbbda1227a00095b45b04043bbde )
)

game (
	name "Amnesia (1986)(Electronic Arts)(Disk 4 of 4)"
	description "Amnesia (1986)(Electronic Arts)(Disk 4 of 4)"
	rom ( name "Amnesia (1986)(Electronic Arts)(Disk 4 of 4).dsk" size 143360 crc b86aad3a md5 1b455891c1ffc0f1876c5e0fb302391e )
)

game (
	name "Arcade Machine, The (1982)(Broderbund)(Disk 1 of 2)[cr Super Pirates]"
	description "Arcade Machine, The (1982)(Broderbund)(Disk 1 of 2)[cr Super Pirates]"
	rom ( name "Arcade Machine, The (1982)(Broderbund)(Disk 1 of 2)[cr Super Pirates].dsk" size 143360 crc ad4f225d md5 7c482e84658b8c0a31bc8f5f054c24e5 )
)

game (
	name "Arcade Machine, The (1982)(Broderbund)(Disk 2 of 2)[cr Super Pirates]"
	description "Arcade Machine, The (1982)(Broderbund)(Disk 2 of 2)[cr Super Pirates]"
	rom ( name "Arcade Machine, The (1982)(Broderbund)(Disk 2 of 2)[cr Super Pirates].dsk" size 143360 crc 74b28fb5 md5 f85ec4632133e7d2a6e83a913c479e22 )
)

game (
	name "Archon (1984)(Electronic Arts)[cr Cracking Elite Software]"
	description "Archon (1984)(Electronic Arts)[cr Cracking Elite Software]"
	rom ( name "Archon (1984)(Electronic Arts)[cr Cracking Elite Software].dsk" size 143360 crc 217b6c06 md5 7262979f5396bff0e6074a1fd3285b8a )
)

game (
	name "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild]"
	description "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild]"
	rom ( name "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild].dsk" size 143360 crc 34acae6e md5 c4a2c95e30a49c755726349dd9eb8f98 )
)

game (
	name "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild][o]"
	description "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild][o]"
	rom ( name "Archon (1984)(Electronic Arts)[cr Midwest Pirates Guild][o].dsk" size 143363 crc 35b1286a md5 1bb9e25f1585ba1335597cffc4eaff4d )
)

game (
	name "Archon II - Adept (1985)(Electronic Arts)[cr Racketeers]"
	description "Archon II - Adept (1985)(Electronic Arts)[cr Racketeers]"
	rom ( name "Archon II - Adept (1985)(Electronic Arts)[cr Racketeers].dsk" size 143360 crc fcf7b2e8 md5 2b5eece32e19f4786a26791a1d97d9e9 )
)

game (
	name "Arcticfox (1986)(Dynamix)[cr First Class][o]"
	description "Arcticfox (1986)(Dynamix)[cr First Class][o]"
	rom ( name "Arcticfox (1986)(Dynamix)[cr First Class][o].dsk" size 143363 crc 38649e56 md5 192dc20ed58bcd0b36cab0206fc06e98 )
)

game (
	name "Arkanoid Editor (1989)(2c)(fr)"
	description "Arkanoid Editor (1989)(2c)(fr)"
	rom ( name "Arkanoid Editor (1989)(2c)(fr).dsk" size 143360 crc 0bff80f6 md5 19a548e64afcbcdcb805c68d3494a30a )
)

game (
	name "Artesians (19xx)(Reno Soft)[cr Nibbler]"
	description "Artesians (19xx)(Reno Soft)[cr Nibbler]"
	rom ( name "Artesians (19xx)(Reno Soft)[cr Nibbler].dsk" size 143360 crc 4446cd85 md5 a270063f77640818fb000ab5f45df729 )
)

game (
	name "Aztec (1982)(Datamost)"
	description "Aztec (1982)(Datamost)"
	rom ( name "Aztec (1982)(Datamost).dsk" size 143360 crc a4d4eae7 md5 dbe55a0707f9205f06eac50882ec3642 )
)

game (
	name "B-24 (1987)(SSI)[RDOS]"
	description "B-24 (1987)(SSI)[RDOS]"
	rom ( name "B-24 (1987)(SSI)[RDOS].dsk" size 143360 crc 196ea757 md5 c0ab15d850294dfd16597072a97fc479 )
)

game (
	name "Ball Blaster (19xx)(-)"
	description "Ball Blaster (19xx)(-)"
	rom ( name "Ball Blaster (19xx)(-).dsk" size 143360 crc 1dd166d2 md5 f61c2879f9e9bb303fa0edc08dc04b07 )
)

game (
	name "Ballyhoo (1986)(Infocom)"
	description "Ballyhoo (1986)(Infocom)"
	rom ( name "Ballyhoo (1986)(Infocom).dsk" size 143360 crc 9148e38b md5 d18d1ce522dd2037a5cdc094f6d14985 )
)

game (
	name "Bandits (1982)(Sirius Software)[o]"
	description "Bandits (1982)(Sirius Software)[o]"
	rom ( name "Bandits (1982)(Sirius Software)[o].dsk" size 143363 crc c17024c9 md5 eb2db62a545deae949af7ee30967ef1b )
)

game (
	name "Baratin Blues (1986)(Froggy Software)(fr)(Side A)"
	description "Baratin Blues (1986)(Froggy Software)(fr)(Side A)"
	rom ( name "Baratin Blues (1986)(Froggy Software)(fr)(Side A).dsk" size 143360 crc 1d20249b md5 4ffc6f021b09365e4e254a0d3d67c168 )
)

game (
	name "Baratin Blues (1986)(Froggy Software)(fr)(Side A)[a]"
	description "Baratin Blues (1986)(Froggy Software)(fr)(Side A)[a]"
	rom ( name "Baratin Blues (1986)(Froggy Software)(fr)(Side A)[a].dsk" size 143360 crc d510b552 md5 ff572b26f837dc16b57f183d1bdad2b1 )
)

game (
	name "Baratin Blues (1986)(Froggy Software)(fr)(Side B)"
	description "Baratin Blues (1986)(Froggy Software)(fr)(Side B)"
	rom ( name "Baratin Blues (1986)(Froggy Software)(fr)(Side B).dsk" size 143360 crc 9f8698dc md5 0e2ca9e7e9620d4ee62780e6bc3a9203 )
)

game (
	name "Baratin Blues (1986)(Froggy Software)(fr)(Side B)[a]"
	description "Baratin Blues (1986)(Froggy Software)(fr)(Side B)[a]"
	rom ( name "Baratin Blues (1986)(Froggy Software)(fr)(Side B)[a].dsk" size 143360 crc 6ca89c81 md5 3de7095de874d7eda9f7fc9991880a20 )
)

game (
	name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 1 of 4)"
	description "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 1 of 4)"
	rom ( name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 1 of 4).dsk" size 143360 crc b6843a24 md5 85e2c06a8c88f29a2c757749f5cc8bcb )
)

game (
	name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 2 of 4)(Character)"
	description "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 2 of 4)(Character)"
	rom ( name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 2 of 4)(Character).dsk" size 143360 crc d392ec46 md5 0dc238aad5f1af31fa5489ac8a9bcbb3 )
)

game (
	name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)"
	description "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)"
	rom ( name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 3 of 4)(Dungeon 1).dsk" size 143360 crc b4b02734 md5 34070b37fadc15f2a661b2215a6642b1 )
)

game (
	name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 4 of 4)(Dungeon 2)"
