clrmamepro (
	name "Radio-86RK Mikrosha - Various"
	description "Radio-86RK Mikrosha - Various (TOSEC-v2009-09-01)"
	category "Radio-86RK Mikrosha - Various"
	version 2009-09-01
	author "themabus"
)

game (
	name "Alien Ambush (1990)(Sedov E.A.)"
	description "Alien Ambush (1990)(Sedov E.A.)"
	rom ( name "Alien Ambush (1990)(Sedov E.A.).rkm" size 5604 crc 4b247561 md5 b0d7a822ae3e3f19a6f1774fe4e4b148 )
)

game (
	name "Ball Game, The (1990-02)(Sandy Pat Corp)"
	description "Ball Game, The (1990-02)(Sandy Pat Corp)"
	rom ( name "Ball Game, The (1990-02)(Sandy Pat Corp).rkm" size 2619 crc d381a51f md5 db43c2e434bb4511df0f30673f84f839 )
)

game (
	name "Barmen v1.5 (1988)(ALG)"
	description "Barmen v1.5 (1988)(ALG)"
	rom ( name "Barmen v1.5 (1988)(ALG).rkm" size 4102 crc 01a1e046 md5 69d682f647483607077cdf4b43976264 )
)

game (
	name "Bomber Aircraft (1990-05-08)(Jup Corp)"
	description "Bomber Aircraft (1990-05-08)(Jup Corp)"
	rom ( name "Bomber Aircraft (1990-05-08)(Jup Corp).rkm" size 4626 crc 88715d84 md5 3d16adcdf27d80711983eea0f5c7c329 )
)

game (
	name "Boulder Dash v2 (1989)(Clever Hands Software)"
	description "Boulder Dash v2 (1989)(Clever Hands Software)"
	rom ( name "Boulder Dash v2 (1989)(Clever Hands Software).rkm" size 15367 crc 2da99b60 md5 8d7ebd683a1d0612787efd9566f552f4 )
)

game (
	name "Cirk v1.2 (1986)(Popov S.N.)"
	description "Cirk v1.2 (1986)(Popov S.N.)"
	rom ( name "Cirk v1.2 (1986)(Popov S.N.).rkm" size 7655 crc bd44cf25 md5 6eaccaeac86e057bd3b1d5b0919ca94b )
)

game (
	name "Cross Fire v004 (1988)(Zyryanov A.V.)"
	description "Cross Fire v004 (1988)(Zyryanov A.V.)"
	rom ( name "Cross Fire v004 (1988)(Zyryanov A.V.).rkm" size 11127 crc 0e204a60 md5 94e5a88a233b84e7bc5e6970ad4bfead )
)

game (
	name "Desantnik 1 - SOS v0.1 (1989)(ZD Corp)[b]"
	description "Desantnik 1 - SOS v0.1 (1989)(ZD Corp)[b]"
	rom ( name "Desantnik 1 - SOS v0.1 (1989)(ZD Corp)[b].rkm" size 4102 crc 95ada543 md5 c0032f992bbfd298f4e403f93abf3b65 )
)

game (
	name "Digger (1989-05-02)(Timohovcev Yu.L.)"
	description "Digger (1989-05-02)(Timohovcev Yu.L.)"
	rom ( name "Digger (1989-05-02)(Timohovcev Yu.L.).rkm" size 16903 crc 3c87e474 md5 a760ba4821cf6727053cb2aa43659bd2 )
)

game (
	name "Digger (1989-05-02)(Timohovcev Yu.L.)[b]"
	description "Digger (1989-05-02)(Timohovcev Yu.L.)[b]"
