clrmamepro (
	name "Apple IIGS - Demos"
	description "Apple IIGS - Demos (TOSEC-v2010-10-12)"
	category "Apple IIGS - Demos"
	version 2010-10-12
	author "TKaos"
)

game (
	name "ACS Musique Disk (1989)(Apple Chemical Software)"
	description "ACS Musique Disk (1989)(Apple Chemical Software)"
	rom ( name "ACS Musique Disk (1989)(Apple Chemical Software).2mg" size 819264 crc 78e350e8 md5 f8f5611df829cf1d74db7b500563c8e1 )
)

game (
	name "Beam, The (1989-12)(Apple Chemical Software)"
	description "Beam, The (1989-12)(Apple Chemical Software)"
	rom ( name "Beam, The (1989-12)(Apple Chemical Software).2mg" size 819264 crc ce5c5962 md5 9bcf2014d72d1770ac3d09348113df39 )
)

game (
	name "Bulla (1990-12)(Free Tools Association)"
	description "Bulla (1990-12)(Free Tools Association)"
	rom ( name "Bulla (1990-12)(Free Tools Association).2mg" size 819264 crc 0d2a7a41 md5 d12a91f35e9e2bab65da707f1fd9c1ce )
)

game (
	name "California (1990-04)(Mister Z)"
	description "California (1990-04)(Mister Z)"
	rom ( name "California (1990-04)(Mister Z).2mg" size 819264 crc 3b83080c md5 d277431e6716212a464d3a20f0e130f8 )
)

game (
	name "California (1990-04)(Mister Z)[b]"
	description "California (1990-04)(Mister Z)[b]"
	rom ( name "California (1990-04)(Mister Z)[b].2mg" size 819279 crc 046a72e3 md5 5bb4750b6b0d68feef9100f9eb90de40 )
)

game (
	name "California (1990-04)(Mister Z)[b2]"
	description "California (1990-04)(Mister Z)[b2]"
	rom ( name "California (1990-04)(Mister Z)[b2].2mg" size 819264 crc 2a59a4d3 md5 de025b99bb779c8c9e3d16371246f38c )
)

game (
	name "Cliche (1992)(GS--IRC)"
	description "Cliche (1992)(GS--IRC)"
	rom ( name "Cliche (1992)(GS--IRC).2mg" size 819264 crc a1797d2d md5 12410a3db1b78924c1849e032a0f67d8 )
)

game (
	name "Cliche (1992)(GS--IRC)[a]"
	description "Cliche (1992)(GS--IRC)[a]"
	rom ( name "Cliche (1992)(GS--IRC)[a].2mg" size 819264 crc a0c4903b md5 83c0995b807d19f9fb898d5bdfd996c3 )
)

game (
	name "DE Xmas (1993-12)(Digital Exodus)"
	description "DE Xmas (1993-12)(Digital Exodus)"
	rom ( name "DE Xmas (1993-12)(Digital Exodus).2mg" size 819264 crc d1f3929c md5 35d09f9029dad81a8ab621b30f79ad5c )
)

game (
	name "Delta (1991-07)(Free Tools Association - Mister Z)"
	description "Delta (1991-07)(Free Tools Association - Mister Z)"
	rom ( name "Delta (1991-07)(Free Tools Association - Mister Z).2mg" size 819264 crc d3ccc4c8 md5 be9bf00e4710fb38228da634076b31d5 )
)

game (
	name "Delta (1991-07)(Free Tools Association - Mister Z)[b]"
	description "Delta (1991-07)(Free Tools Association - Mister Z)[b]"
	rom ( name "Delta (1991-07)(Free Tools Association - Mister Z)[b].2mg" size 819264 crc f2d0fa78 md5 11c404f3d1cbec6479fd452522b53215 )
)

game (
	name "Demo Disk 1 (1988)(Apple Chemical Software)"
	description "Demo Disk 1 (1988)(Apple Chemical Software)"
	rom ( name "Demo Disk 1 (1988)(Apple Chemical Software).2mg" size 819264 crc 2d60e1de md5 2c206386250312406b793b35e792dcd0 )
)

game (
	name "Demo Disk 2 (1989)(Apple Chemical Software)"
	description "Demo Disk 2 (1989)(Apple Chemical Software)"
	rom ( name "Demo Disk 2 (1989)(Apple Chemical Software).2mg" size 819264 crc d480e6a0 md5 9f46d4fe6457f8ab9a222b404daee578 )
)

game (
	name "Dream Vision (1991)(Dreamworld)"
	description "Dream Vision (1991)(Dreamworld)"
	rom ( name "Dream Vision (1991)(Dreamworld).2mg" size 819264 crc 843e717c md5 c151446cda48b58d4db53497de1e4b09 )
)

game (
	name "ECC Demo (1990)(East-Coast Connection)"
	description "ECC Demo (1990)(East-Coast Connection)"
	rom ( name "ECC Demo (1990)(East-Coast Connection).2mg" size 819264 crc 7d453910 md5 b5e98f0737a4b39e8a36df03edede90e )
)

game (
	name "FUN Instruments Volume 1 (19xx)(-)"
	description "FUN Instruments Volume 1 (19xx)(-)"
	rom ( name "FUN Instruments Volume 1 (19xx)(-).2mg" size 819264 crc 7551d7d6 md5 e8f810cd077f34aa92e87c097e182503 )
)

game (
	name "FUN Instruments Volume 2 (19xx)(-)"
	description "FUN Instruments Volume 2 (19xx)(-)"
	rom ( name "FUN Instruments Volume 2 (19xx)(-).2mg" size 819264 crc 9db4f2c0 md5 c1ca7751f8a8439f9672ff56fb67d433 )
)

game (
	name "FUN Instruments Volume 3 (19xx)(-)"
	description "FUN Instruments Volume 3 (19xx)(-)"
	rom ( name "FUN Instruments Volume 3 (19xx)(-).2mg" size 819264 crc b1953692 md5 028fdb73d40924154f807d92ec92af70 )
)

game (
	name "FUN Instruments Volume 4 (19xx)(-)"
	description "FUN Instruments Volume 4 (19xx)(-)"
	rom ( name "FUN Instruments Volume 4 (19xx)(-).2mg" size 819264 crc 541ce3ab md5 ead5131929e11b408c9433dc9b04cd94 )
)

game (
	name "FUN Instruments Volume 5 (19xx)(-)"
	description "FUN Instruments Volume 5 (19xx)(-)"
	rom ( name "FUN Instruments Volume 5 (19xx)(-).2mg" size 819264 crc f92019bf md5 ab412b4fc784ce247b31cfb47ac134ac )
)

game (
	name "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b]"
	description "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b]"
	rom ( name "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b].2mg" size 819264 crc 878fcaeb md5 57cff2c6879073d0be37f4488e29576b )
)

game (
	name "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b2]"
	description "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b2]"
	rom ( name "GS Sales Demo (19xx)(-)(Disk 1 of 2)[b2].2mg" size 819264 crc 4286cd51 md5 37f0c23e4c9afe5dbffd1335a5941e80 )
)

game (
	name "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b]"
	description "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b]"
	rom ( name "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b].2mg" size 819264 crc bd3ee778 md5 871bdf7ef1a55a85a57abe20231df241 )
)

game (
	name "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b2]"
	description "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b2]"
	rom ( name "GS Sales Demo (19xx)(-)(Disk 2 of 2)[b2].2mg" size 819264 crc 143d2466 md5 802ac2276db50cdfe6917003477ccc15 )
)

game (
	name "Last Rites Demo (19xx)(Bullwinkle Moose - Corrosive Software)[b]"
	description "Last Rites Demo (19xx)(Bullwinkle Moose - Corrosive Software)[b]"
	rom ( name "Last Rites Demo (19xx)(Bullwinkle Moose - Corrosive Software)[b].2mg" size 819264 crc f3cc3e67 md5 166b280b6a140235875a9412ca8d1f39 )
)

game (
	name "Macs Headroom (1993)(Imperial Guild Kansas)(PD)"
	description "Macs Headroom (1993)(Imperial Guild Kansas)(PD)"
	rom ( name "Macs Headroom (1993)(Imperial Guild Kansas)(PD).2mg" size 819264 crc 9f4823d1 md5 98734a9be8a475567a3c688f24eb1b8d )
)

game (
	name "Modulae (1990)(Free Tools Association)"
	description "Modulae (1990)(Free Tools Association)"
	rom ( name "Modulae (1990)(Free Tools Association).2mg" size 819264 crc 6c241f57 md5 f103a8da167343177b632e9ce328d02e )
)

game (
	name "Modulae (1990)(Free Tools Association)[a]"
	description "Modulae (1990)(Free Tools Association)[a]"
	rom ( name "Modulae (1990)(Free Tools Association)[a].2mg" size 819264 crc 9f03ce1d md5 bcbdecb941a483eff0e3d24e9c573f39 )
)

game (
	name "NFC Megademo (1997-04)(Ninjaforce)(Disk 1 of 2)[b]"
	description "NFC Megademo (1997-04)(Ninjaforce)(Disk 1 of 2)[b]"
	rom ( name "NFC Megademo (1997-04)(Ninjaforce)(Disk 1 of 2)[b].2mg" size 819264 crc dd1c0c8f md5 09c81ef5f9d6e99f22bda4835634ca22 )
)

game (
	name "NFC Megademo (1997-04)(Ninjaforce)(Disk 2 of 2)[b]"
	description "NFC Megademo (1997-04)(Ninjaforce)(Disk 2 of 2)[b]"
	rom ( name "NFC Megademo (1997-04)(Ninjaforce)(Disk 2 of 2)[b].2mg" size 819264 crc fc0e8897 md5 87bc9624a8d25effd7347b6a20f21650 )
)

game (
	name "Nucleus (1989-08)(Free Tools Association)"
	description "Nucleus (1989-08)(Free Tools Association)"
	rom ( name "Nucleus (1989-08)(Free Tools Association).2mg" size 819264 crc 0352ac9e md5 0a46c877bee5f9c377824b3e42725f51 )
)

game (
	name "Nucleus (1989-08)(Free Tools Association)[b]"
	description "Nucleus (1989-08)(Free Tools Association)[b]"
