clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Games - [TAP]"
	description "Sinclair ZX Spectrum - Compilations - Games - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Games - [TAP]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "10 Juegos II (1984)(Microparadise Software)(es)(Side A)"
	description "10 Juegos II (1984)(Microparadise Software)(es)(Side A)"
	rom ( name "10 Juegos II (1984)(Microparadise Software)(es)(Side A).tap" size 24079 crc 16f91eb5 md5 2f809a231611daac77265f036323e16f sha1 2734c44baeea11234ab6605f216fafb51d3bee89 )
)

game (
	name "10 Juegos II (1984)(Microparadise Software)(es)(Side B)"
	description "10 Juegos II (1984)(Microparadise Software)(es)(Side B)"
	rom ( name "10 Juegos II (1984)(Microparadise Software)(es)(Side B).tap" size 27835 crc f14b772b md5 46f1088b5451c9a9951d4c0b9aacafd8 sha1 f10dcd30790e2fd4646a3233537a29aa0663daba )
)

game (
	name "10 Mega Hits (1985)(Beau-Jolly)(Side A)"
	description "10 Mega Hits (1985)(Beau-Jolly)(Side A)"
	rom ( name "10 Mega Hits (1985)(Beau-Jolly)(Side A).tap" size 182126 crc c3bb2186 md5 558f6de40dc8227d3c5e785ba6a00220 sha1 a2ede14e9c2f947caed8f06f1e1653c0eb7db22e )
)

game (
	name "10 Mega Hits (1985)(Beau-Jolly)(Side B)"
	description "10 Mega Hits (1985)(Beau-Jolly)(Side B)"
	rom ( name "10 Mega Hits (1985)(Beau-Jolly)(Side B).tap" size 230494 crc 9570f79b md5 e92e7efa10a6f46a7099b2330d440aed sha1 911fbaa887bc75f85ee07174dcbe8fb26e544d5f )
)

game (
	name "10 Mega Hits (1985)(Beau-Jolly)[Side A Menu - Side B Contents]"
	description "10 Mega Hits (1985)(Beau-Jolly)[Side A Menu - Side B Contents]"
	rom ( name "10 Mega Hits (1985)(Beau-Jolly)[Side A Menu - Side B Contents].tap" size 230501 crc 40d1b27c md5 3d94fc6ffb4beb31e80bf1301f91d57c sha1 67761a28a0d4689a173cf241bfc823b2d5a9a210 )
)

game (
	name "6 in 1 - Green Door + Red Door + Yellow Door (1987)(Tartan Software)"
	description "6 in 1 - Green Door + Red Door + Yellow Door (1987)(Tartan Software)"
	rom ( name "6 in 1 - Green Door + Red Door + Yellow Door (1987)(Tartan Software).tap" size 147912 crc 09f754d3 md5 5e1bf0cd5db3532e462abec405e3937b sha1 2e510bde41db7eb8253d239754d46416dd0b964c )
)

game (
	name "Big Joy (2002)(Naffsoft)"
	description "Big Joy (2002)(Naffsoft)"
	rom ( name "Big Joy (2002)(Naffsoft).tap" size 100638 crc c7297e74 md5 446d3ada3666850acdbf2926cf399a9d sha1 c878b9eaf816eb81a2eb7201c9032770648cc736 )
)

game (
	name "Cassette 50 (1983)(Cascade Games)"
	description "Cassette 50 (1983)(Cascade Games)"
	rom ( name "Cassette 50 (1983)(Cascade Games).tap" size 270159 crc c4e07a14 md5 ef6cafb83534d5b899324da073afd468 sha1 0421e4604afc16ddae8fce2f479627e4c85b6cab )
)

game (
	name "Cassette 50 (1983)(Cascade Games)(Side A)"
	description "Cassette 50 (1983)(Cascade Games)(Side A)"
	rom ( name "Cassette 50 (1983)(Cascade Games)(Side A).tap" size 131207 crc 937cdbad md5 15e38654e8cc5d2b069cc45d4cac647c sha1 de11c5eb4dc27f81cb93d1c0fdb11347cbfdd104 )
)

game (
	name "Cassette 50 (1983)(Cascade Games)(Side B)"
	description "Cassette 50 (1983)(Cascade Games)(Side B)"
	rom ( name "Cassette 50 (1983)(Cascade Games)(Side B).tap" size 138952 crc 9a437a6c md5 fa6c15a38b03d630245dda785ba50c54 sha1 b6590563d379e619b8ffe8e8cb7d2b11a0f4be62 )
)

game (
	name "CD Games Pack - Loader (1989)(Codemasters)"
	description "CD Games Pack - Loader (1989)(Codemasters)"
	rom ( name "CD Games Pack - Loader (1989)(Codemasters).tap" size 2932 crc 7b8edd71 md5 fbae8b03180eba45003a198cbdbc7a69 sha1 12dc71d6bd96538113299cfdd80376de798442e7 )
)

game (
	name "Classic Arcadia - Classic Invaders + Classic Muncher + Classic Axiens (1990)(System 4)[re-release]"
	description "Classic Arcadia - Classic Invaders + Classic Muncher + Classic Axiens (1990)(System 4)[re-release]"
	rom ( name "Classic Arcadia - Classic Invaders + Classic Muncher + Classic Axiens (1990)(System 4)[re-release].tap" size 78470 crc 16841030 md5 bd1c66428c1f3e488f9d4ba258c482b5 sha1 3a4f1ceb6e9815d8c2df1ba027fef37d41a41e5e )
)

game (
	name "Compendium - Snakes and Hazards (1987)(Gremlin Graphics Software)"
	description "Compendium - Snakes and Hazards (1987)(Gremlin Graphics Software)"
	rom ( name "Compendium - Snakes and Hazards (1987)(Gremlin Graphics Software).tap" size 51210 crc 6ff11e22 md5 c4d507b2354381bd6b5b57fd3b389246 sha1 d47ddaee7b154c21e793980a5fbe66125f19bec0 )
)

game (
	name "Compendium - Tiddly Drinks (1987)(Gremlin Graphics Software)"
	description "Compendium - Tiddly Drinks (1987)(Gremlin Graphics Software)"
	rom ( name "Compendium - Tiddly Drinks (1987)(Gremlin Graphics Software).tap" size 49508 crc 53f45ddb md5 999c9d21c28d99835c1579b1713a2dbd sha1 0e0e9f52bc126614d2cd7ff6a3c87a0124387928 )
)

game (
	name "Ines + Denis + Ute + Sorti (1985)(Primoz Jakopin)"
	description "Ines + Denis + Ute + Sorti (1985)(Primoz Jakopin)"
	rom ( name "Ines + Denis + Ute + Sorti (1985)(Primoz Jakopin).tap" size 55688 crc 38692bb6 md5 4a7f5241a7095c1ef012d31053a81bc8 sha1 aa786a4ec8d79e09041c267da5d030f91de4d307 )
)

game (
	name "Lo Mejor de Dinamic - Fernando Martin Basket Master + Army Moves (1988)(Dinamic Software)(es)"
	description "Lo Mejor de Dinamic - Fernando Martin Basket Master + Army Moves (1988)(Dinamic Software)(es)"
	rom ( name "Lo Mejor de Dinamic - Fernando Martin Basket Master + Army Moves (1988)(Dinamic Software)(es).tap" size 131347 crc 9b53042e md5 da61076dc941fee9ef51c9b0ab253e7a sha1 285a1af94adf51f5f2008d2277677acf2dbb8915 )
)

game (
	name "Lo Mejor de Dinamic - Freddy Hardest (1988)(Dinamic Software)(es)"
	description "Lo Mejor de Dinamic - Freddy Hardest (1988)(Dinamic Software)(es)"
