clrmamepro (
	name "Apple II - Applications - [DO]"
	description "Apple II - Applications - [DO] (TOSEC-v2011-01-01)"
	category "Apple II - Applications - [DO]"
	version 2011-01-01
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "Address Book (19xx)(O'Malley, Michael)"
	description "Address Book (19xx)(O'Malley, Michael)"
	rom ( name "Address Book (19xx)(O'Malley, Michael).do" size 143360 crc bc49ed75 md5 4447279f2bd0c7b1395af8e89346af3e )
)

game (
	name "Address Book, The (1980)(Muse)[cr Whip]"
	description "Address Book, The (1980)(Muse)[cr Whip]"
	rom ( name "Address Book, The (1980)(Muse)[cr Whip].do" size 143360 crc d37417db md5 69bf4493794f7d670a577c61c7ad17f4 )
)

game (
	name "Advanced Disk Editor (1982)(Dynacomp)(PD)"
	description "Advanced Disk Editor (1982)(Dynacomp)(PD)"
	rom ( name "Advanced Disk Editor (1982)(Dynacomp)(PD).do" size 143360 crc 220e2271 md5 57941b29f848201a757da8f199181664 )
)

game (
	name "Adventure Master (1984)(CBS Software)(Side A)"
	description "Adventure Master (1984)(CBS Software)(Side A)"
	rom ( name "Adventure Master (1984)(CBS Software)(Side A).do" size 143360 crc 4550d5da md5 ec1dbc2b7b8329d74f8f45421b289d44 )
)

game (
	name "Adventure Master (1984)(CBS Software)(Side B)"
	description "Adventure Master (1984)(CBS Software)(Side B)"
	rom ( name "Adventure Master (1984)(CBS Software)(Side B).do" size 143360 crc 081d9886 md5 d4efc5d0d577dceeb8f08ca2c9cbb53d )
)

game (
	name "Adventure Solve Disk (1991-01-17)(Lonesome, The)"
	description "Adventure Solve Disk (1991-01-17)(Lonesome, The)"
	rom ( name "Adventure Solve Disk (1991-01-17)(Lonesome, The).do" size 143360 crc a2ed624b md5 6e03ef977f887935d550ff07b96b815f )
)

game (
	name "Adventure Solve Disk 2 (1992)(Lonesome, The - English Man, The)"
	description "Adventure Solve Disk 2 (1992)(Lonesome, The - English Man, The)"
	rom ( name "Adventure Solve Disk 2 (1992)(Lonesome, The - English Man, The).do" size 143360 crc 405fd0a9 md5 b1483d10e94d5e304d4a40e86f7e3ce2 )
)

game (
	name "Adventure Solver II (19xx)(-)"
	description "Adventure Solver II (19xx)(-)"
	rom ( name "Adventure Solver II (19xx)(-).do" size 143360 crc a653ccda md5 afc4314fab14e287ae46576e78c20dfe )
)

game (
	name "Adventure Teacher 4 (198x)(Crackophil's Gang)"
	description "Adventure Teacher 4 (198x)(Crackophil's Gang)"
	rom ( name "Adventure Teacher 4 (198x)(Crackophil's Gang).do" size 143360 crc f32e0db7 md5 af9b48e91f663fac2fe322a4799ec2b6 )
)

game (
	name "Adventure Teacher 5 (1986)(Crackophil's Gang)"
	description "Adventure Teacher 5 (1986)(Crackophil's Gang)"
	rom ( name "Adventure Teacher 5 (1986)(Crackophil's Gang).do" size 143360 crc 17a13f19 md5 7e8a42e4294a8a73900ac2e08bb93bbd )
)

game (
	name "Adventure Teacher 6 (1986)(Crackophil's Gang)"
	description "Adventure Teacher 6 (1986)(Crackophil's Gang)"
	rom ( name "Adventure Teacher 6 (1986)(Crackophil's Gang).do" size 143360 crc 8262e0d0 md5 85023b4e955571b75e75a0ed21ca9124 )
)

game (
	name "Agriculture (1983)(Powell, Alan)"
	description "Agriculture (1983)(Powell, Alan)"
	rom ( name "Agriculture (1983)(Powell, Alan).do" size 143360 crc 4d8194a3 md5 988769b6e5df26e34f209136df2bc6c5 )
)

game (
	name "Alpha Plot (1982)(Beagle Bros)"
	description "Alpha Plot (1982)(Beagle Bros)"
	rom ( name "Alpha Plot (1982)(Beagle Bros).do" size 143360 crc 7aab641d md5 92e838de94c4812e6a60eb4efef7a0ea )
)

game (
	name "Alpha Plot (1982)(Beagle Bros)[a]"
	description "Alpha Plot (1982)(Beagle Bros)[a]"
	rom ( name "Alpha Plot (1982)(Beagle Bros)[a].do" size 143360 crc c0194d24 md5 e7bbb767b2c6641295f0166386875aa2 )
)

game (
