clrmamepro (
	name "Sinclair ZX Spectrum - Games - [ROM]"
	description "Sinclair ZX Spectrum - Games - [ROM] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Games - [ROM]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Dziuber - Cassiel"
)

game (
	name "Backgammon (1983)(Sinclair Research)(GB)"
	description "Backgammon (1983)(Sinclair Research)(GB)"
	rom ( name "Backgammon (1983)(Sinclair Research)(GB).rom" size 16384 crc 40e78b48 md5 2c8ed2fb3163dcc7e017707f96f57491 sha1 e6ede60bb5e08d7ead8343f8078834d2afb49c30 )
)

game (
	name "Cookie (1983)(Sinclair Research)(GB)"
	description "Cookie (1983)(Sinclair Research)(GB)"
	rom ( name "Cookie (1983)(Sinclair Research)(GB).rom" size 16384 crc 7108e9a8 md5 81ce8fb19ccb4dba5095d944133fa82f sha1 fa5753133daa2a6b122948adf604c12ab70e2ce9 )
)

game (
	name "Gyruss (1984)(Parker Software)(GB)(proto)[unreleased]"
	description "Gyruss (1984)(Parker Software)(GB)(proto)[unreleased]"
	rom ( name "Gyruss (1984)(Parker Software)(GB)(proto)[unreleased].rom" size 16384 crc 0dd3bceb md5 b72a8bf46e7f332d6d754176a29cc7e1 sha1 9745d1ee713b2c6d319752aee523105905cbf562 )
)

game (
	name "Horace & the Spiders (1983)(Sinclair Research)(GB)"
	description "Horace & the Spiders (1983)(Sinclair Research)(GB)"
	rom ( name "Horace & the Spiders (1983)(Sinclair Research)(GB).rom" size 16384 crc 8ce28ffe md5 2e8724b7df5ae57772b331cd69828f76 sha1 805fcdf83c74937adffab97027310d8c8e431c5a )
)

game (
	name "Hungry Horace (1982)(Sinclair Research)(GB)"
	description "Hungry Horace (1982)(Sinclair Research)(GB)"
	rom ( name "Hungry Horace (1982)(Sinclair Research)(GB).rom" size 16384 crc bef35699 md5 4ae6a0f9535f61b9d438ffd7f593279f sha1 00129d9a5094a91a6e7392245be5121d5d17adf0 )
)

game (
	name "Jet Pac (1983)(Sinclair Research)(GB)"
	description "Jet Pac (1983)(Sinclair Research)(GB)"
	rom ( name "Jet Pac (1983)(Sinclair Research)(GB).rom" size 16384 crc 1d194e5b md5 a81ec6c707d37122197a5e66b81f2aa7 sha1 0f0ddb79bb6b052846e0419df231df44184fbca6 )
)

game (
	name "Knight Lore (1984)(Ultimate Play The Game)(GB)[b]"
	description "Knight Lore (1984)(Ultimate Play The Game)(GB)[b]"
	rom ( name "Knight Lore (1984)(Ultimate Play The Game)(GB)[b].rom" size 32768 crc 7bcd642c md5 e1f94d1444f1ebf7320cad951758f6d0 sha1 0c1aeeabd77b179b343f86e1ccd89f340bfbb1f3 )
)

game (
	name "Loco Motion (1984)(Amazon Software)(GB)(proto)[unreleased]"
	description "Loco Motion (1984)(Amazon Software)(GB)(proto)[unreleased]"
	rom ( name "Loco Motion (1984)(Amazon Software)(GB)(proto)[unreleased].rom" size 16384 crc 33b8ae50 md5 72e8e2d40d047d7b3239cc25a664baef sha1 230294b652250b975a84b8618a68a8e60729cc2b )
)

game (
	name "Master Chess (1983)(Sinclair Research)(GB)"
	description "Master Chess (1983)(Sinclair Research)(GB)"
	rom ( name "Master Chess (1983)(Sinclair Research)(GB).rom" size 16384 crc 08c6a8c6 md5 f09ad307ad048022603980690b2925b1 sha1 bba6d31ff54d3009cc61ae767973aab492bb104c )
)

game (
	name "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[a][aka Panama Joe]"
	description "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[a][aka Panama Joe]"
	rom ( name "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[a][aka Panama Joe].rom" size 16384 crc 5d73082e md5 185f9c43554464271db4e83aca878814 sha1 e8f1b6e6b8c8eb6de6a0c6d271351ca7056a39af )
)

game (
	name "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[aka Panama Joe]"
	description "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[aka Panama Joe]"
