clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Applications - [TAP]"
	description "Jupiter Cantab Jupiter Ace - Applications - [TAP] (TOSEC-v2010-06-10)"
	category "Jupiter Cantab Jupiter Ace - Applications - [TAP]"
	version 2010-06-10
	author "TKaos"
)

game (
	name "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	description "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Case (1984-03)(Personal Computer World)(GB)[3K].tap" size 332 crc 85ed47c5 md5 a59dbc78f8d28a920361fad908bf3aa2 )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K].tap" size 93 crc 5dc239b1 md5 b932b424e34dbbe058d0eaf37e91948c )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K].tap" size 85 crc 6764333f md5 a5c4785d1c86127e97cc3a5da5f7f818 )
)

game (
	name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	description "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K].tap" size 115 crc 587a7272 md5 b5d77dc653472fce1366590b710efafc )
)

game (
	name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K].tap" size 2103 crc 20cd6c82 md5 735671d79268561bd3f893cddcfbc0be )
)

game (
	name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	description "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K].tap" size 13501 crc bd1df519 md5 c858afd69aa05ced2d98146dc40b75b4 )
)

game (
	name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K].tap" size 549 crc f0952595 md5 578c1120ecb70316066fa61afdd93ba8 )
)

game (
	name "Callisto (1983)(ACS Software)[16K]"
	description "Callisto (1983)(ACS Software)[16K]"
	rom ( name "Callisto (1983)(ACS Software)[16K].tap" size 8832 crc aa6ba879 md5 f02b7968451f95a6aff3be484759caa1 )
)

game (
	name "Database (1985)(Boldfield Computing)(GB)[19K]"
	description "Database (1985)(Boldfield Computing)(GB)[19K]"
	rom ( name "Database (1985)(Boldfield Computing)(GB)[19K].tap" size 7414 crc fd4d1d6b md5 ca21e042e7203808d9ae7052e58db941 )
)

game (
	name "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K].tap" size 146 crc 0f72521b md5 e105c804d22d55d3555d65050a7b5d01 )
)

game (
	name "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19K]"
