clrmamepro (
	name "Commodore C64 - Applications - [P00]"
	description "Commodore C64 - Applications - [P00] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Applications - [P00]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf - Apache - Hunt4Gold"
)

game (
	name "15 Seconds Copy 256K Ram Version (19xx)(QLT)"
	description "15 Seconds Copy 256K Ram Version (19xx)(QLT)"
	rom ( name "15 Seconds Copy 256K Ram Version (19xx)(QLT).p00" size 3622 crc 797bc526 md5 194ec8f4cda8177e28c54c0cc75a6dc0 sha1 d5885931777fa5d87fecf9e1b330f7dde7e3c8b0 )
)

game (
	name "Action Replay v3.0 Loader (19xx)(-)"
	description "Action Replay v3.0 Loader (19xx)(-)"
	rom ( name "Action Replay v3.0 Loader (19xx)(-).p00" size 1515 crc dbe18466 md5 eb846d5b36d719762213a85581a735ae sha1 7b8e73303b2946e823de46cc3a38ce744407b22d )
)

game (
	name "Action Replay v3.0 Loader (19xx)(-)[a]"
	description "Action Replay v3.0 Loader (19xx)(-)[a]"
	rom ( name "Action Replay v3.0 Loader (19xx)(-)[a].p00" size 1515 crc f34979b3 md5 479085ae0d1bcb4a420397ca6cc70190 sha1 499aff48292343f95db987575f30d40a1da6f664 )
)

game (
	name "Animator (1987)(The Highlanders)"
	description "Animator (1987)(The Highlanders)"
	rom ( name "Animator (1987)(The Highlanders).p00" size 9336 crc 51f92fcb md5 ec87c6a69350fe831ce200003c755352 sha1 d8ff1de8f29633d3ac8ece970d7c2bbeb1c339a7 )
)

game (
	name "Art Studio, The v1.2 (1986)(CCS)"
	description "Art Studio, The v1.2 (1986)(CCS)"
	rom ( name "Art Studio, The v1.2 (1986)(CCS).p00" size 24986 crc 33a5cca5 md5 38622cd4dd5675b02b881fcc0153989d sha1 dcea37e13ed627b681d7c9d2d2e695064c0c6cd2 )
)

game (
	name "Art Studio, The v1.2 (1986)(CCS)[a]"
	description "Art Studio, The v1.2 (1986)(CCS)[a]"
	rom ( name "Art Studio, The v1.2 (1986)(CCS)[a].p00" size 24986 crc d4b1f208 md5 6e95da177479f1ef20a0d486e342a433 sha1 217f96d7bef845204660e740c888b27ce8f2bf95 )
)

game (
	name "Commodore 64 LOGO (1982)(Terrapin Inc.)"
	description "Commodore 64 LOGO (1982)(Terrapin Inc.)"
	rom ( name "Commodore 64 LOGO (1982)(Terrapin Inc.).p00" size 33273 crc 47edb13e md5 f01fc8e6123cdbfe947d3fa4bd847798 sha1 f224f3fefc065cf991e1c6ac42e8331292775019 )
)

game (
	name "Dik.Copy.All (19xx)(Jim Butterfield)"
	description "Dik.Copy.All (19xx)(Jim Butterfield)"
	rom ( name "Dik.Copy.All (19xx)(Jim Butterfield).p00" size 2570 crc 40dbae2b md5 328c8573a1d7a609413ff39e580213c5 sha1 b994e5763124d84a4f0f2212ea01831f44033f4e )
)

game (
	name "Dir Master v8.4 (19xx)(Hitmen)"
	description "Dir Master v8.4 (19xx)(Hitmen)"
	rom ( name "Dir Master v8.4 (19xx)(Hitmen).p00" size 17956 crc 802591a5 md5 7863cd532b49a42bd79a4ba973fb019e sha1 f347ace52715d2b2a98abcfe3e68d806f31995b1 )
)

game (
	name "Directory Filer (19xx)(Bigt-Phun Soft)"
	description "Directory Filer (19xx)(Bigt-Phun Soft)"
