clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Utilities - [D64]"
	description "Commodore C16, C116 & Plus-4 - Utilities - [D64] (TOSEC-v2010-09-19)"
	category "Commodore C16, C116 & Plus-4 - Utilities - [D64]"
	version 2010-09-19
	author "TKaos - DesertWolf"
)

game (
	name "3D Construction Kit (19xx)(Csory)(HU)(en)(FW)"
	description "3D Construction Kit (19xx)(Csory)(HU)(en)(FW)"
	rom ( name "3D Construction Kit (19xx)(Csory)(HU)(en)(FW).d64" size 174848 crc b8bf679b md5 fdfca37df38aff4475a41201ed8a95b9 )
)

game (
	name "Advanced D&D Character Generator (19xx)(-)(FW)"
	description "Advanced D&D Character Generator (19xx)(-)(FW)"
	rom ( name "Advanced D&D Character Generator (19xx)(-)(FW).d64" size 174848 crc 31b6efeb md5 9077d6620d0bbe165bff712695341a04 )
)

game (
	name "Adventure Building System (1993)(Methabolix)(en-hu)(FW)"
	description "Adventure Building System (1993)(Methabolix)(en-hu)(FW)"
	rom ( name "Adventure Building System (1993)(Methabolix)(en-hu)(FW).d64" size 174848 crc c7875f4f md5 0aba25fd7c42db970c5dcfbb146b5db1 )
)

game (
	name "Best Writer, The (19xx)(-)"
	description "Best Writer, The (19xx)(-)"
	rom ( name "Best Writer, The (19xx)(-).d64" size 174848 crc 688386fe md5 e01b96459d795f3214ca40af54a54b50 )
)

game (
	name "Botticelli (19xx)(Dottersoft)"
	description "Botticelli (19xx)(Dottersoft)"
	rom ( name "Botticelli (19xx)(Dottersoft).d64" size 174848 crc 26273f36 md5 2f45d65e476f2d57e64fd9f9c045bd63 )
)

game (
	name "Calc-Plus (1984)(CBM)(US)"
	description "Calc-Plus (1984)(CBM)(US)"
	rom ( name "Calc-Plus (1984)(CBM)(US).d64" size 174848 crc af9c6702 md5 a38c423948be182102eecf3acf93465a )
)

game (
	name "CEEP Utilities Disk 4AA (19xx)(-)"
	description "CEEP Utilities Disk 4AA (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AA (19xx)(-).d64" size 174848 crc 8767e9e2 md5 d10b8574dacf014fa3cf5b2dc1b788c3 )
)

game (
	name "CEEP Utilities Disk 4AB (19xx)(-)"
	description "CEEP Utilities Disk 4AB (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AB (19xx)(-).d64" size 174848 crc 04c22b83 md5 8008cdb1f5498d751a152dc431a25c87 )
)

game (
	name "CEEP Utilities Disk 4AC (19xx)(-)"
	description "CEEP Utilities Disk 4AC (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AC (19xx)(-).d64" size 174848 crc 1f25ebc1 md5 b3521519c8e5d8485a7a568209a23b1b )
)

game (
	name "CEEP Utilities Disk 4AD (19xx)(-)"
	description "CEEP Utilities Disk 4AD (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AD (19xx)(-).d64" size 174848 crc 66564e51 md5 70e1a2e512062bcc12f5bd05d6b29a35 )
)

game (
	name "CEEP Utilities Disk 4AE (19xx)(-)"
	description "CEEP Utilities Disk 4AE (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AE (19xx)(-).d64" size 174848 crc 5c404b14 md5 49887c73dfdf2d4565599baed810f1bc )
)

game (
	name "CEEP Utilities Disk 4AF (19xx)(-)"
	description "CEEP Utilities Disk 4AF (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AF (19xx)(-).d64" size 174848 crc 1b99a96c md5 563b601ed2b16038b2417544b33dac24 )
)

game (
	name "CEEP Utilities Disk 4AG (19xx)(-)"
	description "CEEP Utilities Disk 4AG (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AG (19xx)(-).d64" size 174848 crc 9733a832 md5 6b729010101759b71c233dc8062c5ae9 )
)

game (
	name "CEEP Utilities Disk 4AH (19xx)(-)"
	description "CEEP Utilities Disk 4AH (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AH (19xx)(-).d64" size 174848 crc b446bc54 md5 ebe7497f722ac619a01c1bc2b109e598 )
)

game (
	name "CEEP Utilities Disk 4AI (19xx)(-)"
	description "CEEP Utilities Disk 4AI (19xx)(-)"
	rom ( name "CEEP Utilities Disk 4AI (19xx)(-).d64" size 174848 crc ef6afc70 md5 3f1c35904a5048a12cc8fccd08988ef1 )
)

game (
	name "Cinemaster v1.0 (1994)(TCFS)(HU)(en)"
	description "Cinemaster v1.0 (1994)(TCFS)(HU)(en)"
	rom ( name "Cinemaster v1.0 (1994)(TCFS)(HU)(en).d64" size 174848 crc 66768029 md5 0864e48217f3254df32bc3c8b2f0a193 )
)

game (
	name "Ciril Karakterek (19xx)(-)(HU)(FW)"
	description "Ciril Karakterek (19xx)(-)(HU)(FW)"
	rom ( name "Ciril Karakterek (19xx)(-)(HU)(FW).d64" size 174848 crc 1905001d md5 3d9f1259f9923240e8850d5d4790ad20 )
)

game (
	name "Cool Tools (1995)(ACE)(FW)"
	description "Cool Tools (1995)(ACE)(FW)"
	rom ( name "Cool Tools (1995)(ACE)(FW).d64" size 174848 crc 1f54e05d md5 802511d28bda50c03c41506e21d04986 )
)

game (
	name "Diagramm Creator (2006)(Eiken, Alexander)(DE)(FW)"
	description "Diagramm Creator (2006)(Eiken, Alexander)(DE)(FW)"
	rom ( name "Diagramm Creator (2006)(Eiken, Alexander)(DE)(FW).d64" size 174848 crc bca7f635 md5 6183c5637300826c1ef6ca255b27d892 )
)

game (
	name "DS-Animater v1.0 (1993)(DS)(HU)(en)(FW)"
	description "DS-Animater v1.0 (1993)(DS)(HU)(en)(FW)"
	rom ( name "DS-Animater v1.0 (1993)(DS)(HU)(en)(FW).d64" size 174848 crc 60ea250a md5 ada436c70c40d7425d52ae71052a10e2 )
)

game (
	name "DS-CharEditor v1.2 (1992)(DS)(HU)(en)(FW)"
	description "DS-CharEditor v1.2 (1992)(DS)(HU)(en)(FW)"
	rom ( name "DS-CharEditor v1.2 (1992)(DS)(HU)(en)(FW).d64" size 174848 crc 3b1f8e7f md5 8a93a8d236d0dbeacb5554aeeca402de )
)

game (
	name "Dynamic System (1990)(CCW)(FW)"
	description "Dynamic System (1990)(CCW)(FW)"
	rom ( name "Dynamic System (1990)(CCW)(FW).d64" size 174848 crc 905a6cc3 md5 66ca9ed570206f764d86221abfead041 )
)

game (
	name "File Print Expander +4 (19xx)(BushRat)(US)(PD)"
	description "File Print Expander +4 (19xx)(BushRat)(US)(PD)"
	rom ( name "File Print Expander +4 (19xx)(BushRat)(US)(PD).d64" size 174848 crc 289c236b md5 f805aec0b05cde02ca91360647ee09b1 )
)

game (
	name "Financial Advisor (1984)(CBM)(US)"
	description "Financial Advisor (1984)(CBM)(US)"
	rom ( name "Financial Advisor (1984)(CBM)(US).d64" size 174848 crc fcbcd56a md5 ef44e4a7527391590f01931114bad43b )
)

game (
	name "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side A)"
	description "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side A)"
	rom ( name "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side A).d64" size 174848 crc 3d02a348 md5 066e7683543b4e031fd27471cc5bde3f )
)

game (
	name "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side B)"
	description "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side B)"
	rom ( name "General View Extended v1.1 (2006)(ULTD)(DE)(FW)(Side B).d64" size 174848 crc d8b568f3 md5 5b6c45721a7200c824e4b0c4d459b071 )
)

game (
	name "General View v1.1 (2006)(ULTD)(DE)(FW)"
	description "General View v1.1 (2006)(ULTD)(DE)(FW)"
	rom ( name "General View v1.1 (2006)(ULTD)(DE)(FW).d64" size 174848 crc f0f289ac md5 120ce5aa4b1fc5b0289f5bfb2fc007ef )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side A)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side A)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side A).d64" size 174848 crc 34f812a3 md5 b3243aaa8b5a5969b3119387840f9fe8 )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side B)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side B)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 1 of 4 Side B).d64" size 174848 crc 691aea07 md5 1eae47dc168226af90348aeb6f7e7e71 )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side A)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side A)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side A).d64" size 174848 crc 3598c8ec md5 d0741ae9f623e6c08c71ab7d52d891ff )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side B)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side B)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 2 of 4 Side B).d64" size 174848 crc 1516b1d3 md5 bba9af29fc4a48e9cb79a4b17d58cb2f )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side A)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side A)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side A).d64" size 174848 crc 9fbccf64 md5 b056a073340459f055ce6ef9314b34cb )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side B)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side B)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 3 of 4 Side B).d64" size 174848 crc 8aac719b md5 0bd0c27e0f812eecfdeaa904b26bf47a )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side A)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side A)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side A).d64" size 174848 crc c12a4423 md5 3f8365ffed2c532c5519159a7ab9c2c7 )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side B)"
	description "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side B)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(DE)(Disk 4 of 4 Side B).d64" size 174848 crc 9ebc0692 md5 3b388e4a3b922312aca4a8c1072117aa )
)

game (
	name "GEOS v3.5 (1985)(CBM264 Software)(Disk 1 of 4 Side A)"
	description "GEOS v3.5 (1985)(CBM264 Software)(Disk 1 of 4 Side A)"
	rom ( name "GEOS v3.5 (1985)(CBM264 Software)(Disk 1 of 4 Side A).d64" size 174848 crc 6dc5edd4 md5 092d607ed45f6447b44034efcaee9694 )
)

game (
	name "Grafix (19xx)(Crodel, A.)(DE)(FW)"
	description "Grafix (19xx)(Crodel, A.)(DE)(FW)"
	rom ( name "Grafix (19xx)(Crodel, A.)(DE)(FW).d64" size 174848 crc afacde18 md5 da485a3541815956d6fc2d2eac98acf8 )
)

game (
	name "Graphics (1987)(Fire)(IT)(en)"
	description "Graphics (1987)(Fire)(IT)(en)"
	rom ( name "Graphics (1987)(Fire)(IT)(en).d64" size 175531 crc 7c8fc796 md5 f6392af7f6897ed341ba2be0962b0e7c )
)

game (
	name "Graphics Master (1985)(Mr. Chip Software)(GB)"
	description "Graphics Master (1985)(Mr. Chip Software)(GB)"
	rom ( name "Graphics Master (1985)(Mr. Chip Software)(GB).d64" size 174848 crc 0587407a md5 cfe9aa22678360a45cf0e8942d5a1e7e )
)

game (
	name "Ham Radio (198x)(BushRat)(US)(FW)(Side A)[o]"
	description "Ham Radio (198x)(BushRat)(US)(FW)(Side A)[o]"
	rom ( name "Ham Radio (198x)(BushRat)(US)(FW)(Side A)[o].d64" size 175531 crc 2ffeeb45 md5 2c3b16f18c4bb2595e1d29e5fba82734 )
)

game (
	name "Ham Radio (198x)(BushRat)(US)(FW)(Side B)[o]"
	description "Ham Radio (198x)(BushRat)(US)(FW)(Side B)[o]"
