clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Games - [D64]"
	description "Commodore C16, C116 & Plus-4 - Games - [D64] (TOSEC-v2011-02-09)"
	category "Commodore C16, C116 & Plus-4 - Games - [D64]"
	version 2011-02-09
	author "TKaos"
)

game (
	name "3D Grandmaster (19xx)(Robot Software)"
	description "3D Grandmaster (19xx)(Robot Software)"
	rom ( name "3D Grandmaster (19xx)(Robot Software).d64" size 174848 crc ba6f2666 md5 ce7a38deeb0fb43c41097c28e16be9ee )
)

game (
	name "Aardvark (1986)(Bug-Byte)(NTSC)(GB)"
	description "Aardvark (1986)(Bug-Byte)(NTSC)(GB)"
	rom ( name "Aardvark (1986)(Bug-Byte)(NTSC)(GB).d64" size 174848 crc c23797ae md5 e3cde6681b12e58c34e25cee6b293aa9 )
)

game (
	name "Aces Up (19xx)(Thunderbirds)(GB)(FW)"
	description "Aces Up (19xx)(Thunderbirds)(GB)(FW)"
	rom ( name "Aces Up (19xx)(Thunderbirds)(GB)(FW).d64" size 174848 crc 76e2aa3b md5 1159fbc3bfc32d0fd7bc5855c59b48bb )
)

game (
	name "Admiral (1987-08)(Compute Mit)(DE)"
	description "Admiral (1987-08)(Compute Mit)(DE)"
	rom ( name "Admiral (1987-08)(Compute Mit)(DE).d64" size 174848 crc 992b5941 md5 4fa1e383153b45e8b565e4f97a14d98a )
)

game (
	name "Adventure 64 (19xx)(-)(FW)"
	description "Adventure 64 (19xx)(-)(FW)"
	rom ( name "Adventure 64 (19xx)(-)(FW).d64" size 175531 crc 256f6e39 md5 241d48b91ec9a61222982febe94d67da )
)

game (
	name "Adventure Plus4 (19xx)(-)"
	description "Adventure Plus4 (19xx)(-)"
	rom ( name "Adventure Plus4 (19xx)(-).d64" size 174848 crc 8d47fa96 md5 7cf35af89f366f30dc878c5ab8dd0d4c )
)

game (
	name "Adventures in Time (2010-04-22)(Assassins)(HU)(en)(FW)"
	description "Adventures in Time (2010-04-22)(Assassins)(HU)(en)(FW)"
