clrmamepro (
	name "Philips VG 5000 - Applications"
	description "Philips VG 5000 - Applications (TOSEC-v2007-02-14)"
	category "Philips VG 5000 - Applications"
	version 2007-02-14
	author "etabeta"
)

game (
	name "Affichage des Polices EF9345 (2006-04-11)(Daniel Coulom)"
	description "Affichage des Polices EF9345 (2006-04-11)(Daniel Coulom)"
	rom ( name "Affichage des Polices EF9345 (2006-04-11)(Daniel Coulom).k7" size 1549 crc abfaec17 md5 b5dde4aea7ab198b82ee47b629793d89 )
)

game (
	name "Analyse de Factuer 1er (1985)(Carl Hervier)"
	description "Analyse de Factuer 1er (1985)(Carl Hervier)"
	rom ( name "Analyse de Factuer 1er (1985)(Carl Hervier).k7" size 477 crc e3251df5 md5 cd69609021e51f7d473bcb94bc3d1477 )
)

game (
	name "Anglais Volume 1 (1985)(VIFI Nathan)(Side A)"
	description "Anglais Volume 1 (1985)(VIFI Nathan)(Side A)"
	rom ( name "Anglais Volume 1 (1985)(VIFI Nathan)(Side A).k7" size 41512 crc cbbd2e5a md5 1d67633844f9406438b6af622a1141da )
)

game (
	name "Anglais Volume 1 (1985)(VIFI Nathan)(Side B)"
	description "Anglais Volume 1 (1985)(VIFI Nathan)(Side B)"
	rom ( name "Anglais Volume 1 (1985)(VIFI Nathan)(Side B).k7" size 28232 crc df8e60dc md5 9fc7f45476a77e52aca21e5a0a0a1b74 )
)

game (
	name "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side A)[4P0012]"
	description "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side A)[4P0012]"
	rom ( name "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side A)[4P0012].k7" size 28420 crc 1d48b225 md5 bf64ad1dfedca2810705f7ff590fdac4 )
)

game (
	name "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side B)[4P0012]"
	description "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side B)[4P0012]"
	rom ( name "Anglais Volume 2 - Systeme Verbal (1985)(VIFI Nathan)(Side B)[4P0012].k7" size 28833 crc 07ad59a3 md5 138aee2530be7b0c8f8c35d02e747950 )
)

game (
	name "Budget (1984)(Philips)"
	description "Budget (1984)(Philips)"
	rom ( name "Budget (1984)(Philips).k7" size 13928 crc 2070a62f md5 cefe62eb3e9751c7c9f5d401ac8babe8 )
)

game (
	name "Carnet d'Adresses (1984)(Philips)"
	description "Carnet d'Adresses (1984)(Philips)"
	rom ( name "Carnet d'Adresses (1984)(Philips).k7" size 5045 crc 3a0aa1bb md5 684a4f0ffc2bfbfb6bacab525113bb39 )
)

game (
	name "Carte de France - Mers, Fleuves, Villes et Montagnes de France (1985)(VIFI Nathan)"
	description "Carte de France - Mers, Fleuves, Villes et Montagnes de France (1985)(VIFI Nathan)"
	rom ( name "Carte de France - Mers, Fleuves, Villes et Montagnes de France (1985)(VIFI Nathan).k7" size 54608 crc ddf9dd47 md5 963a89f1258a7f95da457773ccea01f6 )
)

game (
	name "Cle des Chants, La - Exercices de Solfege (1985)(VIFI Nathan)[4P0001]"
	description "Cle des Chants, La - Exercices de Solfege (1985)(VIFI Nathan)[4P0001]"
	rom ( name "Cle des Chants, La - Exercices de Solfege (1985)(VIFI Nathan)[4P0001].k7" size 24998 crc d4c45b77 md5 c2783e32274fc1aa18e6401617a7992c )
)

game (
	name "Complements et Multiples (1985)(VIFI Nathan)[4P0010]"
	description "Complements et Multiples (1985)(VIFI Nathan)[4P0010]"
	rom ( name "Complements et Multiples (1985)(VIFI Nathan)[4P0010].k7" size 22264 crc 8f5dd1bd md5 7f1b3d8aeb13dee2c526b49718e705de )
)

game (
	name "Conjugaichouette, La (1985)(Belin)"
	description "Conjugaichouette, La (1985)(Belin)"
	rom ( name "Conjugaichouette, La (1985)(Belin).k7" size 74508 crc 2dceba96 md5 488b9e0379ad615febb42e7a80aaee3b )
)

game (
	name "Current Continu (1985)(Carl Hervier)"
	description "Current Continu (1985)(Carl Hervier)"
	rom ( name "Current Continu (1985)(Carl Hervier).k7" size 667 crc a35e2b78 md5 0426fcb1952acfac482f39d0a732d756 )
)

game (
	name "Decouverte du Basic - Volume 1 (1985)(VIFI Nathan)[4P0091]"
	description "Decouverte du Basic - Volume 1 (1985)(VIFI Nathan)[4P0091]"
	rom ( name "Decouverte du Basic - Volume 1 (1985)(VIFI Nathan)[4P0091].k7" size 88445 crc ee420d8c md5 82fffe251053d6d599926057852ec163 )
)

game (
	name "Decouverte du Basic - Volume 2 (1985)(VIFI Nathan)[4P0092]"
	description "Decouverte du Basic - Volume 2 (1985)(VIFI Nathan)[4P0092]"
	rom ( name "Decouverte du Basic - Volume 2 (1985)(VIFI Nathan)[4P0092].k7" size 50508 crc efb2f34b md5 821ee97f0dc36e8dd0f8245a59c0c2d7 )
)

game (
	name "Fichier (1984)(Philips)"
	description "Fichier (1984)(Philips)"
	rom ( name "Fichier (1984)(Philips).k7" size 13928 crc 78e4386f md5 a7576cd6b6f2452f26eef67202e3139f )
)

game (
	name "Formule Brute (1985)(Carl Hervier)"
	description "Formule Brute (1985)(Carl Hervier)"
