clrmamepro (
	name "Atari Lynx - Demos"
	description "Atari Lynx - Demos (TOSEC-v2006-10-26)"
	category "Atari Lynx - Demos"
	version 2006-10-26
	author "Eldio - Cassiel"
)

game (
	name "Bouncing Balls & Input Test (199x)(-)(PD)"
	description "Bouncing Balls & Input Test (199x)(-)(PD)"
	rom ( name "Bouncing Balls & Input Test (199x)(-)(PD).lnx" size 3490 crc a4eb2f3c md5 e2254f62e81b759d06e34f0a6a487388 )
)

game (
	name "Break Point Test (199x)(-)(PD)"
	description "Break Point Test (199x)(-)(PD)"
	rom ( name "Break Point Test (199x)(-)(PD).lnx" size 480 crc 7b6d81fd md5 c71bc1fc599311acd80cf28428c7d6ca )
)

game (
	name "Bubble Bobble Demo v0.2 (199x)(-)[p]"
	description "Bubble Bobble Demo v0.2 (199x)(-)[p]"
	rom ( name "Bubble Bobble Demo v0.2 (199x)(-)[p].lnx" size 10791 crc 44c347a5 md5 93c0a39fdaa75977030e62d6b60a5e07 )
)

game (
	name "Cartshow (1998)(Domin, Matthias)(PD)"
	description "Cartshow (1998)(Domin, Matthias)(PD)"
	rom ( name "Cartshow (1998)(Domin, Matthias)(PD).lnx" size 7156 crc 15088d30 md5 b21e40aad8aa53d00ea49ad416d2f8b9 )
)

game (
	name "Circle Draw Routine 1 (199x)(-)(PD)"
	description "Circle Draw Routine 1 (199x)(-)(PD)"
	rom ( name "Circle Draw Routine 1 (199x)(-)(PD).lnx" size 9339 crc be9578da md5 56563fc7a96c74e08baa13ec82ba0d10 )
)

game (
	name "Circle Draw Routine 2 (199x)(-)(PD)"
	description "Circle Draw Routine 2 (199x)(-)(PD)"
	rom ( name "Circle Draw Routine 2 (199x)(-)(PD).lnx" size 7924 crc 1d2409d7 md5 5350ac530f3bbb6122f7b2dbbcca3d4f )
)

game (
	name "Clicks Demo 6 (2001)(Domin, Matthias)(PD)"
	description "Clicks Demo 6 (2001)(Domin, Matthias)(PD)"
	rom ( name "Clicks Demo 6 (2001)(Domin, Matthias)(PD).lnx" size 262208 crc c99de075 md5 29676018d09b5ceb60aa12db8ff2ace4 )
)

game (
	name "Conquest of Zow (1996)(Dodgson, Harry)(PD)"
	description "Conquest of Zow (1996)(Dodgson, Harry)(PD)"
	rom ( name "Conquest of Zow (1996)(Dodgson, Harry)(PD).lnx" size 262208 crc 625d44db md5 3922af7ccb3c3726993e5df0e416f44d )
)

game (
	name "Conquest of Zow (1996)(Dodgson, Harry)(PD)[a]"
	description "Conquest of Zow (1996)(Dodgson, Harry)(PD)[a]"
	rom ( name "Conquest of Zow (1996)(Dodgson, Harry)(PD)[a].lnx" size 262208 crc 9ccfdcd0 md5 07bd684759d0defaa68aa817fbeaa2dc )
)

game (
	name "Corridor Routine (1998)(Domin, Matthias)(PD)"
	description "Corridor Routine (1998)(Domin, Matthias)(PD)"
	rom ( name "Corridor Routine (1998)(Domin, Matthias)(PD).lnx" size 8527 crc 14631a57 md5 0051bca41eb545997e3d4f4c90933707 )
)

game (
	name "Digidemo 1 (1994)(Schick, Bastian)(PD)"
	description "Digidemo 1 (1994)(Schick, Bastian)(PD)"
	rom ( name "Digidemo 1 (1994)(Schick, Bastian)(PD).lnx" size 262208 crc 43e6f249 md5 c2e074c4a84967dcb4c8e3001720f44f )
)

game (
	name "Digidemo 2 (1994)(Schick, Bastian)(PD)"
	description "Digidemo 2 (1994)(Schick, Bastian)(PD)"
	rom ( name "Digidemo 2 (1994)(Schick, Bastian)(PD).lnx" size 262208 crc 4525db06 md5 2dd0b28be52a9e1ca2cdaaf440aad055 )
)

game (
	name "Dragnet Music (1994)(Schick, Bastian)[p]"
	description "Dragnet Music (1994)(Schick, Bastian)[p]"
	rom ( name "Dragnet Music (1994)(Schick, Bastian)[p].lnx" size 262208 crc 2043d783 md5 ffdf546d72327ff912eded176ab3306e )
)

game (
	name "Dragnet Music (1994)(Schick, Bastian)[p][a]"
	description "Dragnet Music (1994)(Schick, Bastian)[p][a]"
