clrmamepro (
	name "Sinclair ZX Spectrum - Educational - [TZX]"
	description "Sinclair ZX Spectrum - Educational - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Educational - [TZX]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "Anglictina Pre Samoukov - English for Self Learners (19xx)(Didaktik)(sk)"
	description "Anglictina Pre Samoukov - English for Self Learners (19xx)(Didaktik)(sk)"
	rom ( name "Anglictina Pre Samoukov - English for Self Learners (19xx)(Didaktik)(sk).tzx" size 80977 crc 80771449 md5 f5c78e9906596916568bc8d1c8a4033f sha1 1850c4782ed1045a162ee95983563b6698a79ba4 )
)

game (
	name "Biology (1985)(Collins Educational)(Side A)"
	description "Biology (1985)(Collins Educational)(Side A)"
	rom ( name "Biology (1985)(Collins Educational)(Side A).tzx" size 148600 crc 7327cc19 md5 be5a133e6723c6c7b0a7c5a2da59cf75 sha1 8a4e2ed0859025419772a3478300e6603f9631cb )
)

game (
	name "Biology (1985)(Collins Educational)(Side B)"
	description "Biology (1985)(Collins Educational)(Side B)"
	rom ( name "Biology (1985)(Collins Educational)(Side B).tzx" size 152528 crc 253b1cc6 md5 38f38fa3e5aac4545d507f225564f8e1 sha1 ce095ee0fcc7335f3861bf6abb2d0fca40336f62 )
)

game (
	name "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side A)[16K]"
	description "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side A)[16K]"
	rom ( name "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side A)[16K].tzx" size 15690 crc 7f5276d1 md5 37b062972ae640152c0daae6bf6597e0 sha1 ff9d26e975a164e5d73bf13a4e7816df25d0fb51 )
)

game (
	name "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side B)[16K]"
	description "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side B)[16K]"
	rom ( name "Calpac Learning Series Volume 1 (1983)(Calpac Educational Software)(Side B)[16K].tzx" size 11932 crc dc0496ad md5 f28e05495610ddaaf029243cfbcdeb05 sha1 0908c223f78dbb075e9b8bb942164544994ed930 )
)

game (
	name "Chemistry (1985)(Collins Educational)(Side A)"
	description "Chemistry (1985)(Collins Educational)(Side A)"
	rom ( name "Chemistry (1985)(Collins Educational)(Side A).tzx" size 139079 crc 832bf11b md5 fdb6e1e980f819a8418999262510a5e6 sha1 f0f25e09a7225c35ea66fa4e8f214f46602f1c37 )
)

game (
	name "Chemistry (1985)(Collins Educational)(Side B)"
	description "Chemistry (1985)(Collins Educational)(Side B)"
	rom ( name "Chemistry (1985)(Collins Educational)(Side B).tzx" size 186772 crc 0ffe3a5a md5 fddf04479726e5d380f32f38d50d1df8 sha1 08dfa359fa9978f3909fb90015455a06846969f4 )
)

game (
	name "Chemistry 1 (1983)(Think Tank Educational Software)(Side A)"
	description "Chemistry 1 (1983)(Think Tank Educational Software)(Side A)"
	rom ( name "Chemistry 1 (1983)(Think Tank Educational Software)(Side A).tzx" size 51718 crc 1b740f32 md5 06c1928d29e2b225064e3f3fb64fa0b1 sha1 d7bf96606fecd8309c5c7fc4319d6cf9ee85ffae )
)

game (
	name "Chemistry 1 (1983)(Think Tank Educational Software)(Side B)"
	description "Chemistry 1 (1983)(Think Tank Educational Software)(Side B)"
	rom ( name "Chemistry 1 (1983)(Think Tank Educational Software)(Side B).tzx" size 52244 crc 6b75f918 md5 2b26834657032184268d240fd5edbfa5 sha1 4ff245810d7be93a3c0a8a15f019634002a68e34 )
)

game (
	name "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side A)"
	description "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side A)"
	rom ( name "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side A).tzx" size 27209 crc 6526d537 md5 5fde54bb61fd787c039af96f67c9a588 sha1 0f0307d35dd6e4e695f7fd0938d7aced111ae034 )
)

game (
	name "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side B)"
	description "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side B)"
	rom ( name "Chemistry Series O Level Vol 1 (1982)(Calpac Educational Software)(Side B).tzx" size 27113 crc 12574b19 md5 3a7101941629f2da08ff93d6f6e4e3c2 sha1 8f98f60aa35101ef0d45df6679914a21567797ba )
)

game (
	name "Complete Guide to Medicine, The (1984)(Eastmead Computer Systems)"
	description "Complete Guide to Medicine, The (1984)(Eastmead Computer Systems)"
	rom ( name "Complete Guide to Medicine, The (1984)(Eastmead Computer Systems).tzx" size 247955 crc 4d501a13 md5 55809c0930e499323fb081d6d7dfb547 sha1 334e888617ce727a55303ad66f0f131809b43f67 )
)

game (
	name "Complete Machine Code Package (1988)(Roybot)(Side A)"
	description "Complete Machine Code Package (1988)(Roybot)(Side A)"
	rom ( name "Complete Machine Code Package (1988)(Roybot)(Side A).tzx" size 23275 crc ae5fecfb md5 8fb0cc13e6eb5311a972935b0866f95f sha1 677dd26c43e2b62e280f2ac062cfdda732b866f7 )
)

game (
	name "Complete Machine Code Package (1988)(Roybot)(Side B)"
	description "Complete Machine Code Package (1988)(Roybot)(Side B)"
	rom ( name "Complete Machine Code Package (1988)(Roybot)(Side B).tzx" size 23233 crc c5779a3d md5 d5a92384c93e5c91c8d2f65263a59a3f sha1 26d79f27e89ecd554436cdc47c16cd4dec45ce02 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)"
