clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Collections - Recall"
	description "Commodore C16, C116 & Plus-4 - Collections - Recall (TOSEC-v2008-10-26)"
	category "Commodore C16, C116 & Plus-4 - Collections - Recall"
	version 2008-10-26
	author "Aral"
)

game (
	name "Recall Collection 001 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 001 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 001 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc 6e49b217 md5 7e35c96568f36d7359658ea521844657 )
)

game (
	name "Recall Collection 002 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 002 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 002 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc 2acffaa6 md5 5e1dbf92336168472c17bb7e74463bb1 )
)

game (
	name "Recall Collection 003 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 003 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 003 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc e39f5b22 md5 589dc6bf4d67bf686269d216746d9874 )
)

game (
	name "Recall Collection 004 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 004 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 004 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc fcd93ee1 md5 e531eaaeff1cd9557eb5dd12ac948afb )
)

game (
	name "Recall Collection 005 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 005 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 005 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc ed35f790 md5 66c537194473e64c824946c3f047b85c )
)

game (
	name "Recall Collection 007 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 007 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 007 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc 5bcb1b2d md5 749a9033f0d44cb35b62693997b19e0c )
)

game (
	name "Recall Collection 008 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 008 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 008 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc 23e1552f md5 9e4b704a1d0d3e8ec7ed14e8a0d17404 )
)

game (
	name "Recall Collection 009 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 009 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 009 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc a3c6e018 md5 bebf46e5892df56582d03e21ea8dd651 )
)

game (
	name "Recall Collection 009 (1997)(Dailly, Mike)(Side B)"
	description "Recall Collection 009 (1997)(Dailly, Mike)(Side B)"
	rom ( name "Recall Collection 009 (1997)(Dailly, Mike)(Side B).d64" size 174848 crc d3333ee0 md5 c507c566bb02286b675c983b8a60ccf0 )
)

game (
	name "Recall Collection 010 (1997)(Dailly, Mike)(Side A)"
	description "Recall Collection 010 (1997)(Dailly, Mike)(Side A)"
	rom ( name "Recall Collection 010 (1997)(Dailly, Mike)(Side A).d64" size 174848 crc 976a7f54 md5 9f3df20e4db03b243910cec315863cf4 )
)

game (
