clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Compilations - Games - [WAV]"
	description "Jupiter Cantab Jupiter Ace - Compilations - Games - [WAV] (TOSEC-v2011-04-17)"
	category "Jupiter Cantab Jupiter Ace - Compilations - Games - [WAV]"
	version 2011-04-17
	author "TKaos"
)

game (
	name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K]"
	description "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K]"
	rom ( name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K].wav" size 2380844 crc 04cb06e0 md5 fad5a6d053c4132c25439c0b1951a0dc )
)

game (
	name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K]"
	description "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K]"
	rom ( name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K].wav" size 3655724 crc 007e8922 md5 b420fb6238f2d9e7e16d4d9277cdef96 )
)

game (
	name "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K]"
	description "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K]"
	rom ( name "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K].wav" size 1937452 crc ba1d52b1 md5 1edf5d65695016a9bc8eaf1313acc461 )
)

game (
	name "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K]"
	description "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K]"
	rom ( name "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K].wav" size 2767916 crc e4850e75 md5 3fc4d2064ef8767c2a1f59857216d0b7 )
)

game (
	name "Duckshoot, Minefield & Zapem (1983)(Micro Marketing)(GB)[3K]"
	description "Duckshoot, Minefield & Zapem (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Duckshoot, Minefield & Zapem (1983)(Micro Marketing)(GB)[3K].wav" size 1282674 crc 949af2d0 md5 b48f16def0a9fa678de715f9bf697858 )
)

game (
	name "Fish & Flutterer (1983)(Jupiter Cantab)(GB)[3K]"
	description "Fish & Flutterer (1983)(Jupiter Cantab)(GB)[3K]"
	rom ( name "Fish & Flutterer (1983)(Jupiter Cantab)(GB)[3K].wav" size 1008400 crc 73cd46cf md5 8efaf78d827fc7245558ae8a913385ff )
)

game (
	name "Five Compact Games (1983)(Remsoft)(GB)[3K]"
