clrmamepro (
	name "Commodore Amiga - Games - Public Domain - [EXE]"
	description "Commodore Amiga - Games - Public Domain - [EXE] (TOSEC-v2011-11-01)"
	category "Commodore Amiga - Games - Public Domain - [EXE]"
	version 2011-11-01
	author "idoru"
)

game (
	name "Amoeba Invaders (1987)(LateNight Developments)(FW)"
	description "Amoeba Invaders (1987)(LateNight Developments)(FW)"
	rom ( name "Amoeba Invaders (1987)(LateNight Developments)(FW).exe" size 50000 crc bb06fa95 md5 16e6342a7012b38f611c8d376a11e96c sha1 ad95f0987b776e4d9b6dcd9c2c2d36fa3219e822 )
)

game (
	name "Aztec Challenge (1993)(Bignonia)(PD)[C64 conversion]"
	description "Aztec Challenge (1993)(Bignonia)(PD)[C64 conversion]"
	rom ( name "Aztec Challenge (1993)(Bignonia)(PD)[C64 conversion].exe" size 199308 crc 6141a693 md5 648179d153e6202ce827f383380eb2ed sha1 769ab8e4bbb7a2d22e0a3e8eaae17daac1e2ba4c )
)

game (
	name "Belial (1989)(Sector Software)[t +1 Phantasie]"
	description "Belial (1989)(Sector Software)[t +1 Phantasie]"
	rom ( name "Belial (1989)(Sector Software)[t +1 Phantasie].exe" size 82044 crc cf8d161c md5 5509b0e87777e163d1e19c58cfbd2dea sha1 fdc4a635b2cc8c8af8ecc047d7b0096c486b9606 )
)

game (
	name "Cave Runner (19xx)(Dickson, G.)"
	description "Cave Runner (19xx)(Dickson, G.)"
	rom ( name "Cave Runner (19xx)(Dickson, G.).exe" size 70672 crc 006618bf md5 7b71f4704216d3949956cb1b85a64137 sha1 40074cf1e54503533ac34457ccf52733fd2c2a81 )
)

game (
	name "Crazy Sue (1991)(Jumpshoe, Hironymous - Oakenshield, Thorin)"
	description "Crazy Sue (1991)(Jumpshoe, Hironymous - Oakenshield, Thorin)"
	rom ( name "Crazy Sue (1991)(Jumpshoe, Hironymous - Oakenshield, Thorin).exe" size 178236 crc aab2b12f md5 b8adda0bcc0cc8c96fd28269f834c1c5 sha1 776ba69278c73ae96327a3f689861890134d4768 )
)

game (
