clrmamepro (
	name "Sinclair ZX Spectrum - Educational - [TAP]"
	description "Sinclair ZX Spectrum - Educational - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Educational - [TAP]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "Body Works - Cells (1985)(Genesis Productions)"
	description "Body Works - Cells (1985)(Genesis Productions)"
	rom ( name "Body Works - Cells (1985)(Genesis Productions).tap" size 49070 crc 9a2e21e1 md5 f6125e1dbde809c29e3ffb85d0f69722 sha1 f221f9297c225faabb2a190f9850efd982ed5104 )
)

game (
	name "Body Works - Circulation (1985)(Genesis Productions)"
	description "Body Works - Circulation (1985)(Genesis Productions)"
	rom ( name "Body Works - Circulation (1985)(Genesis Productions).tap" size 49070 crc 42aaedd1 md5 492bac670aa9b1cafeb337f649393c6a sha1 8eec3a46747d885295bb0b82caca19dc39092bf8 )
)

game (
	name "Body Works - Digestion (1985)(Genesis Productions)"
	description "Body Works - Digestion (1985)(Genesis Productions)"
	rom ( name "Body Works - Digestion (1985)(Genesis Productions).tap" size 49070 crc 63cd943d md5 d7e6741b54d6a00016686d3c91f9c50e sha1 e5e92d8e7bdddc2c6dc53b7a40a992bbbc28d1db )
)

game (
	name "Body Works - Digestivo (1985)(Genesis Productions)(es)"
	description "Body Works - Digestivo (1985)(Genesis Productions)(es)"
	rom ( name "Body Works - Digestivo (1985)(Genesis Productions)(es).tap" size 14910 crc 4db0a3e0 md5 cd60bd363e7047395d04abc86c4ced60 sha1 1a3407ab94596ab13e997fe577cc9a0b1e94dce8 )
)

game (
	name "Body Works - Marathon (1985)(Genesis Productions)"
	description "Body Works - Marathon (1985)(Genesis Productions)"
	rom ( name "Body Works - Marathon (1985)(Genesis Productions).tap" size 49070 crc 5e354e5e md5 b265d8d020f2477d773469fc1367b96d sha1 6acbb0292415a4d395cf12fb961b8675dc938f63 )
)

game (
	name "Body Works - Muscles (1985)(Genesis Productions)"
	description "Body Works - Muscles (1985)(Genesis Productions)"
	rom ( name "Body Works - Muscles (1985)(Genesis Productions).tap" size 49070 crc 77e09aa6 md5 52dcb8065cd0dc76d613b5e50758dd76 sha1 9e9e6d588d3153c5e578857b699142c46e166847 )
)

game (
	name "Body Works - Nerves (1985)(Genesis Productions)"
	description "Body Works - Nerves (1985)(Genesis Productions)"
	rom ( name "Body Works - Nerves (1985)(Genesis Productions).tap" size 49070 crc 11f5fc71 md5 8e703a63e7d80dd5490335d888ea099e sha1 a747dc9dcfe7d75e46503f86f81f9b8c5c316325 )
)

game (
	name "Body Works - Respiration (1985)(Genesis Productions)"
	description "Body Works - Respiration (1985)(Genesis Productions)"
	rom ( name "Body Works - Respiration (1985)(Genesis Productions).tap" size 49070 crc ec47de47 md5 0cfc6a54a979603a3c478f3145fb5063 sha1 15e41f3da3b501e25f81744e50bdb048dc2fe64a )
)

game (
	name "Bridge Tutor Advanced (1983)(CP Software)[16K]"
	description "Bridge Tutor Advanced (1983)(CP Software)[16K]"
	rom ( name "Bridge Tutor Advanced (1983)(CP Software)[16K].tap" size 53688 crc cbe979d0 md5 8c765dec518f1f10259758c44e01cf75 sha1 fe53595b38d4451b4ff6d679f38ea1e5d0cc9e28 )
)

game (
	name "Bridge Tutor Beginners (1983)(CP Software)[16K]"
	description "Bridge Tutor Beginners (1983)(CP Software)[16K]"
	rom ( name "Bridge Tutor Beginners (1983)(CP Software)[16K].tap" size 19590 crc 2fae77e0 md5 5cbe39219db078ada3880ef662ed01c0 sha1 6ad5fc478d3bd264430c41b102d97ea180dbaa8f )
)

game (
	name "Chess Tutor (1983)(Artic Computing)[16K]"
	description "Chess Tutor (1983)(Artic Computing)[16K]"
	rom ( name "Chess Tutor (1983)(Artic Computing)[16K].tap" size 8549 crc 30962b50 md5 c7d7a87d584afc96ad614f6cf5828e58 sha1 649be0ac12fc49ee1557510173d37c5e2b7d5d90 )
)

game (
	name "Chess Tutor 1 (1983)(Sinclair Research)"
	description "Chess Tutor 1 (1983)(Sinclair Research)"
	rom ( name "Chess Tutor 1 (1983)(Sinclair Research).tap" size 121562 crc e034f208 md5 5f5f9d7c406205190a3fde289bcc5ced sha1 95dfc9d95ad9c79499d5647bb9ec4473ee55c9b8 )
)

game (
	name "Chess Tutor 1 (1983)(Sinclair Research)[b]"
	description "Chess Tutor 1 (1983)(Sinclair Research)[b]"
	rom ( name "Chess Tutor 1 (1983)(Sinclair Research)[b].tap" size 121546 crc b62a16f7 md5 f5d2f8eebcb5aa4b25c29e260350e55b sha1 e198efa33282ce9268641a711b2d5650f862a0b5 )
)

game (
	name "First Numbers - 11 Up (1983)(Collins Educational)"
	description "First Numbers - 11 Up (1983)(Collins Educational)"
	rom ( name "First Numbers - 11 Up (1983)(Collins Educational).tap" size 5362 crc 93657de9 md5 a9dbcf2c1b14c37dc135480109928a7c sha1 aba03db6995f450f96fa5af24284b6319a8837f7 )
)

game (
	name "First Numbers - Race (1983)(Collins Educational)"
	description "First Numbers - Race (1983)(Collins Educational)"
	rom ( name "First Numbers - Race (1983)(Collins Educational).tap" size 5420 crc 4e94020f md5 e999cc7b1bcca4704a41e75fe63aa2e5 sha1 68b69386f544f2ab2b4ef8fcf99567062795fd94 )
)

game (
	name "First Numbers - Up to 10 (1983)(Collins Educational)"
	description "First Numbers - Up to 10 (1983)(Collins Educational)"
	rom ( name "First Numbers - Up to 10 (1983)(Collins Educational).tap" size 8478 crc 12162170 md5 1d0c78a11c32d1cc3dad2d33b92ca575 sha1 e233cba4cb9c4bee67308e22fe4a745705d21db7 )
)

game (
	name "First Numbers - Up to 5 (1983)(Collins Educational)"
	description "First Numbers - Up to 5 (1983)(Collins Educational)"
	rom ( name "First Numbers - Up to 5 (1983)(Collins Educational).tap" size 8503 crc f3164bf6 md5 6e9347ebd63d090d2c5c7401dbeca2fe sha1 9b8c035e88863418b03d5a3e8f246c67f36e1d33 )
)

game (
	name "First Numbers - Writing Numbers (1983)(Collins Educational)"
	description "First Numbers - Writing Numbers (1983)(Collins Educational)"
	rom ( name "First Numbers - Writing Numbers (1983)(Collins Educational).tap" size 8604 crc 3f530f28 md5 dcffce6ea7fb27728c3fa8661aa674f8 sha1 90b26f7117a83ea07abb553c81f263b56b8337e0 )
)

game (
