clrmamepro (
	name "Commodore C64 - Demos - [Z64]"
	description "Commodore C64 - Demos - [Z64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Demos - [Z64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "1 Year (1990)(Accuracy)"
	description "1 Year (1990)(Accuracy)"
	rom ( name "1!1 Year (1990)(Accuracy).z64" size 40483 crc 8ffdf1a7 md5 d446398f814be348ee283bdd7ef528bb sha1 2213592781439956d2173463408419019f759676 )
	rom ( name "2!1 Year (1990)(Accuracy).z64" size 43332 crc b7c2b381 md5 df1a1afa28e773473590d00f328253f8 sha1 fabe7f1da4864cd3349818926a835641a901a7d3 )
	rom ( name "3!1 Year (1990)(Accuracy).z64" size 40078 crc 5089880a md5 fcfcfa4d3d844069f2d01b90302cde88 sha1 a8dc527532c37866d345e64ee20212da5c4d572a )
	rom ( name "4!1 Year (1990)(Accuracy).z64" size 43153 crc 29e06ffc md5 c67f6b9bb70a2c2e5b53314f8e88c130 sha1 306b48ae92a872f27e001f971497c7cefdb1f3c5 )
)

game (
	name "1 Year Radius (1991-04)(Radius)"
	description "1 Year Radius (1991-04)(Radius)"
	rom ( name "1!1 Year Radius (1991-04)(Radius).z64" size 43281 crc 959d23c7 md5 f071732440bc5bdceae02a984f0f79eb sha1 a8096c0de23f5e788a2ed6bd57ce730f64d219dd )
	rom ( name "2!1 Year Radius (1991-04)(Radius).z64" size 43339 crc 36ed687d md5 f69cbfac630910bc12b24b010c065d4a sha1 844aff4c6deaf564d7a6a1a5dd9b4e2231f4b606 )
	rom ( name "3!1 Year Radius (1991-04)(Radius).z64" size 40284 crc c47f2798 md5 429bde3a4adff225f0fef354e9f62048 sha1 8f73d8f14ff1ed7399dad6defe49092f28211b5d )
	rom ( name "4!1 Year Radius (1991-04)(Radius).z64" size 45140 crc 9064aaa9 md5 b19ef4086cf0a5e524a99737a9123252 sha1 bdeb6bad96a1de1e54f14ce79ef88a031603eff1 )
)

game (
	name "1 Year Totally Stoned (1992-09)(Booze Design)"
	description "1 Year Totally Stoned (1992-09)(Booze Design)"
	rom ( name "1!1 Year Totally Stoned (1992-09)(Booze Design).z64" size 38017 crc 0cbc8c9a md5 e61258687ffdb2d0279610c97f8bd8b2 sha1 8d5efda48976cb5800dd3ceb9b5e25c70b4bd429 )
	rom ( name "2!1 Year Totally Stoned (1992-09)(Booze Design).z64" size 43341 crc 53271aad md5 c44a888bb0ebf496943aa7244bb7a5e8 sha1 205aa599852af5f1b101fb270f16d60561487d61 )
	rom ( name "3!1 Year Totally Stoned (1992-09)(Booze Design).z64" size 39560 crc d4fc29ec md5 6eeb9d9b1932ffa2a0998f814f469333 sha1 7adfc06c5452abda5c828c1933766a0516ab4afb )
	rom ( name "4!1 Year Totally Stoned (1992-09)(Booze Design).z64" size 41664 crc 3007fed0 md5 d390c78521a37a14056c6ff9279882a4 sha1 a14fff2ae6fd557086113c779ea913d268b5792f )
)

game (
	name "101- A Tribute to Depeche Mode (1998)(Nostalgia)"
	description "101- A Tribute to Depeche Mode (1998)(Nostalgia)"
	rom ( name "1!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size 27116 crc be28c10e md5 9e56a61d838ab9738c9377d2a5a7ca5a sha1 0c749c9d025778960039a552d95afe3c25374eb2 )
	rom ( name "2!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size 43155 crc af9689de md5 7d3ab0f7a152e0889054b3ee0fb1368a sha1 87bbe4394b4005c866067e283d57a405f225c025 )
	rom ( name "3!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size 40280 crc 3911b22c md5 507dfe1e2ee8af377b151b8684b00522 sha1 32033ad3f3c691a7ec9bb52897f3abf542b74f69 )
	rom ( name "4!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size 34952 crc 5753cd30 md5 aac35333ca428e6f8684d241502cf322 sha1 fca0583a5f18f3835419210179314acc6d72674c )
)

game (
	name "1996 (1996)(Lepsi Development)"
	description "1996 (1996)(Lepsi Development)"
	rom ( name "1!1996 (1996)(Lepsi Development).z64" size 31503 crc b03b3f9c md5 4db8ca2d7bcc1bda6ee1da159660adb2 sha1 22964635d3990ea8b3416d1b06fb2040a5d73091 )
	rom ( name "2!1996 (1996)(Lepsi Development).z64" size 42424 crc bdaee1d7 md5 9be83aaad8e3647217e3109447cab4e5 sha1 6cfd2240bc4b426e7c9033c49a12ac72cc1de9a7 )
