clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Utilities - [PRG]"
	description "Commodore C16, C116 & Plus-4 - Utilities - [PRG] (TOSEC-v2011-02-09)"
	category "Commodore C16, C116 & Plus-4 - Utilities - [PRG]"
	version 2011-02-09
	author "TKaos"
)

game (
	name "1x2 Char Editor (1992-12-05)(Murphy)(HU)(FW)"
	description "1x2 Char Editor (1992-12-05)(Murphy)(HU)(FW)"
	rom ( name "1x2 Char Editor (1992-12-05)(Murphy)(HU)(FW).prg" size 4001 crc 09d64d1a md5 58819699afff0581a505b793235e095e )
)

game (
	name "2x2 Char Editor (1990)(CSM)(FW)"
	description "2x2 Char Editor (1990)(CSM)(FW)"
	rom ( name "2x2 Char Editor (1990)(CSM)(FW).prg" size 4736 crc 54fc7497 md5 8f2473d02c2d482bd5dc8d032d290ba1 )
)

game (
	name "2x2 Characters (19xx)(TMFS)(FW)"
	description "2x2 Characters (19xx)(TMFS)(FW)"
	rom ( name "2x2 Characters (19xx)(TMFS)(FW).prg" size 2819 crc 73f6f1d8 md5 aa1a7258edaa8400a164d1b9f1c6cab5 )
)

game (
	name "3x2 Char Editor (1990-12-07)(VTX)(FW)"
	description "3x2 Char Editor (1990-12-07)(VTX)(FW)"
	rom ( name "3x2 Char Editor (1990-12-07)(VTX)(FW).prg" size 4682 crc 38f5a2f2 md5 b910856544aa00e219f0dac2efcf4f83 )
)

game (
	name "5x8 Char Editor (1992)(EDC)(FW)"
	description "5x8 Char Editor (1992)(EDC)(FW)"
	rom ( name "5x8 Char Editor (1992)(EDC)(FW).prg" size 9022 crc 8df2abed md5 6909be72de18d20a9319e1741cb8653f )
)

game (
	name "5x8 Char Editor Advanced (1993)(MC)(FW)"
	description "5x8 Char Editor Advanced (1993)(MC)(FW)"
	rom ( name "5x8 Char Editor Advanced (1993)(MC)(FW).prg" size 10640 crc 9a00457b md5 483702cbb9b04f26e58fa2acc7f1ab0e )
)

game (
	name "80 Column Screen Emulator (19xx)(NIKS)(IT)(en)(FW)"
	description "80 Column Screen Emulator (19xx)(NIKS)(IT)(en)(FW)"
	rom ( name "80 Column Screen Emulator (19xx)(NIKS)(IT)(en)(FW).prg" size 1268 crc 9b5c5682 md5 c02decb2705321fd9b5bfffa4b69b780 )
)

game (
	name "Ado Master 88 (1988)(Novotrade)(HU)"
	description "Ado Master 88 (1988)(Novotrade)(HU)"
	rom ( name "Ado Master 88 (1988)(Novotrade)(HU).prg" size 21455 crc 47154601 md5 4e64d5b426d6dd1e56047d43aa97720f )
)

game (
	name "Altalanos Szoveg es Rajz Szerkeszto (1987)(-)(HU)"
	description "Altalanos Szoveg es Rajz Szerkeszto (1987)(-)(HU)"
	rom ( name "Altalanos Szoveg es Rajz Szerkeszto (1987)(-)(HU).prg" size 21851 crc 956faaf5 md5 bd705ebb2872300d4199f3d68f1d0065 )
)

game (
	name "Analyzer v5.3 (19xx)(Delta R.L.)(FW)"
	description "Analyzer v5.3 (19xx)(Delta R.L.)(FW)"
	rom ( name "Analyzer v5.3 (19xx)(Delta R.L.)(FW).prg" size 2155 crc 11e6da65 md5 84835e6ffaaebc0b132a21e12d93dd5c )
)

game (
	name "Anim +4 (1988)(-)"
	description "Anim +4 (1988)(-)"
	rom ( name "Anim +4 (1988)(-).prg" size 12289 crc 02609882 md5 dc90132ac07a65e686cb204af3010542 )
)

game (
	name "Anim Editor v2.1 (1993)(EDC)(FW)"
	description "Anim Editor v2.1 (1993)(EDC)(FW)"
	rom ( name "Anim Editor v2.1 (1993)(EDC)(FW).prg" size 2367 crc 109cafab md5 6ec0b03504d6ef3786f62b0598e480aa )
)

game (
	name "Anim Editor v3.0 (1993)(EDC)(FW)"
	description "Anim Editor v3.0 (1993)(EDC)(FW)"
	rom ( name "Anim Editor v3.0 (1993)(EDC)(FW).prg" size 3333 crc c66f4c25 md5 305ab3a599a18aa3ae1ec74bc5b2e1d8 )
)

game (
	name "Anim Editor v3.1 (1993)(EDC)(FW)"
	description "Anim Editor v3.1 (1993)(EDC)(FW)"
	rom ( name "Anim Editor v3.1 (1993)(EDC)(FW).prg" size 3357 crc 2e413000 md5 eec108d87c829f6b8a7de1487081ce9a )
)

game (
	name "Anim Editor v3.4 (1993)(EDC)(FW)"
	description "Anim Editor v3.4 (1993)(EDC)(FW)"
	rom ( name "Anim Editor v3.4 (1993)(EDC)(FW).prg" size 3322 crc 29e9a77d md5 9392efe43dad23c05822c84d0ef7177b )
)

game (
	name "Anzi-Druck (1991)(-)(DE)(en-de)(FW)"
	description "Anzi-Druck (1991)(-)(DE)(en-de)(FW)"
	rom ( name "Anzi-Druck (1991)(-)(DE)(en-de)(FW).prg" size 4566 crc 9afdad06 md5 5b91b2ca8927318d7efc8a9bd8a92bca )
)

game (
	name "Approxi 16 (1986)(S., Joachim)(DE)"
	description "Approxi 16 (1986)(S., Joachim)(DE)"
	rom ( name "Approxi 16 (1986)(S., Joachim)(DE).prg" size 14281 crc 77e4da58 md5 6f7da1ce43fdaae83adae059ae44b02c )
)

game (
	name "Atlagsebesseg (19xx)(-)(HU)(FW)"
	description "Atlagsebesseg (19xx)(-)(HU)(FW)"
	rom ( name "Atlagsebesseg (19xx)(-)(HU)(FW).prg" size 1655 crc 0b4891f9 md5 39fb8b1de6d9fb5a9b93d0d59c060c68 )
)

game (
	name "AustroConv Utility (19xx)(SVS)(FW)"
	description "AustroConv Utility (19xx)(SVS)(FW)"
	rom ( name "AustroConv Utility (19xx)(SVS)(FW).prg" size 2305 crc b2085385 md5 e83a9fb31d235a4eb9476961d9a81ec7 )
)

game (
	name "Ball Editor v2 (19xx)(Steve)(FW)"
	description "Ball Editor v2 (19xx)(Steve)(FW)"
	rom ( name "Ball Editor v2 (19xx)(Steve)(FW).prg" size 2049 crc d7ea88ed md5 ca8858421e6ac8a91ed31e691b2a30c2 )
)

game (
	name "Bard's Tale III Editor +4 (1991)(TGMS)(FW)"
	description "Bard's Tale III Editor +4 (1991)(TGMS)(FW)"
	rom ( name "Bard's Tale III Editor +4 (1991)(TGMS)(FW).prg" size 8583 crc 0199692c md5 b988cbdc9a306006619c2b785fdf1a4e )
)

game (
	name "Basic Lock System (19xx)(Herrmann, Juergen)(FW)"
