clrmamepro (
	name "Luxor Video Entertainment System - Firmware"
	description "Luxor Video Entertainment System - Firmware (TOSEC-v2009-09-26)"
	category "Luxor Video Entertainment System - Firmware"
	version 2009-09-26
	author "Cid - Cassiel"
)

game (
	name "Luxor Video Entertainment System BIOS (197x)(Fairchild)(SE)"
	description "Luxor Video Entertainment System BIOS (197x)(Fairchild)(SE)"
	rom ( name "Luxor Video Entertainment System BIOS (197x)(Fairchild)(SE).bin" size 1024 crc 015c1e38 md5 95d339631d867c8f1d15a5f2ec26069d )
)

