clrmamepro (
	name "Hewlett-Packard HP49 - Various"
	description "Hewlett-Packard HP49 - Various (TOSEC-v2007-08-22)"
	category "Hewlett-Packard HP49 - Various"
	version 2007-08-22
	author "Leto_II - Cassiel"
)

game (
	name "Android (1999)(Jadeware)"
	description "Android (1999)(Jadeware)"
	rom ( name "Android (1999)(Jadeware).var" size 11433 crc 58f8a3cd md5 dee8ca7d1f5d90efcc75d073d1042535 )
)

game (
	name "Android (1999)(Jadeware)[doc]"
	description "Android (1999)(Jadeware)[doc]"
	rom ( name "Android (1999)(Jadeware)[doc].txt" size 2967 crc 0d776465 md5 cd35a0d495dd6762e8fc7df93ff92602 )
)

game (
	name "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth)"
	description "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth)"
	rom ( name "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth).lib" size 4159 crc 64e1b5c5 md5 d6b99e2ee5db2337b3b3c8568af67e85 )
)

game (
	name "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth)[doc]"
	description "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth)[doc]"
	rom ( name "Awari v1.2 (2000)(Amiel, Arnaud - Sweet, Garth)[doc].txt" size 6195 crc dde646e6 md5 5f3d7428328f2d3c5669ffefa42d9218 )
)

game (
	name "Babal v0.1b (199x)(U-FOOT)"
	description "Babal v0.1b (199x)(U-FOOT)"
	rom ( name "Babal v0.1b (199x)(U-FOOT).lib" size 5695 crc 0526c68f md5 cedf2e1f7b24d555b097d81883acaf47 )
)

game (
	name "Battle (199x)(HPRiP)"
	description "Battle (199x)(HPRiP)"
	rom ( name "Battle (199x)(HPRiP).dir" size 3593 crc 51260b82 md5 e170e063cab79e8fa071feb0431b0104 )
)

game (
	name "Beaubourg (1999)(HPCool)(fr)"
	description "Beaubourg (1999)(HPCool)(fr)"
	rom ( name "Beaubourg (1999)(HPCool)(fr).dir" size 15390 crc b9ac3a82 md5 10a57cdde36d7d54c1efb038b34d7fa8 )
)

game (
	name "Beaubourg (1999)(HPCool)(fr)(proto)"
	description "Beaubourg (1999)(HPCool)(fr)(proto)"
	rom ( name "Beaubourg (1999)(HPCool)(fr)(proto).dir" size 15390 crc 673e1352 md5 a78682121bd111046213fa25e101a325 )
)

game (
	name "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es)"
	description "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es)"
	rom ( name "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es).lib" size 7573 crc 1de92170 md5 03c7d115778b5923f14612ba71281094 )
)

game (
	name "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es)[doc]"
	description "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es)[doc]"
	rom ( name "Bioritmo v2.0 (19xx)(Perez, Ignacio)(es)[doc].doc" size 30720 crc 054e2ea5 md5 55429a7bc71f296cfc8d2263c9c094e0 )
)

game (
	name "Bioritmo v2.01 (2000)(Arony, Dante - DEAC)"
	description "Bioritmo v2.01 (2000)(Arony, Dante - DEAC)"
	rom ( name "Bioritmo v2.01 (2000)(Arony, Dante - DEAC).lib" size 2564 crc ffa46edb md5 1f566fa99255508de8781a302a2075d7 )
)

game (
	name "Blow-Up 49 (2000)(HPSam)"
	description "Blow-Up 49 (2000)(HPSam)"
	rom ( name "Blow-Up 49 (2000)(HPSam).dir" size 4841 crc dca647eb md5 82a58f90a9c40cfa0bb5ecff326c7988 )
)

game (
	name "Blow-Up 49 (2000)(HPSam)[src]"
	description "Blow-Up 49 (2000)(HPSam)[src]"
	rom ( name "Blow-Up 49 (2000)(HPSam)[src].dir" size 4575 crc 1f6e3ebd md5 fe99f71082f373ae9a5fe91dc9905ad8 )
)

game (
	name "Brain Wash (19xx)(HpRiP)(fr)"
	description "Brain Wash (19xx)(HpRiP)(fr)"
	rom ( name "Brain Wash (19xx)(HpRiP)(fr).dir" size 10955 crc a7f00e6d md5 0518481590b55e9e5993403ae35d0c8c )
)

game (
	name "Bug (2000)(TotoHP)"
	description "Bug (2000)(TotoHP)"
	rom ( name "Bug (2000)(TotoHP).var" size 1792 crc 8cb7a4ca md5 39cd67bf5227ed8591729afe0cd3eae9 )
)

game (
	name "Cocostory Turbo (2000)(HPSam)"
	description "Cocostory Turbo (2000)(HPSam)"
	rom ( name "Cocostory Turbo (2000)(HPSam).dir" size 17149 crc da9e916d md5 9a8763b7ff3ad4598733536ab2f84ca4 )
)

game (
	name "Cocostory Turbo (2000)(HPSam)[doc]"
	description "Cocostory Turbo (2000)(HPSam)[doc]"
	rom ( name "Cocostory Turbo (2000)(HPSam)[doc].txt" size 2654 crc ef0fe339 md5 f1ed5fc89e63fa934295451e405a850f )
)

game (
	name "Doom 2 (demo) (199x)(HPFool)(fr)"
	description "Doom 2 (demo) (199x)(HPFool)(fr)"
	rom ( name "Doom 2 (demo) (199x)(HPFool)(fr).dir" size 19917 crc d6f59dee md5 330770ffb1bc1db69000265508a10f62 )
)

game (
	name "Doom 2 (demo) (199x)(HPFool)(fr)[src]"
	description "Doom 2 (demo) (199x)(HPFool)(fr)[src]"
	rom ( name "Doom 2 (demo) (199x)(HPFool)(fr)[src].dir" size 68672 crc 13c5b662 md5 b1965f39ef570d36188f3a13c3152a00 )
)

game (
	name "Drugwar v2.0 (2000)(HPSam)(fr)"
	description "Drugwar v2.0 (2000)(HPSam)(fr)"
	rom ( name "Drugwar v2.0 (2000)(HPSam)(fr).dir" size 15057 crc 8b451704 md5 7875ae06201791d345f924f300c68895 )
)

game (
	name "Drugwar v2.0 (2000)(HPSam)"
	description "Drugwar v2.0 (2000)(HPSam)"
	rom ( name "Drugwar v2.0 (2000)(HPSam).dir" size 14666 crc 7ab9b77b md5 e6226c49fd6837641466dc53dbe8dbc4 )
)

game (
	name "Euro2049 (2000)(HpRiP)"
	description "Euro2049 (2000)(HpRiP)"
	rom ( name "Euro2049 (2000)(HpRiP).lib" size 6931 crc b72ab914 md5 c5d1ff10d763b7a34a42182218c151d5 )
)

game (
	name "Fast-Bio v1.0 (19xx)(Martinez, Dennis)(fr)"
	description "Fast-Bio v1.0 (19xx)(Martinez, Dennis)(fr)"
	rom ( name "Fast-Bio v1.0 (19xx)(Martinez, Dennis)(fr).lib" size 11177 crc 6f585df8 md5 7a255cd8d37c272f352bc45bd65721e5 )
)

game (
	name "Freecell v1.0 (19xx)(Knops, Bert)(fr)"
	description "Freecell v1.0 (19xx)(Knops, Bert)(fr)"
	rom ( name "Freecell v1.0 (19xx)(Knops, Bert)(fr).lib" size 2709 crc 43bb13ef md5 e3b75692fcb841c283500826d70cb893 )
)

game (
	name "Furax Box 49 (19xx)(HPCool)"
	description "Furax Box 49 (19xx)(HPCool)"
	rom ( name "Furax Box 49 (19xx)(HPCool).lib" size 7349 crc 707c2a49 md5 3be53b046822c146eb3688cba6bc3bbd )
)

game (
	name "Furax Box 49 proto (19xx)(HPCool)"
	description "Furax Box 49 proto (19xx)(HPCool)"
	rom ( name "Furax Box 49 proto (19xx)(HPCool).lib" size 7352 crc a8716e9e md5 abbde56f0be4fe9aaa2436d6eef5da23 )
)

game (
	name "Hangman (2000)(HPSam)"
	description "Hangman (2000)(HPSam)"
	rom ( name "Hangman (2000)(HPSam).dir" size 16673 crc 7ddfdf89 md5 d1d0c7c7b86111aca45cee85527ee46d )
)

game (
	name "Hapa-Man (19xx)(Jadrijevic, Davor)[b]"
	description "Hapa-Man (19xx)(Jadrijevic, Davor)[b]"
	rom ( name "Hapa-Man (19xx)(Jadrijevic, Davor)[b].dir" size 5158 crc d9b6e214 md5 2c99c553d833f6aab7b912078e99c2b5 )
)

game (
	name "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 1]"
	description "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 1]"
	rom ( name "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 1].txt" size 2929 crc 4b07d99e md5 ed2d99bd0f206b952e466af52f319ef1 )
)

game (
	name "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 2]"
	description "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 2]"
	rom ( name "Hapa-Man (19xx)(Jadrijevic, Davor)[doc 2].txt" size 836 crc dc29844f md5 29c423d7f2755782588c5e9c27343834 )
)

game (
	name "Hoarder 49 (2000)(HpRiP)"
	description "Hoarder 49 (2000)(HpRiP)"
	rom ( name "Hoarder 49 (2000)(HpRiP).lib" size 6482 crc 37e6e9da md5 aec916f4cb0f60d26524f5ab5d9bb34e )
)

game (
	name "INTELfx (2000)(HpRiP)"
	description "INTELfx (2000)(HpRiP)"
	rom ( name "INTELfx (2000)(HpRiP).lib" size 5561 crc 293cdbfa md5 11493ba3c1762ebd3e84e8882a56cc6b )
)

game (
	name "Ice-Cube v1.1 (1993)(FlasHP - Pigallio, Lilian)"
	description "Ice-Cube v1.1 (1993)(FlasHP - Pigallio, Lilian)"
	rom ( name "Ice-Cube v1.1 (1993)(FlasHP - Pigallio, Lilian).dir" size 29449 crc c8594637 md5 6dbf83a997f6abdf587dd8780d67752e )
)

game (
	name "Inition (1999)(Provost, Eric)(fr)"
	description "Inition (1999)(Provost, Eric)(fr)"
	rom ( name "Inition (1999)(Provost, Eric)(fr).dir" size 25856 crc 6c46a359 md5 2612dc2b147cbdeb76dd8667f48c62d6 )
)

game (
	name "Lemedit (19xx)(de Dichenin, Christophe)"
	description "Lemedit (19xx)(de Dichenin, Christophe)"
	rom ( name "Lemedit (19xx)(de Dichenin, Christophe).lib" size 2569 crc a293122d md5 3bfa4e3ebc1ecef781a5ccfd26ad5618 )
)

game (
	name "Lemmings (19xx)(de Dichenin, Christophe)"
	description "Lemmings (19xx)(de Dichenin, Christophe)"
	rom ( name "Lemmings (19xx)(de Dichenin, Christophe).lib" size 10616 crc fecf5067 md5 a120c8232ca78113b5fead085afddd81 )
)

game (
	name "Lupo (2000)(HPSam)"
	description "Lupo (2000)(HPSam)"
	rom ( name "Lupo (2000)(HPSam).dir" size 6670 crc 3ce439ae md5 66351b532aa8b16ccf61e35d5e193bd8 )
)

game (
