clrmamepro (
	name "Commodore C64 - Games - [CRT]"
	description "Commodore C64 - Games - [CRT] (TOSEC-v2012-09-02)"
	category "Commodore C64 - Games - [CRT]"
	version 2012-09-02
	author "Duncan Twain - DesertWolf"
)

game (
	name "Adventure 1 - Mutant Spiders, The (19xx)(-)"
	description "Adventure 1 - Mutant Spiders, The (19xx)(-)"
	rom ( name "Adventure 1 - Mutant Spiders, The (19xx)(-).crt" size 16464 crc 7fdcb4cd md5 2e407b9cdd62585d560fa69966bd8808 sha1 5c1d9ef8bead22cd7cf0e39138772b99380ba179 )
)

game (
	name "Adventure 3 - Fourth Sarcophagus, The (19xx)(-)"
	description "Adventure 3 - Fourth Sarcophagus, The (19xx)(-)"
	rom ( name "Adventure 3 - Fourth Sarcophagus, The (19xx)(-).crt" size 16464 crc b9393e89 md5 820789753f549e7e205e0bf6f3a44146 sha1 39530106501c9570d307d0215db97612909ab88c )
)

game (
	name "Adventure Series - Viking Raider (1984)(Interphase)"
	description "Adventure Series - Viking Raider (1984)(Interphase)"
	rom ( name "Adventure Series - Viking Raider (1984)(Interphase).crt" size 16464 crc 5c9b061c md5 4c64bebc1b1930bc41d3d69b22022c9b sha1 d7ef21628dd8fd4ae0bbc1c8d1fae302b2cd72e5 )
)

game (
	name "Aegean Voyage (1984)(Spinnaker Software)"
	description "Aegean Voyage (1984)(Spinnaker Software)"
	rom ( name "Aegean Voyage (1984)(Spinnaker Software).crt" size 16464 crc 3b766ea7 md5 bd51f9df86ddbd9402bc08c48c5e02f7 sha1 1e0874e660e0de9cb07a02cf94da1a4ba5e82c4b )
)

game (
	name "Alf in the Color Caves (1984)(Spinnaker Software)"
	description "Alf in the Color Caves (1984)(Spinnaker Software)"
	rom ( name "Alf in the Color Caves (1984)(Spinnaker Software).crt" size 16464 crc 26ccd39a md5 a3d6947c796c04182358d5f165e5d038 sha1 8a1374e893ac5d3fd3ec430a2274fcd4ac32a841 )
)

game (
	name "Alien Sidestep (19xx)(-)"
	description "Alien Sidestep (19xx)(-)"
	rom ( name "Alien Sidestep (19xx)(-).crt" size 8272 crc 323c362f md5 5eb40d497682668afc4d8c267bb38ef9 sha1 076d629da3faa29212be457c2003f5caadef9d1a )
)

game (
	name "Alien Sidestep (19xx)(-)[a]"
	description "Alien Sidestep (19xx)(-)[a]"
	rom ( name "Alien Sidestep (19xx)(-)[a].crt" size 8272 crc a44a35c1 md5 ba9d352354d523849deb6b361c38f83e sha1 191a3f6e45fae6dcd4b3f8b8e1a1ab1641744d23 )
)

game (
	name "Alpha Build (1984)(Fisher Price)"
	description "Alpha Build (1984)(Fisher Price)"
