clrmamepro (
	name "Exelvision EXL100 - Sources"
	description "Exelvision EXL100 - Sources (TOSEC-v2010-05-24)"
	category "Exelvision EXL100 - Sources"
	version 2010-05-24
	author "TKaos"
)

game (
	name "1000 Bornes (1985)(Free Game Blot)(FR)"
	description "1000 Bornes (1985)(Free Game Blot)(FR)"
	rom ( name "1000 Bornes (1985)(Free Game Blot)(FR).bas" size 20818 crc 6ef8e695 md5 26e11dae21e59b1c52c1f59a1e9737d4 )
)

game (
	name "Air-Ball (198x)(Edition PUSSY)(FR)"
	description "Air-Ball (198x)(Edition PUSSY)(FR)"
	rom ( name "Air-Ball (198x)(Edition PUSSY)(FR).bas" size 7322 crc ccd52c7c md5 d4ab6f67edd774fbf7631247232314d5 )
)

game (
	name "Civil War (198x)(Exelement Votre)(FR)"
	description "Civil War (198x)(Exelement Votre)(FR)"
	rom ( name "Civil War (198x)(Exelement Votre)(FR).bas" size 23065 crc c9ca10c9 md5 3cdc687c8361ad43fa0bcfd281f4c7c8 )
)

game (
	name "Creaphix (1985-07)(Exelvision)(FR)[h Edition PUSSY]"
	description "Creaphix (1985-07)(Exelvision)(FR)[h Edition PUSSY]"
	rom ( name "Creaphix (1985-07)(Exelvision)(FR)[h Edition PUSSY].bas" size 7902 crc cfb00b5a md5 1a3ab5788447705b4ec3bb65ea3ad8a7 )
)

game (
	name "Direct (198x)(Edition PUSSY)(FR)"
	description "Direct (198x)(Edition PUSSY)(FR)"
	rom ( name "Direct (198x)(Edition PUSSY)(FR).bas" size 9138 crc 784ff521 md5 caa6b53dcd841f9eb094130b9db833e0 )
)

game (
	name "Donkey Kong (1990)(Edition PUSSY)(FR)"
	description "Donkey Kong (1990)(Edition PUSSY)(FR)"
	rom ( name "Donkey Kong (1990)(Edition PUSSY)(FR).bas" size 7219 crc daa7ac1b md5 41f3065ea8097ca6cdb6d8f006f6357c )
)

game (
	name "Dynamite-Ball v2 (198x)(Edition PUSSY)(FR)"
	description "Dynamite-Ball v2 (198x)(Edition PUSSY)(FR)"
