clrmamepro (
	name "NEC PC-8801 - Firmware"
	description "NEC PC-8801 - Firmware (TOSEC-v2009-06-25)"
	category "NEC PC-8801 - Firmware"
	version 2009-06-25
	author "Cassiel"
)

game (
	name "NEC PC-8801 BIOS (1981)(NEC)[4TH ROM]"
	description "NEC PC-8801 BIOS (1981)(NEC)[4TH ROM]"
	rom ( name "NEC PC-8801 BIOS (1981)(NEC)[4TH ROM].bin" size 8192 crc 61984bab md5 e28fe3f520bea594350ea8fb00395370 )
)

game (
	name "NEC PC-8801 BIOS (1981)(NEC)[N80 BASIC ROM]"
	description "NEC PC-8801 BIOS (1981)(NEC)[N80 BASIC ROM]"
	rom ( name "NEC PC-8801 BIOS (1981)(NEC)[N80 BASIC ROM].bin" size 32768 crc 5cb8b584 md5 5d6854624dd01cd791f58727fc43a525 )
)

game (
	name "NEC PC-8801 BIOS (1981)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801 BIOS (1981)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801 BIOS (1981)(NEC)[N88 BASIC ROM].bin" size 32768 crc ffd68be0 md5 22be239bc0c4298bc0561252eed98633 )
)

game (
	name "NEC PC-8801MA BIOS (1987)(NEC)[Jisho ROM]"
	description "NEC PC-8801MA BIOS (1987)(NEC)[Jisho ROM]"
	rom ( name "NEC PC-8801MA BIOS (1987)(NEC)[Jisho ROM].bin" size 524288 crc a6108f4d md5 cbcade0d0057bb9eee79a6b370b4dd3a )
)

game (
	name "NEC PC-8801MA BIOS (1987)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801MA BIOS (1987)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801MA BIOS (1987)(NEC)[N88 BASIC ROM].bin" size 32768 crc 73573432 md5 f7cba6a308c2718dbe97e60e46ddd66a )
)

game (
	name "NEC PC-8801MA BIOS (1987)(NEC)[N88 E1 ROM]"
	description "NEC PC-8801MA BIOS (1987)(NEC)[N88 E1 ROM]"
	rom ( name "NEC PC-8801MA BIOS (1987)(NEC)[N88 E1 ROM].bin" size 8192 crc 7ad5d943 md5 a8e298da7ac947669bcb1ff25cee0a83 )
)

game (
	name "NEC PC-8801MA BIOS (1987)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801MA BIOS (1987)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801MA BIOS (1987)(NEC)[N88 E2 ROM].bin" size 8192 crc 6aee9a4e md5 9d03154fd9abfc28c4e6d4dc705e6e23 )
)

game (
	name "NEC PC-8801MA2 BIOS (1988)(NEC)[Jisho ROM]"
	description "NEC PC-8801MA2 BIOS (1988)(NEC)[Jisho ROM]"
	rom ( name "NEC PC-8801MA2 BIOS (1988)(NEC)[Jisho ROM].bin" size 524288 crc 856459af md5 b4d66a04e8ce3ec00410d397e04f549e )
)

game (
	name "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 1]"
	description "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 1]"
	rom ( name "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 1].bin" size 131072 crc 6178bd43 md5 d81c6d5d7ad1a4bbbd6ae22a01257603 )
)

game (
	name "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 2]"
	description "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 2]"
	rom ( name "NEC PC-8801MA2 BIOS (1988)(NEC)[Kanji ROM 2].bin" size 131072 crc 376eb677 md5 d8b9f259ce354dc8ca40af0e851a0528 )
)

game (
	name "NEC PC-8801MA2 BIOS (1988)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801MA2 BIOS (1988)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801MA2 BIOS (1988)(NEC)[N88 BASIC ROM].bin" size 32768 crc ae1a6ebc md5 681e37570581cc43c785bae53eefa155 )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[CD ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[CD ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[CD ROM].bin" size 65536 crc 5c230221 md5 5b2cbbf67d9a6478cd2602017745c0e2 )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[Jisho ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[Jisho ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[Jisho ROM].bin" size 524288 crc bd6eb062 md5 2e548679423370262f36cbde38a22789 )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[N80 BASIC ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[N80 BASIC ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[N80 BASIC ROM].bin" size 32768 crc 8a2a1e17 md5 93cd1d78b7b9c50b80041ed330332ece )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[N88 BASIC ROM].bin" size 32768 crc 356d5719 md5 55e75c0799e1e1907745276baec43753 )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E0 ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[N88 E0 ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E0 ROM].bin" size 8192 crc a72697d7 md5 c254685f00ca9c31b97203d6ef19f5e2 )
)

game (
	name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E2 ROM].bin" size 8192 crc 1d6277b6 md5 87bc14a8a9ec66a99e89561bca4bda9b )
)

game (
