clrmamepro (
	name "Elektronika BK-0010-0011M - Applications"
	description "Elektronika BK-0010-0011M - Applications (TOSEC-v2009-09-01)"
	category "Elektronika BK-0010-0011M - Applications"
	version 2009-09-01
	author "Grendel - Cid - Xtale"
)

game (
	name "Alt Pro (1996)(-)"
	description "Alt Pro (1996)(-)"
	rom ( name "Alt Pro (1996)(-).ld" size 373460 crc dd276dff md5 39f6b44461f629bd53f3ef30e2b9d79a )
)

game (
	name "Aniram Zipper v1.0 (1995)(Screw)"
	description "Aniram Zipper v1.0 (1995)(Screw)"
	rom ( name "zipper.bin" size 232 crc 6ea8abc3 md5 9676577eb17c84e9556ac119f2d984b3 )
	rom ( name "zipper.doc" size 20480 crc 7f4d1c6c md5 4a411f49f87407effb59a0c236eb3bd1 )
	rom ( name "zipper.scn" size 16384 crc 8096204e md5 1019bccb92d5ccc58b2987e6aa8537a3 )
	rom ( name "zipper.v10" size 528 crc efdc2c65 md5 b75f34a30e8930022b64b9219faef4b0 )
)

game (
	name "Aniram-Miriada (1994)(Screw)"
	description "Aniram-Miriada (1994)(Screw)"
	rom ( name "Anir_mir.doc" size 9791 crc 4c3305c0 md5 ecb85298e26e89dff3d3a214866b23e7 )
	rom ( name "Aniram.mir" size 11264 crc 1968bee7 md5 7fcf4bd57b37adc6cf04542667d12576 )
	rom ( name "Aniram1.mir" size 11264 crc 8ff23c7d md5 2405aff55da68bff85892fabf5c6ef3b )
	rom ( name "Anirdoc.bin" size 16384 crc aa9e0b69 md5 db94911c1d93b1a9775ccc9352e5df26 )
	rom ( name "Anirdoc.txt" size 5010 crc c28d1a11 md5 69eeea5a475b9e1264e83cd412646eb1 )
	rom ( name "Anirmir.v31" size 11776 crc 6d5cebc8 md5 aec4b764ed649a0aec745e52249f382f )
	rom ( name "Dmast_v3.ovl" size 8192 crc 533e615b md5 a307e4621fef62c8126bf0db292215c5 )
	rom ( name "readme.txt" size 4096 crc 9982a64a md5 1563410329655c86f6f799fcbcc14b3a )
)

game (
	name "BK Pack v1.5 (1992)(MKT Corporation)[Bkpack2]"
	description "BK Pack v1.5 (1992)(MKT Corporation)[Bkpack2]"
	rom ( name "BK Pack v1.5 (1992)(MKT Corporation)[Bkpack2].5" size 3413 crc cd7d8664 md5 019c3e77daa686591f44188ac8d2986b )
)

game (
	name "BK Tools - GraPrint D100 (1992)(Screw)"
	description "BK Tools - GraPrint D100 (1992)(Screw)"
	rom ( name "D100.drv" size 178 crc 369cfac1 md5 786d2b7dd0e3137ba1f9ca4520011d1c )
	rom ( name "D100drv.asm" size 1461 crc 59a18c20 md5 0f1e997aa588c7ec42e0dddc2369329d )
	rom ( name "Grafd100.v1" size 9856 crc 5772d0e4 md5 c14ad90a90d2bd494a8127da30bc8587 )
)

game (
	name "Backup System v1.1 (1992)(Screw)"
	description "Backup System v1.1 (1992)(Screw)"
	rom ( name "Backup.doc" size 8199 crc 48042f6b md5 4cd0394286c98de1c7134fefbfa3c462 )
	rom ( name "Backup.rek" size 21584 crc 1e6ed0b5 md5 e3a9b383643f49afe73bef7f3cdb5e92 )
)

game (
	name "Backup System v5.0 (1994)(Screw)[Backup]"
	description "Backup System v5.0 (1994)(Screw)[Backup]"
	rom ( name "Backup System v5.0 (1994)(Screw)[Backup].v50" size 5312 crc 8ca07279 md5 558804ac303ad408bb73083c02d48b25 )
)

game (
	name "File DezASM (1993)(Screw)[Fdezasm]"
