clrmamepro (
	name "RCA Chip-8 - Games"
	description "RCA Chip-8 - Games (TOSEC-v2006-04-27)"
	category "RCA Chip-8 - Games"
	version 2006-04-27
	author "Cid - Grendel - Cassiel"
)

game (
	name "15 Puzzles (19xx)(-)"
	description "15 Puzzles (19xx)(-)"
	rom ( name "15 Puzzles (19xx)(-).bin" size 384 crc 4e8693f1 md5 aaf7c09c7f5f952d0f0c326f9e01b5c0 )
)

game (
	name "15 Puzzles (19xx)(-)[a]"
	description "15 Puzzles (19xx)(-)[a]"
	rom ( name "15 Puzzles (19xx)(-)[a].bin" size 264 crc 30ce37b1 md5 45f9c5f9cd88a744b67f368a0c1b925c )
)

game (
	name "Blitz (19xx)(Winter, David)"
	description "Blitz (19xx)(Winter, David)"
	rom ( name "Blitz (19xx)(Winter, David).bin" size 394 crc 92b85bd2 md5 0c5f8681336e867cf38ad68f4b5f01ec )
)

game (
	name "Blitz (19xx)(Winter, David)[a]"
	description "Blitz (19xx)(Winter, David)[a]"
	rom ( name "Blitz (19xx)(Winter, David)[a].bin" size 391 crc d106c808 md5 8180b836eeb629ba93583519a5fb7b38 )
)

game (
	name "Break Out (19xx)(-)"
	description "Break Out (19xx)(-)"
	rom ( name "Break Out (19xx)(-).bin" size 280 crc a6bca0f7 md5 3b26819c641e08cce4559aa1c68b09b1 )
)

game (
	name "Brix (19xx)(-)"
	description "Brix (19xx)(-)"
	rom ( name "Brix (19xx)(-).bin" size 280 crc aaa44d0b md5 d677c1b9de941484d718799aebafebf3 )
)

game (
	name "Connect 4 (19xx)(Winter, David)"
	description "Connect 4 (19xx)(Winter, David)"
	rom ( name "Connect 4 (19xx)(Winter, David).bin" size 194 crc 9858889b md5 29c5bf2d8f754dfe923923934513fb2d )
)

game (
	name "Connect 4 (19xx)(Winter, David)[b]"
	description "Connect 4 (19xx)(Winter, David)[b]"
	rom ( name "Connect 4 (19xx)(Winter, David)[b].bin" size 197 crc cf0c4f92 md5 7cd5fce868d363a36b6ad78124be6c72 )
)

game (
	name "Guess The Number (19xx)(-)"
	description "Guess The Number (19xx)(-)"
	rom ( name "Guess The Number (19xx)(-).bin" size 150 crc f25ce7d1 md5 1128f812f5f1d3468a82d3629696e132 )
)

game (
	name "Guess The Number (19xx)(-)[a]"
	description "Guess The Number (19xx)(-)[a]"
	rom ( name "Guess The Number (19xx)(-)[a].bin" size 148 crc 432e2fe1 md5 0e1e9fcffa803d75d81bc42f25e4b95b )
)

game (
	name "Guess The Number (19xx)(-)[a2]"
	description "Guess The Number (19xx)(-)[a2]"
	rom ( name "Guess The Number (19xx)(-)[a2].bin" size 150 crc 0501cecb md5 896831cac662cb5d315f9141d826eb5c )
)

game (
	name "Hidden v1.0 (19xx)(Winter, David)"
