clrmamepro (
	name "DEC PDP-8 - Collections - DEC - [PTP]"
	description "DEC PDP-8 - Collections - DEC - [PTP] (TOSEC-v2010-08-25)"
	category "DEC PDP-8 - Collections - DEC - [PTP]"
	version 2010-08-25
	author "TKaos"
)

game (
	name "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader]"
	description "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader]"
	rom ( name "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader].ptp" size 6424 crc 51ae77b3 md5 626622d7734ca0ea4c10e67d48aed274 )
)

game (
	name "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print]"
	description "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print]"
	rom ( name "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print].ptp" size 833 crc 238fea17 md5 54b10651c9995230f121e1fbe769eb05 )
)

game (
	name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[a][Fortran Compiler]"
	description "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[a][Fortran Compiler]"
	rom ( name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[a][Fortran Compiler].ptp" size 6856 crc 712cc128 md5 4ecfe704a37d98df8d696111b00bbac9 )
)

game (
	name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler]"
	description "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler]"
	rom ( name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler].ptp" size 6837 crc 38901a4a md5 51b7998e51f0b8cb801ea595ce68d7f8 )
)

game (
	name "DEC-08-AFC3-PB (1967-08)(Software Services Group)(US)[a][Fortran OS]"
	description "DEC-08-AFC3-PB (1967-08)(Software Services Group)(US)[a][Fortran OS]"
	rom ( name "DEC-08-AFC3-PB (1967-08)(Software Services Group)(US)[a][Fortran OS].ptp" size 6522 crc 75725516 md5 5d107f69515a2b7d0fe451bda07ba8f1 )
)

game (
	name "DEC-08-AFC3-PB (1967-08)(Software Services Group)(US)[Fortran OS]"
	description "DEC-08-AFC3-PB (1967-08)(Software Services Group)(US)[Fortran OS]"
