clrmamepro (
	name "Atari ST - Compilations - Applications"
	description "Atari ST - Compilations - Applications (TOSEC-v2009-09-01)"
	category "Atari ST - Compilations - Applications"
	version 2009-09-01
	author "jjs - dirkpitt - Grendel - Gucek - Keili - Laokoon - Leto_II - steph"
)

game (
	name "1st Mail v3.03 (1989)(GST)(fr) & 1st Word Plus v3.14 (1991)(GST)(fr)"
	description "1st Mail v3.03 (1989)(GST)(fr) & 1st Word Plus v3.14 (1991)(GST)(fr)"
	rom ( name "1st Mail v3.03 (1989)(GST)(fr) & 1st Word Plus v3.14 (1991)(GST)(fr).st" size 737280 crc d76427fe md5 8282edb088e1ac0b47b1adad5e4ac20c )
)

game (
	name "2nd Star (1987)(sinccom)(de)(PD) & Bahnen im Gravitationsfeld (1987)(Teachsoft)(de)"
	description "2nd Star (1987)(sinccom)(de)(PD) & Bahnen im Gravitationsfeld (1987)(Teachsoft)(de)"
	rom ( name "2nd Star (1987)(sinccom)(de)(PD) & Bahnen im Gravitationsfeld (1987)(Teachsoft)(de).st" size 368640 crc c5f1fef9 md5 6e491b109703b0f6a8a8f4f8f23b0455 )
)

game (
	name "6-49 Lotto Picker (1987)(Kestell, Phil D.) & NEOchrome v0.8c (1986)(Chaos Inc.)[Preview]"
	description "6-49 Lotto Picker (1987)(Kestell, Phil D.) & NEOchrome v0.8c (1986)(Chaos Inc.)[Preview]"
	rom ( name "6-49 Lotto Picker (1987)(Kestell, Phil D.) & NEOchrome v0.8c (1986)(Chaos Inc.)[Preview].st" size 737280 crc cb797435 md5 816b744fb274c4b8f622656d9cbb247b )
)

game (
	name "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD) & Q.I. Sexuel (1986)(Sosoye the Venger)(fr)"
	description "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD) & Q.I. Sexuel (1986)(Sosoye the Venger)(fr)"
	rom ( name "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD) & Q.I. Sexuel (1986)(Sosoye the Venger)(fr).st" size 737280 crc 998f1ca3 md5 e95e58318ff21d80d9fae0ba634e4d5d )
)

game (
	name "68000 Programmer's Instruction to Demo Technique, The (1994)(Ingram, James)(PD)"
	description "68000 Programmer's Instruction to Demo Technique, The (1994)(Ingram, James)(PD)"
	rom ( name "68000 Programmer's Instruction to Demo Technique, The (1994)(Ingram, James)(PD).st" size 912384 crc d8298a77 md5 b684b7f97b5c3a60bed2e79be69a7d76 )
)

game (
	name "Accessories and Disktools 1 (19xx)(-)"
	description "Accessories and Disktools 1 (19xx)(-)"
	rom ( name "Accessories and Disktools 1 (19xx)(-).st" size 737280 crc 2b62b252 md5 0e3d9b6db997730753ec59c8aae47028 )
)

game (
	name "Accessories and Disktools 2 (19xx)(-)"
	description "Accessories and Disktools 2 (19xx)(-)"
	rom ( name "Accessories and Disktools 2 (19xx)(-).st" size 737280 crc 3fd6e0cc md5 3804d1794074605c6e1a3d8ed28719ee )
)

game (
	name "Accessories and Disktools 3 (19xx)(-)"
	description "Accessories and Disktools 3 (19xx)(-)"
	rom ( name "Accessories and Disktools 3 (19xx)(-).st" size 737280 crc f1601854 md5 a2e1eed55f718e3bd2ffc94e240cc2e5 )
)

game (
	name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)"
	description "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)"
	rom ( name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de).st" size 737280 crc cef8084d md5 4dd1102ac30f632a37b7476c0bb45232 )
)

game (
	name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a]"
	description "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a]"
	rom ( name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a].st" size 737280 crc d3d00efb md5 a03d5eb18f58e5e247ed37e2f7e84e01 )
)

game (
	name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a2]"
	description "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a2]"
	rom ( name "Adimens & Aditalk Utilities Disk (19xx)(ADI)(de)[a2].st" size 737280 crc c3eda623 md5 417ecb68c14942bb805cea91ba0dcf8d )
)

game (
	name "Admirables Great Font Collection 1 (19xx)(Admirables)"
	description "Admirables Great Font Collection 1 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 1 (19xx)(Admirables).st" size 839680 crc 00d566a6 md5 c86bee4d9306a60adc630cce33df82ec )
)

game (
	name "Admirables Great Font Collection 1 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 1 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 1 (19xx)(Admirables)[a].st" size 829440 crc 71ace093 md5 e2aa0c9b0b122de2cab0c778027b2663 )
)

game (
	name "Admirables Great Font Collection 2 (19xx)(Admirables)"
	description "Admirables Great Font Collection 2 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 2 (19xx)(Admirables).st" size 849920 crc b79474cf md5 da08d748a6aa37112c354a7590b45fef )
)

game (
	name "Admirables Great Font Collection 2 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 2 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 2 (19xx)(Admirables)[a].st" size 839680 crc 8bf1055e md5 8543ecaf6ba97bbc7909a5b25577b91a )
)

game (
	name "Admirables Great Font Collection 3 (19xx)(Admirables)"
	description "Admirables Great Font Collection 3 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 3 (19xx)(Admirables).st" size 819200 crc 1d798af3 md5 c30821955a58cffb671f0ab158b83e0f )
)

game (
	name "Admirables Great Font Collection 3 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 3 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 3 (19xx)(Admirables)[a].st" size 829440 crc 254503b4 md5 f1ca6febe914b6678366fc40d68b7f62 )
)

game (
	name "Admirables Great Font Collection 4 (19xx)(Admirables)"
	description "Admirables Great Font Collection 4 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 4 (19xx)(Admirables).st" size 819200 crc 74afaa5f md5 e7661ca1d537ac66df975f4ce160af40 )
)

game (
	name "Admirables Great Font Collection 4 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 4 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 4 (19xx)(Admirables)[a].st" size 819200 crc c752cef4 md5 3cc58b592959e96ea523a41c9723ef95 )
)

game (
	name "Admirables Great Font Collection 4 (19xx)(Admirables)[a2]"
	description "Admirables Great Font Collection 4 (19xx)(Admirables)[a2]"
	rom ( name "Admirables Great Font Collection 4 (19xx)(Admirables)[a2].st" size 755712 crc 4c108a67 md5 bb21b6fe09b9805c62148c1cb10b2450 )
)

game (
	name "Admirables Great Font Collection 4 (19xx)(Admirables)[a3]"
	description "Admirables Great Font Collection 4 (19xx)(Admirables)[a3]"
	rom ( name "Admirables Great Font Collection 4 (19xx)(Admirables)[a3].st" size 901120 crc 695f1d64 md5 a839d531f51a525f1b79b862d4b1e5a5 )
)

game (
	name "Admirables Great Font Collection 5 (19xx)(Admirables)"
	description "Admirables Great Font Collection 5 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 5 (19xx)(Admirables).st" size 839680 crc ffa60310 md5 f844453880bb0f88cfda2e67cc6c2580 )
)

game (
	name "Admirables Great Font Collection 5 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 5 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 5 (19xx)(Admirables)[a].st" size 901120 crc e15f48d3 md5 26ce6e09527d87db8e238f809beb65fd )
)

game (
	name "Admirables Great Font Collection 6 (19xx)(Admirables)"
	description "Admirables Great Font Collection 6 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 6 (19xx)(Admirables).st" size 819200 crc 5f05f034 md5 ea1bbc5008a6037c8103b53c21592653 )
)

game (
	name "Admirables Great Font Collection 7 (19xx)(Admirables)"
	description "Admirables Great Font Collection 7 (19xx)(Admirables)"
	rom ( name "Admirables Great Font Collection 7 (19xx)(Admirables).st" size 829440 crc a1f43531 md5 cfdb10ec4fa1259155b15aa626e78973 )
)

game (
	name "Admirables Great Font Collection 7 (19xx)(Admirables)[a]"
	description "Admirables Great Font Collection 7 (19xx)(Admirables)[a]"
	rom ( name "Admirables Great Font Collection 7 (19xx)(Admirables)[a].st" size 839680 crc 8e67eee4 md5 6eb0cacbc1e5e80ac9a983911b178864 )
)

game (
	name "Adrenalin UK Module Disk 01 (1993-04-02)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 01 (1993-04-02)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 01 (1993-04-02)(Adrenalin UK).st" size 829440 crc 131452a3 md5 75a19b76443d13d3883be7b8b0ca65ac )
)

game (
	name "Adrenalin UK Module Disk 02 (1993-04-03)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 02 (1993-04-03)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 02 (1993-04-03)(Adrenalin UK).st" size 829440 crc 423a2d73 md5 be0bdcf51899c8929c402d71357f116f )
)

game (
	name "Adrenalin UK Module Disk 03 (1993-04-25)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 03 (1993-04-25)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 03 (1993-04-25)(Adrenalin UK).st" size 829440 crc b1a6c016 md5 bd22f0383ebee02de50f5dd1e4efb808 )
)

game (
	name "Adrenalin UK Module Disk 04 (19xx)(Adrenalin UK)[u][no menu]"
	description "Adrenalin UK Module Disk 04 (19xx)(Adrenalin UK)[u][no menu]"
	rom ( name "Adrenalin UK Module Disk 04 (19xx)(Adrenalin UK)[u][no menu].st" size 757760 crc 8e29e202 md5 00f87ba49bd80a029bfdab9dcb8ada33 )
)

game (
	name "Adrenalin UK Module Disk 05 (19xx)(Adrenalin UK)[b]"
	description "Adrenalin UK Module Disk 05 (19xx)(Adrenalin UK)[b]"
	rom ( name "Adrenalin UK Module Disk 05 (19xx)(Adrenalin UK)[b].st" size 839680 crc 0d711b14 md5 c079ffbbfb4c2cde904ac28ebca128ce )
)

game (
	name "Adrenalin UK Module Disk 06 (1993-05)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 06 (1993-05)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 06 (1993-05)(Adrenalin UK).st" size 829440 crc 786dd9a0 md5 992c261ef48dca2af70f90ccb20e1a20 )
)

game (
	name "Adrenalin UK Module Disk 07 (1993-05-16)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 07 (1993-05-16)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 07 (1993-05-16)(Adrenalin UK).st" size 829440 crc b053ee90 md5 b057a4bcd627da049e8bc5c2540961f8 )
)

game (
	name "Adrenalin UK Module Disk 08 (1993-05-23)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 08 (1993-05-23)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 08 (1993-05-23)(Adrenalin UK).st" size 839680 crc e3952cc3 md5 c78885b21e262d24847f66216659dd5e )
)

game (
	name "Adrenalin UK Module Disk 09 (19xx)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 09 (19xx)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 09 (19xx)(Adrenalin UK).st" size 819200 crc 66a53d2c md5 912dc02053846509f951003d9e7b2403 )
)

game (
	name "Adrenalin UK Module Disk 10 (1993-07-20)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 10 (1993-07-20)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 10 (1993-07-20)(Adrenalin UK).st" size 819200 crc 9c710450 md5 7d19d76263f529bb6b783bbf5f3d670a )
)

game (
	name "Adrenalin UK Module Disk 11 (1993-08-30)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 11 (1993-08-30)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 11 (1993-08-30)(Adrenalin UK).st" size 829440 crc 70640a90 md5 a426b893039ae98d71d4586108bff8de )
)

game (
	name "Adrenalin UK Module Disk 12 (1993-10-02)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 12 (1993-10-02)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 12 (1993-10-02)(Adrenalin UK).st" size 737280 crc b3e5a8a1 md5 9e8fb864147b1b792449e529b5a21ef3 )
)

game (
	name "Adrenalin UK Module Disk 13 (1993-10)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 13 (1993-10)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 13 (1993-10)(Adrenalin UK).st" size 839680 crc 5a2bdc9c md5 a7664520d9376e211db5c9a35e8743ce )
)

game (
	name "Adrenalin UK Module Disk 14 (1993-10)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 14 (1993-10)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 14 (1993-10)(Adrenalin UK).st" size 829440 crc d5f22f2f md5 cca45b98aef76246a807550a81186673 )
)

