clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Applications - [WAV]"
	description "Jupiter Cantab Jupiter Ace - Applications - [WAV] (TOSEC-v2010-06-10)"
	category "Jupiter Cantab Jupiter Ace - Applications - [WAV]"
	version 2010-06-10
	author "TKaos"
)

game (
	name "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	description "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Case (1984-03)(Personal Computer World)(GB)[3K].wav" size 1637676 crc 7602d3b8 md5 8a8e0596be1d0c6a80f896024a75cec4 )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K].wav" size 277333 crc c731f793 md5 dc14a6cb840ca2305a02b43470fb12fd )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K].wav" size 274687 crc 92c86f44 md5 f952be828afd3a3f3adfcbb859077f25 )
)

game (
	name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	description "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K].wav" size 1449516 crc f0cd4998 md5 1580a99ed490123f2ccaff0758b8a7df )
)

game (
	name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K].wav" size 757074 crc dd82e0b2 md5 a5c9e0a65be2e19efc4f9451301ffb47 )
)

game (
	name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	description "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K].wav" size 1723562 crc 2ed43cf0 md5 e61fee9ed179399b2eb8adc00851ea74 )
)

game (
	name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K].wav" size 1841500 crc e65f5bdd md5 cc8dacc98a29b8c51b839759330bf7bc )
)

game (
	name "Callisto (1983)(ACS Software)[16K]"
	description "Callisto (1983)(ACS Software)[16K]"
	rom ( name "Callisto (1983)(ACS Software)[16K].wav" size 1742538 crc da12cf45 md5 274ab1788a54d234b10ef4df0d657e61 )
)

game (
	name "Database (1985)(Boldfield Computing)(GB)(Side A)[19K]"
	description "Database (1985)(Boldfield Computing)(GB)(Side A)[19K]"
	rom ( name "Database (1985)(Boldfield Computing)(GB)(Side A)[19K].wav" size 1041700 crc 3fd25f47 md5 f73e40f69d8d77a446fc6c01420f13f2 )
)

game (
	name "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "DIVN (2007)(Lopes, Ricardo Fernandes)(PD)[3K].wav" size 258103 crc 5ed251b0 md5 ab8d707e3d12a6accb00d8faf5345173 )
)

game (
	name "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19k]"
	description "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19k]"
	rom ( name "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19k].wav" size 1336538 crc 8028c045 md5 9bbbb6ce490266c0b6fed3999cf0cfd6 )
)

game (
	name "Floating Point Dictionary (1983-05)(Computing ToDay)(GB)[3K]"
