clrmamepro (
	name "Commodore Amiga - Collections - Various"
	description "Commodore Amiga - Collections - Various (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Collections - Various"
	version 2012-12-20
	author "idoru - Crashdisk"
)

game (
	name "AMICUS Network 16 (19xx)(PIM Publications)(PD)"
	description "AMICUS Network 16 (19xx)(PIM Publications)(PD)"
	rom ( name "AMICUS Network 16 (19xx)(PIM Publications)(PD).adf" size 901120 crc fea6bdce md5 7b0425e6860615addbb5144aeea3c317 sha1 f4d8656ff8fed00000ae51e37546634efb39866c )
)

game (
	name "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD)"
	description "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD)"
	rom ( name "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD).adf" size 901120 crc eea9a718 md5 a9fa904207db64acba9f58534823a7f5 sha1 6ae5b5a2e6060c5c757276e8d1ccfef14f68abd4 )
)

game (
	name "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD)[a]"
	description "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD)[a]"
	rom ( name "Amiga Amateur Radio User Group-UK Disk 01 (1989-10-05)(U.K. Group)(PD)[a].adf" size 901120 crc 09b40ba8 md5 86db8ecf1b82c6b179dab72cc52d236c sha1 7376308afc51577b1a59788b911a82e860e4a48c )
)

game (
	name "Amiga Library Disk 0015 (1987)(Fred Fish)[b virus damage][WB]"
	description "Amiga Library Disk 0015 (1987)(Fred Fish)[b virus damage][WB]"
	rom ( name "Amiga Library Disk 0015 (1987)(Fred Fish)[b virus damage][WB].adf" size 901120 crc 6363663a md5 4459b4368d2408a48c94b2ff765e0c31 sha1 a42bfb1f19184a1a7797690b4ab9a1028b3d7ef3 )
)

game (
	name "Amiga Library Disk 0028 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0028 (1987)(Fred Fish)[WB]"
	rom ( name "Amiga Library Disk 0028 (1987)(Fred Fish)[WB].adf" size 901120 crc 516b9055 md5 2db8b808d971c975516abcffef3b609b sha1 cfd14bbf12c1c28c3cbd465b4b20bde27335d0b0 )
)

game (
	name "Amiga Library Disk 0076 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0076 (1987)(Fred Fish)[WB]"
	rom ( name "Amiga Library Disk 0076 (1987)(Fred Fish)[WB].adf" size 901120 crc 44278007 md5 1cbef1dde86598e58c9d52fa5f562c30 sha1 c53b22f48c86cbc0d07b720ec90cae0390c3fcb0 )
)

game (
	name "Amiga Library Disk 0077 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0077 (1987)(Fred Fish)[WB]"
	rom ( name "Amiga Library Disk 0077 (1987)(Fred Fish)[WB].adf" size 901120 crc 477b0631 md5 88360ddfcc7427b9c0db1fa77bd53771 sha1 a4dc7790954be6d6c856e0b3151778a9301290ae )
)

game (
	name "Amiga Library Disk 0116 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0116 (1987)(Fred Fish)[WB]"
	rom ( name "Amiga Library Disk 0116 (1987)(Fred Fish)[WB].adf" size 901120 crc b20210ca md5 5894d5fc4065e39614ecdfcf91ab9a2b sha1 11cec8500ccfe1d73bb21222d8a33cf4569cf568 )
)

game (
	name "Amiga Library Disk 0167 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0167 (1987)(Fred Fish)[WB]"
	rom ( name "Amiga Library Disk 0167 (1987)(Fred Fish)[WB].adf" size 901120 crc e958cb05 md5 a5706a8cc525870879581193f960f51c sha1 0b68d851299f1402ca1abe5d170d36138037246d )
)

game (
	name "Amiga Library Disk 0170 (1987)(Fred Fish)[WB]"
	description "Amiga Library Disk 0170 (1987)(Fred Fish)[WB]"
