clrmamepro (
	name "Sinclair ZX Spectrum - Demos - [TRD]"
	description "Sinclair ZX Spectrum - Demos - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Demos - [TRD]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "50-50 (1993)(Home Programs Soft)"
	description "50-50 (1993)(Home Programs Soft)"
	rom ( name "50-50 (1993)(Home Programs Soft).trd" size 46080 crc da34ff9a md5 01b021f1f75928ad360a8b74f524f690 sha1 68e2add1c3d070a646c6c9ee657dd95f90df2441 )
)

game (
	name "Agony Megademo (1993)(Lodz City Coders)[h Phantasy]"
	description "Agony Megademo (1993)(Lodz City Coders)[h Phantasy]"
	rom ( name "Agony Megademo (1993)(Lodz City Coders)[h Phantasy].trd" size 655360 crc a52865de md5 be8e664cd8a3588f97bb91c00cea746b sha1 528b3e9293d3740848b4ebff875b5f82e49880ba )
)

game (
	name "Agony Megademo (1993)(Lodz City Coders)[h2 Phantasy]"
	description "Agony Megademo (1993)(Lodz City Coders)[h2 Phantasy]"
	rom ( name "Agony Megademo (1993)(Lodz City Coders)[h2 Phantasy].trd" size 327680 crc 86c08d22 md5 6fee8142445e55798b9138517cdd08be sha1 fd615b0f4866690bc558489ab05471404b516b28 )
)

game (
	name "Amiga World (19xx)(Oscar - Spilberg)"
	description "Amiga World (19xx)(Oscar - Spilberg)"
	rom ( name "Amiga World (19xx)(Oscar - Spilberg).trd" size 44544 crc 481cca1b md5 137451b9f855448e70816fd079b33ab1 sha1 18295844ac6650a5dd7d905c27a2544bdc05929e )
)

game (
	name "Anamnesis (1999)(Real Masters)"
	description "Anamnesis (1999)(Real Masters)"
	rom ( name "Anamnesis (1999)(Real Masters).trd" size 655360 crc 13fb0c9b md5 21484477da4d7a115d5311b04bb98fd2 sha1 690f542c2b44ed4bead068b6bd9446f0d904d43c )
)

game (
	name "Anamnesis (1999)(Real Masters)[a2]"
	description "Anamnesis (1999)(Real Masters)[a2]"
	rom ( name "Anamnesis (1999)(Real Masters)[a2].trd" size 655360 crc 1fcff08e md5 0036eca1ac8122c5d938172ede60e526 sha1 59aa5349c5a648d96d562da9be864d771eec9a85 )
)
