clrmamepro (
	name "Commodore C64 - Games - Previews - [LNX]"
	description "Commodore C64 - Games - Previews - [LNX] (TOSEC-v2012-11-03)"
	category "Commodore C64 - Games - Previews - [LNX]"
	version 2012-11-03
	author "Duncan Twain - DesertWolf"
)

game (
	name "Al the Fish - Preview (1994)(-)"
	description "Al the Fish - Preview (1994)(-)"
	rom ( name "Al the Fish - Preview (1994)(-).lnx" size 12678 crc 57f5f22a md5 2c575e25f8e4d9cb1388336130308385 sha1 3fce428031ac6eb5f38bd8a1bcce9744ae2856e9 )
)

game (
	name "Alert - Preview (19xx)(-)[h AFL]"
	description "Alert - Preview (19xx)(-)[h AFL]"
	rom ( name "Alert - Preview (19xx)(-)[h AFL].lnx" size 10961 crc e910206c md5 be6876c3667397dcdd4d026ecec713fc sha1 5269a45d13fa48291c7584f49f53c5d05c8740c0 )
)

game (
	name "Antrock - Preview (19xx)(Contrive Section)[cr CHR]"
	description "Antrock - Preview (19xx)(Contrive Section)[cr CHR]"
	rom ( name "Antrock - Preview (19xx)(Contrive Section)[cr CHR].lnx" size 21515 crc 21485109 md5 8c9bacc8abf26d65de71b16bd8da533a sha1 cbf0ff9017c21623437974438650786cd4968d2f )
)

game (
	name "APEX - Preview (1996)(Secure Software)[cr TRC+SCS]"
	description "APEX - Preview (1996)(Secure Software)[cr TRC+SCS]"
	rom ( name "APEX - Preview (1996)(Secure Software)[cr TRC+SCS].lnx" size 10738 crc e6f17301 md5 bac34b3f6129eff293dac917e1741e35 sha1 3548443d9e5153edbfd8aaed40471f7739c7a3bc )
)

game (
	name "Avoid 'em v2 - P (19xx)(Computec)[h M8]"
	description "Avoid 'em v2 - P (19xx)(Computec)[h M8]"
	rom ( name "Avoid 'em v2 - P (19xx)(Computec)[h M8].lnx" size 29721 crc 2c3d428a md5 f09b70c94d0729aaa61b5f5abdaeb7f1 sha1 d742341165f4eee5a4dd45671d4962b2bc33e18d )
)

game (
	name "B-Ball - Preview (1994)(Prisma Designs)[cr AFL]"
	description "B-Ball - Preview (1994)(Prisma Designs)[cr AFL]"
	rom ( name "B-Ball - Preview (1994)(Prisma Designs)[cr AFL].lnx" size 22967 crc b2ba61f8 md5 a6261e31848da37aa6c2056177fd64a7 sha1 91dc34c0da67c454eed1ea9e7d673886c2aded4f )
)

game (
	name "Baccy's Nightmare - Preview (1998)(The Dreamsi)[h LXT]"
	description "Baccy's Nightmare - Preview (1998)(The Dreamsi)[h LXT]"
	rom ( name "Baccy's Nightmare - Preview (1998)(The Dreamsi)[h LXT].lnx" size 24144 crc ad7feb0e md5 adef4cc8f81e3ea39a9fcc801847fa38 sha1 077ece2c7b2a40ba94c34f12f3ebd997230c330e )
)

game (
	name "Balla Balla - Preview (1994)(-)[cr AFL][t +1 AFL]"
	description "Balla Balla - Preview (1994)(-)[cr AFL][t +1 AFL]"
	rom ( name "Balla Balla - Preview (1994)(-)[cr AFL][t +1 AFL].lnx" size 34015 crc a42bbf2c md5 5cd2518b04d3dd38edc41593ef9ca7ff sha1 6217b02a3aba6f8a199367076cef503af1ee0c01 )
)

game (
	name "Balla Balla - Preview (1994)(-)[cr CHR]"
	description "Balla Balla - Preview (1994)(-)[cr CHR]"
	rom ( name "Balla Balla - Preview (1994)(-)[cr CHR].lnx" size 35360 crc 56621a11 md5 ed9be39d41bbce5cb525191d0caf1e81 sha1 a428450773a40c7784b08386d64ba14ce9a8ba03 )
)

game (
	name "Ballisation - Preview (19xx)(-)[cr CHR]"
	description "Ballisation - Preview (19xx)(-)[cr CHR]"
	rom ( name "Ballisation - Preview (19xx)(-)[cr CHR].lnx" size 14111 crc bd8c29d7 md5 c26d8881e70749b5213ab821e7f01b6a sha1 a3b17f325bb5efe9c19dc8613ad3ff66f31cb4e6 )
)

game (
	name "Balloonacy - Preview 4 (2001)(TND Games)(FW)[cr LXT][t +1 LXT]"
	description "Balloonacy - Preview 4 (2001)(TND Games)(FW)[cr LXT][t +1 LXT]"
	rom ( name "Balloonacy - Preview 4 (2001)(TND Games)(FW)[cr LXT][t +1 LXT].lnx" size 13931 crc 9dd11cda md5 bb2cdb511d77402449f8204a133ba16e sha1 d0a6034f02e0c706764cc4cd9975f857cc0b3923 )
)

game (
	name "Barrel Bunger - Preview (19xx)(-)[cr Hitmen]"
	description "Barrel Bunger - Preview (19xx)(-)[cr Hitmen]"
	rom ( name "Barrel Bunger - Preview (19xx)(-)[cr Hitmen].lnx" size 28960 crc 8efa7ffa md5 a87f4f91b1282ac1b079f8f0c7f18202 sha1 c21f2cc474b3466781b3969c7f86b9d6ad997175 )
)

game (
	name "Bastard - Preview (19xx)(Intermezzo)[cr TRC+SCS]"
	description "Bastard - Preview (19xx)(Intermezzo)[cr TRC+SCS]"
	rom ( name "Bastard - Preview (19xx)(Intermezzo)[cr TRC+SCS].lnx" size 12713 crc 74b2b659 md5 8c2e98c3d7f4d546d117aa6d17d7c79b sha1 1a7a7f9af9d7a9b579f3de0e74a536d572291938 )
)

game (
	name "Battle - Preview (199x)(-)[cr RSI]"
	description "Battle - Preview (199x)(-)[cr RSI]"
