clrmamepro (
	name "Tandy Radio Shack TRS-80 Color Computer - Games - [DSK]"
	description "Tandy Radio Shack TRS-80 Color Computer - Games - [DSK] (TOSEC-v2011-01-01)"
	category "Tandy Radio Shack TRS-80 Color Computer - Games - [DSK]"
	version 2011-01-01
	author "Aral"
)

game (
	name "666 The Haunted House (2003)(Hofsetz, Christian)"
	description "666 The Haunted House (2003)(Hofsetz, Christian)"
	rom ( name "666 The Haunted House (2003)(Hofsetz, Christian).dsk" size 117760 crc 4ea5e659 md5 58aba48babe9b31a1137281536501c50 sha1 3468c653556622857d6d50b5c65bdbf1f4ec797a )
)

game (
	name "7 Card Stud (198x)(Tandy)[26-3074]"
	description "7 Card Stud (198x)(Tandy)[26-3074]"
	rom ( name "7 Card Stud (198x)(Tandy)[26-3074].dsk" size 161280 crc f63fb2d7 md5 32491480e2ad1f3ce92fa0fdb75156a9 sha1 47ba5fe006ffa1f29c2332ddc98f191117b4dc2d )
)

game (
	name "Adventures in Mythology (1985)(Saguard Software)[cr Mr X]"
	description "Adventures in Mythology (1985)(Saguard Software)[cr Mr X]"
	rom ( name "Adventures in Mythology (1985)(Saguard Software)[cr Mr X].dsk" size 161280 crc ac27a7ea md5 1195de5788423cd4e52f5822d41ea8e8 sha1 26b4cccb4938485d532d1b3c109c907dd4f5a277 )
)

game (
	name "Andrea Coco, The (1985)(Saguard Software)"
	description "Andrea Coco, The (1985)(Saguard Software)"
	rom ( name "Andrea Coco, The (1985)(Saguard Software).dsk" size 161280 crc 22d72900 md5 d6a2d51e3821ec509e31716fe01f0f94 sha1 ceef8436a404dacd1c5ab49038decdf037704fe0 )
)

game (
	name "Androne (1983)(Tandy)[26-3096]"
	description "Androne (1983)(Tandy)[26-3096]"
	rom ( name "Androne (1983)(Tandy)[26-3096].dsk" size 161280 crc 42f405dd md5 30d794a4b6f2968fe3e97ea5c7758bdf sha1 0aff7271b4ab217b47ee76a11b7111dfaf2218e4 )
)

game (
	name "Arena of Skill (1988)(Nivison, Chuck)"
	description "Arena of Skill (1988)(Nivison, Chuck)"
	rom ( name "Arena of Skill (1988)(Nivison, Chuck).dsk" size 161280 crc 12904a57 md5 a88fe6baa34f0b8fb508c32b8d17316e sha1 d9c11f4db06c8a2bd981aa9674b94648629fbece )
)

game (
	name "Arkanoid (1987)(Tandy)[26-3043]"
	description "Arkanoid (1987)(Tandy)[26-3043]"
	rom ( name "Arkanoid (1987)(Tandy)[26-3043].dsk" size 161280 crc e658ad4d md5 9d7ebe417407e6020715135ae02d75c7 sha1 f8405c6615a9f09f36fa439eb67c3a0d03b217f1 )
)

game (
	name "Armchair Admiral (1987)(Eversoft Games)"
	description "Armchair Admiral (1987)(Eversoft Games)"
	rom ( name "Armchair Admiral (1987)(Eversoft Games).dsk" size 184320 crc ed1804ee md5 dce61cd20324cc61525e45d89aedcf9b sha1 c4742de7bf9560fc195ea452d17a5c4d45562c28 )
)

game (
	name "Asimov Awards (2006)(-)"
	description "Asimov Awards (2006)(-)"
	rom ( name "Asimov Awards (2006)(-).dsk" size 161280 crc a3889bb6 md5 188c3324b040eefab4aca6b2a8cfa69e sha1 aa25f3fd2a3258beeeea9f8c4357f3af46d33e1b )
)

game (
	name "Asimov Awards (2007)(-)"
	description "Asimov Awards (2007)(-)"
	rom ( name "Asimov Awards (2007)(-).dsk" size 161280 crc ddc76669 md5 d15af24bc825f4c49e68cd7e9a2dc2f1 sha1 a7d37476610908ee64350c6dd1bc83372667671e )
)

game (
	name "Atom (1983)(Tandy)[26-3149]"
	description "Atom (1983)(Tandy)[26-3149]"
	rom ( name "Atom (1983)(Tandy)[26-3149].dsk" size 161280 crc 79645a05 md5 4a1db10d1cbe2f93c62cdacb49f5858b sha1 ce73a7c00a21343fb215464c98f4c5adc0f87ca9 )
)

game (
	name "Barbarian Quest (1990)(Sportsware)(Disk 1 of 2)"
	description "Barbarian Quest (1990)(Sportsware)(Disk 1 of 2)"
	rom ( name "Barbarian Quest (1990)(Sportsware)(Disk 1 of 2).dsk" size 256016 crc 5d96fb0d md5 e0b5ac0d554694a4ea9df3c7ad0b3e79 sha1 d16eebee4e436313198955131c40570b6bc80473 )
)

game (
	name "Barbarian Quest (1990)(Sportsware)(Disk 2 of 2)"
	description "Barbarian Quest (1990)(Sportsware)(Disk 2 of 2)"
	rom ( name "Barbarian Quest (1990)(Sportsware)(Disk 2 of 2).dsk" size 256016 crc 7fa9f294 md5 d8c33e966dbd4864e8e3d89f8ed783a3 sha1 5dd02c86e51c0896aee37ae280ad90695eff8c3e )
)

game (
	name "Bedlam (1982)(Tandy)[26-3312]"
	description "Bedlam (1982)(Tandy)[26-3312]"
	rom ( name "Bedlam (1982)(Tandy)[26-3312].dsk" size 161280 crc effbe281 md5 71803717a03ac0b15212c98aa775fbc2 sha1 dba6b9fb7348f0e9f6df0de49cddcca9b799e019 )
)

game (
	name "Bingo Math (1983)(Tandy)[26-3150]"
	description "Bingo Math (1983)(Tandy)[26-3150]"
	rom ( name "Bingo Math (1983)(Tandy)[26-3150].dsk" size 161280 crc 18c07804 md5 3e559593d587a96d4fe2374e54efc718 sha1 6fb826802d70fdedfacb0253a4985e787b7d3f58 )
)

game (
	name "Blackbeard's Island (1984)(Tom Mix Software)"
	description "Blackbeard's Island (1984)(Tom Mix Software)"
	rom ( name "Blackbeard's Island (1984)(Tom Mix Software).dsk" size 161280 crc 3c4d000c md5 03cdc0ca4c6e36df04237f349615b681 sha1 0f1f59367280db03739ac117e7d4278f041b9e35 )
)

game (
	name "Bridge Tutor I (1983)(Tandy)[26-3158]"
	description "Bridge Tutor I (1983)(Tandy)[26-3158]"
	rom ( name "Bridge Tutor I (1983)(Tandy)[26-3158].dsk" size 161280 crc eabcd689 md5 b66b0c58fcb7a3d1129eafae7d8ed90c sha1 2933a293f7f7813ff59e3c24ae5eabb406d01236 )
)

game (
	name "Caladuril - Flame of Light (1987)(Diecom Products)"
	description "Caladuril - Flame of Light (1987)(Diecom Products)"
	rom ( name "Caladuril - Flame of Light (1987)(Diecom Products).dsk" size 161280 crc d5df3395 md5 560b3dffe2a78c9b7b414afe41c69b2a sha1 56ecea4350d65c7149d04caf2d787d23d8c83e44 )
)

game (
	name "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 1 of 2)"
	description "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 1 of 2)"
	rom ( name "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 1 of 2).dsk" size 505616 crc 72d581d8 md5 40148e870bdb4a86ed46d59e8cb7ad4f sha1 c7fd20437d15ead823f7ea85d775994b293d3d51 )
)

game (
	name "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 2 of 2)"
	description "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 2 of 2)"
	rom ( name "Caladuril 2 - Weatherstone's End (1988)(Diacom Products)(Disk 2 of 2).dsk" size 505616 crc bdf68bee md5 697021e43a283a527a2c6fe1181e8af8 sha1 12a363a7f4e024101b358142ec511c33e2392826 )
)

game (
	name "Canyon Climber (1982)(Tandy)[26-3089]"
	description "Canyon Climber (1982)(Tandy)[26-3089]"
	rom ( name "Canyon Climber (1982)(Tandy)[26-3089].dsk" size 161280 crc 29af0fdb md5 7d10449cd4238f110d5056133d4a50fe sha1 447aa834c4900006a4f1c54bfa665968c3a34a8d )
)

game (
	name "Castle Guard (1982)(Tandy)[26-3079]"
	description "Castle Guard (1982)(Tandy)[26-3079]"
	rom ( name "Castle Guard (1982)(Tandy)[26-3079].dsk" size 161280 crc ec2e494a md5 4efbb2a5c04bc56d3676e4c8e8097152 sha1 c6f3653c12026bae9e1fd9d09fe187fee9d4c4f7 )
)

game (
	name "Cave Walker (1986)(Spectral Associates)"
	description "Cave Walker (1986)(Spectral Associates)"
	rom ( name "Cave Walker (1986)(Spectral Associates).dsk" size 161280 crc 3bd9981b md5 51649aeb7f0892bcb8f9f9fc0e1531b3 sha1 b62d08eb49f1325e0ca03042e9b1c2e0a184cf4d )
)

game (
	name "Cave Walker (1987)(Tandy)[26-3246]"
	description "Cave Walker (1987)(Tandy)[26-3246]"
	rom ( name "Cave Walker (1987)(Tandy)[26-3246].dsk" size 161280 crc c361677b md5 0cc4d7860a4586668d8ec0158ea81b25 sha1 1f241111efd0fd0b5ef4dfc982a87b71ab9392d4 )
)

game (
	name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 2)"
	description "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 2)"
	rom ( name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 2).dsk" size 141824 crc d1cd4056 md5 8b47e72c28f586a273e3df92e8b47b22 sha1 4d7e241e06b6be583ae2ac2ccee5c412845172e0 )
)

game (
	name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 3)[coco3]"
	description "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 3)[coco3]"
	rom ( name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 1 of 3)[coco3].dsk" size 184320 crc 064cd725 md5 0f08a9353f30813daf5657efa6544048 sha1 a70b6461b6917a3ff314e70bedc465f9fb29db0b )
)

game (
	name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 2)"
	description "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 2)"
	rom ( name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 2).dsk" size 184320 crc e607473e md5 625700bf683f1e0df44974754300d99b sha1 2def45d222ea596fffe90c7e230811a2801d651d )
)

game (
	name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 3)[coco3]"
	description "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 3)[coco3]"
