clrmamepro (
	name "Amstrad CPC - Applications - [ROM]"
	description "Amstrad CPC - Applications - [ROM] (TOSEC-v2009-08-28)"
	category "Amstrad CPC - Applications - [ROM]"
	version 2009-08-28
	author "jugaor - cbeard - Cassiel"
)

game (
	name "Amram 2 - Sideways RAM Toolkit ROM (19xx)(Silicon Systems)[AMRAM2.ROM]"
	description "Amram 2 - Sideways RAM Toolkit ROM (19xx)(Silicon Systems)[AMRAM2.ROM]"
	rom ( name "Amram 2 - Sideways RAM Toolkit ROM (19xx)(Silicon Systems)[AMRAM2.ROM].rom" size 16384 crc 286b048a md5 6bc5333e3a819b3c2a9fa28aae9ce5ca )
)

game (
	name "Amstrad EPROM Programmer (19xx)(Fleet Microsystems - F. Kup)[FLTEPRM.ROM]"
	description "Amstrad EPROM Programmer (19xx)(Fleet Microsystems - F. Kup)[FLTEPRM.ROM]"
	rom ( name "Amstrad EPROM Programmer (19xx)(Fleet Microsystems - F. Kup)[FLTEPRM.ROM].rom" size 16384 crc 5047f37b md5 13b262c6632c00f87fa4375bb8fd0f3e )
)

game (
	name "Amstrad Toolkit v1.4 (1986)(Beebugsoft)[TOOLKIT.ROM]"
	description "Amstrad Toolkit v1.4 (1986)(Beebugsoft)[TOOLKIT.ROM]"
	rom ( name "Amstrad Toolkit v1.4 (1986)(Beebugsoft)[TOOLKIT.ROM].rom" size 16384 crc 923477f7 md5 1b5f3e40ebf46703a6aa0ddf17c34077 )
)

game (
	name "Bos v2.1 (1987)(Vortex Software)[BOS21.ROM]"
	description "Bos v2.1 (1987)(Vortex Software)[BOS21.ROM]"
	rom ( name "Bos v2.1 (1987)(Vortex Software)[BOS21.ROM].rom" size 16384 crc 86687b14 md5 f286581eef2867de30ce7f9714bbb4bd )
)

game (
	name "Amstrad CPC 464 BASIC (1985)(Amstrad)[BASIC.ROM]"
	description "Amstrad CPC 464 BASIC (1985)(Amstrad)[BASIC.ROM]"
	rom ( name "Amstrad CPC 464 BASIC (1985)(Amstrad)[BASIC.ROM].rom" size 16384 crc 7d9a3bac md5 f7f3b668537b135dd42195e76c5d490e )
)

game (
	name "Amstrad CPC 464+ and 6128+ BASIC (1991)(Amstrad)[BASIC.ROM]"
	description "Amstrad CPC 464+ and 6128+ BASIC (1991)(Amstrad)[BASIC.ROM]"
	rom ( name "Amstrad CPC 464+ and 6128+ BASIC (1991)(Amstrad)[BASIC.ROM].rom" size 16384 crc c0cb1145 md5 8ec3f0906553dd5b4d7687b54db5953b )
)

game (
	name "Amstrad CPC 6128 BASIC (1985)(Amstrad)(es)[BASIC.ROM]"
	description "Amstrad CPC 6128 BASIC (1985)(Amstrad)(es)[BASIC.ROM]"
	rom ( name "Amstrad CPC 6128 BASIC (1985)(Amstrad)(es)[BASIC.ROM].rom" size 16384 crc b6e4acd2 md5 8ba59e3889b049430e51b774c3b5d7e5 )
)

game (
	name "Amstrad CPC 6128 BASIC (1985)(Amstrad)(fr)[FBASIC.ROM]"
	description "Amstrad CPC 6128 BASIC (1985)(Amstrad)(fr)[FBASIC.ROM]"
	rom ( name "Amstrad CPC 6128 BASIC (1985)(Amstrad)(fr)[FBASIC.ROM].rom" size 16384 crc 4ff8190c md5 21509a8c20e3f6d96f21af895b4ac632 )
)

game (
	name "Amstrad CPC 6128 BASIC (1986)(Amstrad)[BASIC.ROM]"
	description "Amstrad CPC 6128 BASIC (1986)(Amstrad)[BASIC.ROM]"
	rom ( name "Amstrad CPC 6128 BASIC (1986)(Amstrad)[BASIC.ROM].rom" size 16384 crc ca6af63d md5 2cc1ba759f835c98a480a152d786b877 )
)

game (
	name "Amstrad CPC 664 BASIC (1985)(Amstrad)[BASIC.ROM]"
	description "Amstrad CPC 664 BASIC (1985)(Amstrad)[BASIC.ROM]"
	rom ( name "Amstrad CPC 664 BASIC (1985)(Amstrad)[BASIC.ROM].rom" size 16384 crc 32fee492 md5 d81ab6eb0fa175124329bf56eec0a272 )
)

game (
	name "CPM Accessory ROM 1 (1988)(Graduate Software)[CPMACC1.ROM]"
	description "CPM Accessory ROM 1 (1988)(Graduate Software)[CPMACC1.ROM]"
	rom ( name "CPM Accessory ROM 1 (1988)(Graduate Software)[CPMACC1.ROM].rom" size 16384 crc 3bdfdf2d md5 2bf44fa16fe1c3ee8d1ba523a726c6a9 )
)

game (
	name "Cage Comms v1.1 (19xx)(D. Gorski - I. Hoare)[CAGE11.ROM]"
	description "Cage Comms v1.1 (19xx)(D. Gorski - I. Hoare)[CAGE11.ROM]"
	rom ( name "Cage Comms v1.1 (19xx)(D. Gorski - I. Hoare)[CAGE11.ROM].rom" size 16384 crc 4b8f0e42 md5 91bcce0c21b0a35dafb2c9d7dcd6467e )
)

game (
	name "Communication Interface Unit Driver Softare 1.5 (1986)(Panda Electronics)[PIADR.ROM]"
	description "Communication Interface Unit Driver Softare 1.5 (1986)(Panda Electronics)[PIADR.ROM]"
	rom ( name "Communication Interface Unit Driver Softare 1.5 (1986)(Panda Electronics)[PIADR.ROM].rom" size 8192 crc d345187e md5 55a279b8a1568ae6484a75b0848fb7f0 )
)

game (
	name "Comstar v1.25 #1 (1986)(Honeysoft - Pace)[COMSTAR1.ROM]"
	description "Comstar v1.25 #1 (1986)(Honeysoft - Pace)[COMSTAR1.ROM]"
	rom ( name "Comstar v1.25 #1 (1986)(Honeysoft - Pace)[COMSTAR1.ROM].rom" size 16384 crc ddcade50 md5 c1e41f458b23eb3ddcac0125271dd509 )
)

game (
	name "Comstar v1.25 #2 (1986)(Honeysoft - Pace)[COMSTAR2.ROM]"
	description "Comstar v1.25 #2 (1986)(Honeysoft - Pace)[COMSTAR2.ROM]"
	rom ( name "Comstar v1.25 #2 (1986)(Honeysoft - Pace)[COMSTAR2.ROM].rom" size 16384 crc 664e788c md5 a51779ea054692cb8535b931ba0aaf8b )
)

game (
	name "Copy Lock v6.0 (1988)(Romantic Robot UK)[COPYl60.ROM]"
	description "Copy Lock v6.0 (1988)(Romantic Robot UK)[COPYl60.ROM]"
	rom ( name "Copy Lock v6.0 (1988)(Romantic Robot UK)[COPYl60.ROM].rom" size 16384 crc feeef4ee md5 8bb853bdc3669e765c6218b9a8254d19 )
)

game (
	name "Copymate+ v3.2 (1990)(Marco Vieth)(de)[COPYM32.ROM]"
	description "Copymate+ v3.2 (1990)(Marco Vieth)(de)[COPYM32.ROM]"
	rom ( name "Copymate+ v3.2 (1990)(Marco Vieth)(de)[COPYM32.ROM].rom" size 16384 crc 11633f36 md5 c1d3bd5a2d8fa58e6186062f451ed6e8 )
)

game (
	name "DK'Tronics Speech ROM v1.1 (19xx)(DK'Tronics)[DKSPEECH.ROM]"
	description "DK'Tronics Speech ROM v1.1 (19xx)(DK'Tronics)[DKSPEECH.ROM]"
	rom ( name "DK'Tronics Speech ROM v1.1 (19xx)(DK'Tronics)[DKSPEECH.ROM].rom" size 16384 crc 4957c2f5 md5 9783aca18ce2f569936e818f9b6944e6 )
)

game (
	name "Disc Demon v1.1 (1986)(Beebugsoft)[DDEMON.ROM]"
	description "Disc Demon v1.1 (1986)(Beebugsoft)[DDEMON.ROM]"
