clrmamepro (
	name "Apple II - Compilations - Games - [DO]"
	description "Apple II - Compilations - Games - [DO] (TOSEC-v2010-01-16)"
	category "Apple II - Compilations - Games - [DO]"
	version 2010-01-16
	author "TKaos - Cassiel - jjs"
)

game (
	name "ABM (1980)(Muse) & Invasion Force (19xx)(Gordon Lurie) & Missile Defense (1981)(On-Line Systems) & Norad (19xx)(-) & Planet Protector (19xx)(-)[cr] & Rocket Command (1980)(Bozo NYC)"
	description "ABM (1980)(Muse) & Invasion Force (19xx)(Gordon Lurie) & Missile Defense (1981)(On-Line Systems) & Norad (19xx)(-) & Planet Protector (19xx)(-)[cr] & Rocket Command (1980)(Bozo NYC)"
	rom ( name "ABM (1980)(Muse) & Invasion Force (19xx)(Gordon Lurie) & Missile Defense (1981)(On-Line Systems) & Norad (19xx)(-) & Planet Protector (19xx)(-)[cr] & Rocket Command (1980)(Bozo NYC).do" size 143360 crc f0760736 md5 cbc6dd038436029aaaab86e02be0a46a )
)

game (
	name "Alcazar - The Forgotten Fortress (1985)(Activision) & Spider Raid (1982)(James Marsh)[cr] & Whomper Stomper (19xx)(Adventure international)"
	description "Alcazar - The Forgotten Fortress (1985)(Activision) & Spider Raid (1982)(James Marsh)[cr] & Whomper Stomper (19xx)(Adventure international)"
	rom ( name "Alcazar - The Forgotten Fortress (1985)(Activision) & Spider Raid (1982)(James Marsh)[cr] & Whomper Stomper (19xx)(Adventure international).do" size 143360 crc 48b2d7c7 md5 8af573648b624a0f94206beca39adb5d )
)

game (
	name "Alien (1982)(Avalon Hill) & Bilestoad, The (19xx)(-) & Voyage Of The Valkyrie (1980)(Leo Christopherson)[b]"
	description "Alien (1982)(Avalon Hill) & Bilestoad, The (19xx)(-) & Voyage Of The Valkyrie (1980)(Leo Christopherson)[b]"
	rom ( name "Alien (1982)(Avalon Hill) & Bilestoad, The (19xx)(-) & Voyage Of The Valkyrie (1980)(Leo Christopherson)[b].do" size 143360 crc 3c291b83 md5 b2f79d8edc315f9ed0cf11527322ba6e )
)

game (
	name "Alien Munchies (19xx)(-)[cr] & Eliminator (1981)(John Anderson) & Jupiter Express (1979)(Softape)"
	description "Alien Munchies (19xx)(-)[cr] & Eliminator (1981)(John Anderson) & Jupiter Express (1979)(Softape)"
	rom ( name "Alien Munchies (19xx)(-)[cr] & Eliminator (1981)(John Anderson) & Jupiter Express (1979)(Softape).do" size 143360 crc 8fc90b7a md5 df479943d1e7465368a20676eccf18a3 )
)

game (
	name "Alivader (19xx)(-)[cr] & Eyeballs (19xx)(-)[cr] & Procyon Warrior (19xx)(-)"
	description "Alivader (19xx)(-)[cr] & Eyeballs (19xx)(-)[cr] & Procyon Warrior (19xx)(-)"
	rom ( name "Alivader (19xx)(-)[cr] & Eyeballs (19xx)(-)[cr] & Procyon Warrior (19xx)(-).do" size 143360 crc 8508c959 md5 4f7c9ed1373ff754046670b81e6e9e1b )
)

game (
	name "Ape Escape (19xx)(-)[cr] & Crazy Climber (19xx)(-)[cr] & Human Fly (1982)(CPU Software)"
	description "Ape Escape (19xx)(-)[cr] & Crazy Climber (19xx)(-)[cr] & Human Fly (1982)(CPU Software)"
	rom ( name "Ape Escape (19xx)(-)[cr] & Crazy Climber (19xx)(-)[cr] & Human Fly (1982)(CPU Software).do" size 143360 crc 03dbe4b2 md5 9ad6ef09279dbc0f5851e858d7289db8 )
)

game (
	name "Apple II Compilation #003 (19xx)(-)"
	description "Apple II Compilation #003 (19xx)(-)"
	rom ( name "Apple II Compilation #003 (19xx)(-).do" size 143360 crc 16bfd333 md5 e23915bd099e9fe89d426affe96098f2 )
)

game (
	name "Apple II Compilation #004 (19xx)(-)"
	description "Apple II Compilation #004 (19xx)(-)"
	rom ( name "Apple II Compilation #004 (19xx)(-).do" size 143360 crc e5ad398d md5 1160c0d7fef7287419160f6d0ea003d9 )
)

game (
	name "Apple II Compilation #005 (19xx)(-)"
	description "Apple II Compilation #005 (19xx)(-)"
	rom ( name "Apple II Compilation #005 (19xx)(-).do" size 143360 crc 282a876d md5 8081b199f8c1aaabcfc77f957c9c7a5d )
)

game (
	name "Apple II Compilation #006 (19xx)(-)"
	description "Apple II Compilation #006 (19xx)(-)"
	rom ( name "Apple II Compilation #006 (19xx)(-).do" size 143360 crc 9df3d5db md5 b47d93254f2c8caa6446f0f329fc3ac8 )
)

game (
	name "Apple II Compilation #007 (19xx)(-)"
	description "Apple II Compilation #007 (19xx)(-)"
	rom ( name "Apple II Compilation #007 (19xx)(-).do" size 143360 crc b1fbcd0b md5 d610f59a655c9bb4f1a432036b4390f4 )
)

game (
	name "Apple II Compilation #008 (19xx)(-)"
	description "Apple II Compilation #008 (19xx)(-)"
	rom ( name "Apple II Compilation #008 (19xx)(-).do" size 143360 crc aa78f0f7 md5 ec7258b09e41f84ec17d03da49973f39 )
)

game (
	name "Apple II Compilation #009 (19xx)(-)"
	description "Apple II Compilation #009 (19xx)(-)"
	rom ( name "Apple II Compilation #009 (19xx)(-).do" size 143360 crc bfbfbff3 md5 b138d60e9666e161d95d3e65acc5101e )
)

game (
	name "Apple II Compilation #011 (19xx)(-)"
	description "Apple II Compilation #011 (19xx)(-)"
	rom ( name "Apple II Compilation #011 (19xx)(-).do" size 143360 crc a14a3cd5 md5 c8a16f1a1f626feac7a3b99d6369411c )
)

game (
	name "Apple II Compilation #012 (19xx)(-)"
	description "Apple II Compilation #012 (19xx)(-)"
	rom ( name "Apple II Compilation #012 (19xx)(-).do" size 143360 crc 34634e16 md5 a1f79e753922180bb15879ae7a0b5a45 )
)

game (
	name "Apple II Compilation #013 (19xx)(-)"
	description "Apple II Compilation #013 (19xx)(-)"
	rom ( name "Apple II Compilation #013 (19xx)(-).do" size 143360 crc f8655e5e md5 f7fdd4554fe1e571e55e3f1159234b67 )
)

game (
	name "Arcade Mode (19xx)(-) & Dragonfire (1984)(Imagic) & Paipec (1984)(Doug Wall)[cr]"
	description "Arcade Mode (19xx)(-) & Dragonfire (1984)(Imagic) & Paipec (1984)(Doug Wall)[cr]"
	rom ( name "Arcade Mode (19xx)(-) & Dragonfire (1984)(Imagic) & Paipec (1984)(Doug Wall)[cr].do" size 143360 crc e8b6339b md5 93a42b070760955aba4b3bf6877bb8e7 )
)

game (
	name "Asteroyder (19xx)(T. Akiyama)[b] & Human Fly (1982)(CPU) & Pool v1.5 (19xx)(-)"
	description "Asteroyder (19xx)(T. Akiyama)[b] & Human Fly (1982)(CPU) & Pool v1.5 (19xx)(-)"
	rom ( name "Asteroyder (19xx)(T. Akiyama)[b] & Human Fly (1982)(CPU) & Pool v1.5 (19xx)(-).do" size 143360 crc 7d80b242 md5 7feb2269da18156d03a59f41acf996be )
)

game (
	name "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr]"
	description "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr]"
	rom ( name "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr].do" size 143360 crc cd81f3e0 md5 5a0dc4414be1dd74023da8e31de6267f )
)

game (
	name "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr]-[a]"
	description "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr]-[a]"
	rom ( name "Axis assassin (19xx)(Electronic Arts)[cr] & Genesis (1983)(Datasoft)[cr] & Tubeway (19xx)(Datamost)[cr]-[a].do" size 143360 crc 53e69cac md5 ca04889fd8f020719cc8aad0f49bd304 )
)

game (
	name "Ball Blaster (19xx)(-) & Bic-Mac Attack (19xx)(-) & King Tuts' Revenge (19xx)(-)"
	description "Ball Blaster (19xx)(-) & Bic-Mac Attack (19xx)(-) & King Tuts' Revenge (19xx)(-)"
