clrmamepro (
	name "Commodore C64 - Games - [LNX]"
	description "Commodore C64 - Games - [LNX] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Games - [LNX]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "100 Meter Dash (19xx)(TBT)"
	description "100 Meter Dash (19xx)(TBT)"
	rom ( name "100 Meter Dash (19xx)(TBT).lnx" size 3906 crc e39e738d md5 2ef202d22daa82284c3872ce186b4ec4 sha1 6b72ef51105f2a7b3fb1610816da5061b4e9953a )
)

game (
	name "10000 Meters (2001)(GOD)[h Excess]"
	description "10000 Meters (2001)(GOD)[h Excess]"
	rom ( name "10000 Meters (2001)(GOD)[h Excess].lnx" size 22340 crc b7bd2d07 md5 4b70579c3281b1087ff1b07af49ca8ca sha1 2d2e4e8a6a1516b2b6ab5ce851a3b8fe32fcc04b )
)

game (
	name "15 Pietnastka (19xx)(R-Pils)(PL)[cr ACY][t +1 ACY]"
	description "15 Pietnastka (19xx)(R-Pils)(PL)[cr ACY][t +1 ACY]"
	rom ( name "15 Pietnastka (19xx)(R-Pils)(PL)[cr ACY][t +1 ACY].lnx" size 25363 crc 5816ca68 md5 d81beb81d2d8a4ccbea5f116ccd506db sha1 b28b0795a382064d824ce02e56bb4066938003e7 )
)

game (
	name "15 Pietnastka (19xx)(R-Pils)(PL)[cr CHR][t +1 CHR][tr en]"
	description "15 Pietnastka (19xx)(R-Pils)(PL)[cr CHR][t +1 CHR][tr en]"
	rom ( name "15 Pietnastka (19xx)(R-Pils)(PL)[cr CHR][t +1 CHR][tr en].lnx" size 24157 crc 5713d56f md5 b82889d60c3bf19e03608968124ab849 sha1 e11adc24a3891b3e2ba8eef1f00df3e0b6cdfb71 )
)

game (
	name "1942 (1986)(Elite)[cr REM][t +7 REM][Docs]"
	description "1942 (1986)(Elite)[cr REM][t +7 REM][Docs]"
	rom ( name "1942 (1986)(Elite)[cr REM][t +7 REM][Docs].lnx" size 37448 crc dde731da md5 8b1fe557ebdab7fc3f15ce31fad1fa7e sha1 34ccd9f6c9abc6989c5dfd9b7c83a6d67111f82a )
)

game (
	name "1985 - The Day After (1984)(Mastertronic)[cr CPX]"
	description "1985 - The Day After (1984)(Mastertronic)[cr CPX]"
	rom ( name "1985 - The Day After (1984)(Mastertronic)[cr CPX].lnx" size 24483 crc 71f6d68c md5 7dd56989ee6001f223c695c12f1d4b65 sha1 348784fb4ba77c460be7630186b9c2fcaf526cf9 )
)

game (
	name "1985 - The Day After (1984)(Virgin Mastertronic)[cr NO][t +2 NO][b]"
	description "1985 - The Day After (1984)(Virgin Mastertronic)[cr NO][t +2 NO][b]"
	rom ( name "1985 - The Day After (1984)(Virgin Mastertronic)[cr NO][t +2 NO][b].lnx" size 18478 crc 5e45f450 md5 0e80259f950d0bcdade4c0f5cc6c8871 sha1 69552ccbf4dd2ba88b72b53f0027b1da6013fa62 )
)

game (
	name "1st Division Manager (1993)(Codemasters)[cr X-R]"
	description "1st Division Manager (1993)(Codemasters)[cr X-R]"
	rom ( name "1st Division Manager (1993)(Codemasters)[cr X-R].lnx" size 45039 crc bd691b3b md5 9f4c9dc426fc305acb11c7e4ab1f6f25 sha1 fffe4b59ccf9b1113671b43b53664cbf68ad74a5 )
)

game (
	name "3D Muehle (19xx)(-)(de)[tr en]"
	description "3D Muehle (19xx)(-)(de)[tr en]"
	rom ( name "3D Muehle (19xx)(-)(de)[tr en].lnx" size 8544 crc de87fbf6 md5 b3dcefc3e941a738d98bab22adf1faf3 sha1 69464daa84a55fa143afb35a526d2179aa16983e )
)

game (
	name "3D-Zoom (1996)(Mark D. Rejhon)[h TBT+FFU]"
	description "3D-Zoom (1996)(Mark D. Rejhon)[h TBT+FFU]"
	rom ( name "3D-Zoom (1996)(Mark D. Rejhon)[h TBT+FFU].lnx" size 10461 crc d4f11a22 md5 00f801197ee526b002d031638172ab4b sha1 7bc5d59d0dba5cd55bb6823bf33756fc0239543c )
)

game (
	name "5th Axis (1986)(Loriciels)[cr Triad][t +1 Triad]"
	description "5th Axis (1986)(Loriciels)[cr Triad][t +1 Triad]"
	rom ( name "5th Axis (1986)(Loriciels)[cr Triad][t +1 Triad].lnx" size 38927 crc c22d559a md5 877a55ad0b7bec9b0ea0620906544da7 sha1 bd3e87cf962b83c620a8b791c86d5e183ef40e3d )
)

game (
	name "720 Degrees (1987)(U.S. Gold)[cr Ikari][t +3 Ikari]"
	description "720 Degrees (1987)(U.S. Gold)[cr Ikari][t +3 Ikari]"
	rom ( name "720 Degrees (1987)(U.S. Gold)[cr Ikari][t +3 Ikari].lnx" size 31317 crc ed11acb1 md5 14b9eae9df364e8eccb1119de197146d sha1 5123b5153f089794e95b0ee74e2d0b1292256dbe )
)

game (
	name "720 Degrees 2 (1987)(U.S. Gold)[cr Ikari][h Survivors][t +3 Ikari]"
	description "720 Degrees 2 (1987)(U.S. Gold)[cr Ikari][h Survivors][t +3 Ikari]"
	rom ( name "720 Degrees 2 (1987)(U.S. Gold)[cr Ikari][h Survivors][t +3 Ikari].lnx" size 37820 crc 5e648226 md5 4d140f5779f576f94eb481060e3a7057 sha1 6bd415d57408003ab15df9153caafaba6474ef21 )
)

game (
	name "Aaargh (1989)(Melbourne House)[cr HTL]"
	description "Aaargh (1989)(Melbourne House)[cr HTL]"
	rom ( name "Aaargh (1989)(Melbourne House)[cr HTL].lnx" size 40541 crc cf937776 md5 4dda1f5090e830a8bd749f7b19b38cdc sha1 2779856e9c10ffbe5ded079294b9f269ffc51ebb )
)

game (
	name "ABC (19xx)(-)"
	description "ABC (19xx)(-)"
