clrmamepro (
	name "Atari 8bit - Games - [ROM]"
	description "Atari 8bit - Games - [ROM] (TOSEC-v2012-07-18)"
	category "Atari 8bit - Games - [ROM]"
	version 2012-07-18
	author "TKaos - gRzEnIu - Cassiel"
)

game (
	name "Abracadabra! (1983)(TG Software)(US)"
	description "Abracadabra! (1983)(TG Software)(US)"
	rom ( name "Abracadabra! (1983)(TG Software)(US).rom" size 16384 crc a35c775d md5 1f1c87adc0abaac4a8118c7f98b28900 sha1 ed888289ee6c37ac3fa8b80e7e3250c7ca718fcd )
)

game (
	name "Ace of Aces (1988)(Atari)(US)"
	description "Ace of Aces (1988)(Atari)(US)"
	rom ( name "Ace of Aces (1988)(Atari)(US).rom" size 131088 crc 0dfce89f md5 8b6b2f65ba2ec60443c0cf15739ed776 sha1 c5200dfd8bb97742467c57cb0922a0083b524455 )
)

game (
	name "Action! (1983)(ACS)"
	description "Action! (1983)(ACS)"
	rom ( name "Action! (1983)(ACS).rom" size 16384 crc 0bcd70c6 md5 44e17ad420e5fa8ea88cbd474c1bbd21 sha1 4bfa22c5b788b2c9eeeb5c917717d35a4bc82c7c )
)

game (
	name "AirBall (1988)(Atari)(US)"
	description "AirBall (1988)(Atari)(US)"
	rom ( name "AirBall (1988)(Atari)(US).rom" size 131088 crc 522622f3 md5 4a8d93471f6f88b59f5c8b3df3be7e3d sha1 235ee91bd150bfff4b9853dc06aa2abc24c17df7 )
)

game (
	name "Alien Ambush (1983)(DANA)(US)"
	description "Alien Ambush (1983)(DANA)(US)"
	rom ( name "Alien Ambush (1983)(DANA)(US).rom" size 8192 crc ad7bc30b md5 9693fc068396f7ce74b24468c6ffc724 sha1 aba31902c7cda455c228bb3af6b7bb55422ea02d )
)

game (
	name "Alien Garden (1982)(Epyx)(US)"
	description "Alien Garden (1982)(Epyx)(US)"
	rom ( name "Alien Garden (1982)(Epyx)(US).rom" size 8192 crc 3e27ed0f md5 257d1643255e9cc6999c43100f21d89e sha1 2a37f69183eb708dc843d3c38590c30f83a89ccd )
)

game (
	name "Alpha Shield (1983)(Sirius Software)(US)"
	description "Alpha Shield (1983)(Sirius Software)(US)"
	rom ( name "Alpha Shield (1983)(Sirius Software)(US).rom" size 8192 crc a7ade454 md5 6a323c07fee9c8d8cd9635a99105e357 sha1 3ae82c0a2dc39f6e26adfb9bf4b10a3c195a6f1e )
)

game (
	name "Animated Puzzle (1984)(Atari)(US)(proto)"
	description "Animated Puzzle (1984)(Atari)(US)(proto)"
	rom ( name "Animated Puzzle (1984)(Atari)(US)(proto).rom" size 16384 crc 1a4c75a7 md5 e9ea86da875f0895dbcdc0ce32776c05 sha1 0c748721fb99d6f069ac263c253af2d13335c958 )
)

game (
	name "Ant Eater (1982)(Romox)(US)"
	description "Ant Eater (1982)(Romox)(US)"
	rom ( name "Ant Eater (1982)(Romox)(US).rom" size 8192 crc c7290722 md5 e2294f67d5ca5cc8165828312e5429a4 sha1 8a8031ac9611c119d6b4c90303460556a3321fd7 )
)

game (
	name "Ant Eater (1982)(Romox)(US)[a]"
	description "Ant Eater (1982)(Romox)(US)[a]"
	rom ( name "Ant Eater (1982)(Romox)(US)[a].rom" size 8192 crc 18702a0f md5 f41ec297b2deed1549d4fd9113abb42c sha1 b63c3ae23b291f2e26f2a1f86aa822457e48604e )
)

game (
	name "Archon (1987)(Atari)(US)"
	description "Archon (1987)(Atari)(US)"
	rom ( name "Archon (1987)(Atari)(US).rom" size 32768 crc 2636829f md5 77aba8e96975b4bb7a714591505ce38f sha1 bfb2782a117cf3efd5b71e225052f737658864c4 )
)

game (
	name "Asteroids (1981)(Atari)(US)"
	description "Asteroids (1981)(Atari)(US)"
	rom ( name "Asteroids (1981)(Atari)(US).rom" size 8192 crc 7ed3e6a3 md5 19fe0139d12306016a90fd22abea806b sha1 10e411f565e28d93fc1f18d538ab28ccfe7085df )
)

game (
	name "Asteroids (1981)(Atari)(US)[a]"
	description "Asteroids (1981)(Atari)(US)[a]"
	rom ( name "Asteroids (1981)(Atari)(US)[a].rom" size 8192 crc f9fff4a4 md5 4adc92027fb7cfd4f53129879893c510 sha1 71b795834e575e17bf1deb259fc699315218454c )
)

game (
	name "Astro Chase (1982)(First Star Software)(US)"
	description "Astro Chase (1982)(First Star Software)(US)"
	rom ( name "Astro Chase (1982)(First Star Software)(US).rom" size 16384 crc 18752991 md5 adc9da9bf45c40bd0b38a905ce4d15fb sha1 f508b89d2251c53d017cff6cb23b8e9880a0cc0b )
)

game (
	name "Astro Chase (1983)(Parker Brothers)(US)[req OSb]"
	description "Astro Chase (1983)(Parker Brothers)(US)[req OSb]"
	rom ( name "Astro Chase (1983)(Parker Brothers)(US)[req OSb].rom" size 16384 crc 11f1c7fa md5 7eef8b0e8cb2eb0f38d8f8329a526e37 sha1 36cca84a113e3adf6759a7c71df30cbed16924f2 )
)

game (
	name "Atlantis (1983)(Imagic)(US)"
	description "Atlantis (1983)(Imagic)(US)"
	rom ( name "Atlantis (1983)(Imagic)(US).rom" size 8192 crc be0b390c md5 8b6bf23c0fb7466141126eb0c8386844 sha1 86b8be0921ef7250fae57cd459a773bbfa378e36 )
)

game (
	name "Attack at EP-CYG-4 (1982)(Romox)(US)[req OSb]"
	description "Attack at EP-CYG-4 (1982)(Romox)(US)[req OSb]"
