clrmamepro (
	name "Commodore C64 - Applications - [PRG]"
	description "Commodore C64 - Applications - [PRG] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Applications - [PRG]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "$54 Zipper (19xx)(Zizyphus)"
	description "$54 Zipper (19xx)(Zizyphus)"
	rom ( name "$54 Zipper (19xx)(Zizyphus).prg" size 5764 crc 6c6fe731 md5 2df4677f7350ecd58c9a7c34f183c016 sha1 95d45881cf8859b59c34a1139b08542f7b82cdfc )
)

game (
	name "$54 Zipper (19xx)(Zizyphus)[a]"
	description "$54 Zipper (19xx)(Zizyphus)[a]"
	rom ( name "$54 Zipper (19xx)(Zizyphus)[a].prg" size 6528 crc 14e5c7bb md5 b3c0b107709954e4bec527ab50c6fe45 sha1 7864bda53776792627627b643ba9221b9c208b59 )
)

game (
	name "+H Charkiller (19xx)(Dow Jones of Plush)"
	description "+H Charkiller (19xx)(Dow Jones of Plush)"
	rom ( name "+H Charkiller (19xx)(Dow Jones of Plush).prg" size 12578 crc 67df739e md5 1d9c0a5bdc6c8606d5004f82856ba51e sha1 8f317274cfdf2cbe0a12da64efd47dfe77818ad5 )
)

game (
	name "005e-ffff Packer (19xx)(S451)"
	description "005e-ffff Packer (19xx)(S451)"
	rom ( name "005e-ffff Packer (19xx)(S451).prg" size 2048 crc ae67330b md5 023bb527451830cee6c2c04e5a671e86 sha1 ab01e327445eb08c7dfa7725794b1654f4dd1bd8 )
)

game (
	name "008 Scanner (19xx)(TERA)"
	description "008 Scanner (19xx)(TERA)"
	rom ( name "008 Scanner (19xx)(TERA).prg" size 2080 crc bbc4d796 md5 296fb3c9c865b5b27d9bba7034b261f7 sha1 80da9bc28b83294fce124083842abd9bdce21344 )
)

game (
	name "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
	description "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
	rom ( name "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front).prg" size 11105 crc 81f5e5c5 md5 af41313dab3ee38f37a788625b04d5f3 sha1 b6fbf715ef13275d84b3bf9c66fa103b96689aa6 )
)

game (
	name "1-2 Char Editor V3 (1992)(Paradise)"
	description "1-2 Char Editor V3 (1992)(Paradise)"
	rom ( name "1-2 Char Editor V3 (1992)(Paradise).prg" size 9044 crc c5b21a8b md5 5d40efc234cbfb56835b374fda77bb42 sha1 16f97eb7a880f62a7ddcd0370222b3a5b87833b1 )
)

game (
	name "1-Page Noter, The (19xx)(Atlanta)"
	description "1-Page Noter, The (19xx)(Atlanta)"
	rom ( name "1-Page Noter, The (19xx)(Atlanta).prg" size 1252 crc ce8d0433 md5 2c325857d3287dd84df7e9a35080a150 sha1 2876255e5fd5cff3b2b1412123b8843a4ff67cb7 )
)

game (
	name "1.5 Backup Fastload (19xx)(Brain-Soft)(de)"
	description "1.5 Backup Fastload (19xx)(Brain-Soft)(de)"
	rom ( name "1.5 Backup Fastload (19xx)(Brain-Soft)(de).prg" size 5396 crc 0a8d3f29 md5 555a69a9d38434663304fde03505ae18 sha1 9fb023b817950add1b7dc66dbeb69205fdd7750e )
)

game (
	name "1.5 Copy (19xx)(Kajo..18)"
	description "1.5 Copy (19xx)(Kajo..18)"
	rom ( name "1.5 Copy (19xx)(Kajo..18).prg" size 4382 crc cbd90dd7 md5 cbcf7e7291c12e0ac5199d7381004d1c sha1 046e6ad87aa0564ed211df05270848bc87fd1182 )
)

game (
	name "1.5 Minuten Copy (19xx)(-)(de)"
	description "1.5 Minuten Copy (19xx)(-)(de)"
	rom ( name "1.5 Minuten Copy (19xx)(-)(de).prg" size 4382 crc 3f3b646e md5 44774798fe6b24cd823dc1becff424c9 sha1 cd9a2ea875a7a8100c8612a369e1798d2cb5897a )
)

game (
	name "11.5 Second Backup (1988-08-09)(National Pirates Network - Red Soviet Soldiers)"
	description "11.5 Second Backup (1988-08-09)(National Pirates Network - Red Soviet Soldiers)"
	rom ( name "11.5 Second Backup (1988-08-09)(National Pirates Network - Red Soviet Soldiers).prg" size 19113 crc 3599f49e md5 9aed80472152544f1f76a1fa49417440 sha1 79978a9d7645a662684145b81a9485a8be001862 )
)

game (
	name "128 Kbytes Backup Copy V1.0 (1995)(Samar Productions)"
	description "128 Kbytes Backup Copy V1.0 (1995)(Samar Productions)"
	rom ( name "128 Kbytes Backup Copy V1.0 (1995)(Samar Productions).prg" size 1534 crc e0d0941d md5 71050aeee02f95060191a5ec25cb517d sha1 3c9064ef60bfb6e2ea96fa0a3fbf843593161800 )
)

game (
	name "128 KBytes Backup Copy v1.0 (19xx)(Mr. Fiz)"
	description "128 KBytes Backup Copy v1.0 (19xx)(Mr. Fiz)"
	rom ( name "128 KBytes Backup Copy v1.0 (19xx)(Mr. Fiz).prg" size 1536 crc ad6cd6aa md5 f4ab7aaa4efe305303b9b514def349fe sha1 83113aabee2503c03682b9669787146bd19be564 )
)

game (
	name "141 Chip Monitor SYS49152 (19xx)(-)"
	description "141 Chip Monitor SYS49152 (19xx)(-)"
	rom ( name "141 Chip Monitor SYS49152 (19xx)(-).prg" size 4102 crc f38784e6 md5 5d1c3cac1e7dd4fa043aba9bbea439c8 sha1 e096838b87091e4f4795fe7b144b3233f0a6f72c )
)

game (
	name "15 Sec. Copy 256 K (19xx)(QLT)"
	description "15 Sec. Copy 256 K (19xx)(QLT)"
	rom ( name "15 Sec. Copy 256 K (19xx)(QLT).prg" size 3712 crc 1a7042e4 md5 9f100a8d0f1c3f1113e55ffeb9b14bf4 sha1 68c70b9a830d10e28274f707bcbfef0ddccaa269 )
)

game (
	name "15 Second Formatier (19xx)(Alf Maier)"
	description "15 Second Formatier (19xx)(Alf Maier)"
	rom ( name "15 Second Formatier (19xx)(Alf Maier).prg" size 824 crc 0ba3d028 md5 9088deaface9742937807a3d838e9a48 sha1 7a3ceddd011a35b76107cb0d9e6105287dde1e1c )
)

game (
	name "15 Seconds Copy 256K Ram Version (19xx)(QLT)"
	description "15 Seconds Copy 256K Ram Version (19xx)(QLT)"
	rom ( name "15 Seconds Copy 256K Ram Version (19xx)(QLT).prg" size 3596 crc 8f8403d4 md5 c9071c0b499a2c8fa60f4e6fac82e63a sha1 eea4e133110746c26f4248d246c001a25a12d87b )
)

game (
	name "15 Seconds Copy 35 Tracks v2.37 (19xx)(AWT)"
	description "15 Seconds Copy 35 Tracks v2.37 (19xx)(AWT)"
	rom ( name "15 Seconds Copy 35 Tracks v2.37 (19xx)(AWT).prg" size 4385 crc 63aaf88c md5 d56e6103c715d26831154d4f2b4e404b sha1 52d65ef619b2ae70b905f59d6684af5a0871e666 )
)

game (
	name "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society)"
	description "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society)"
	rom ( name "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society).prg" size 4454 crc c737a25b md5 2c02779b2992c68ecf8bff6efa8fb9ce sha1 df2ab5b57e93a3b6dd377d00023083a3b06a58b8 )
)

game (
	name "15 Times Turbo (19xx)(Odyssey)"
	description "15 Times Turbo (19xx)(Odyssey)"
	rom ( name "15 Times Turbo (19xx)(Odyssey).prg" size 2213 crc bed529ca md5 7526bfc84abd361bae14352f62c92759 sha1 f07e47f11e2dd2f4f205e3e95697eb0811021884 )
)

game (
	name "1541 Allignment (1984)(Antiram)"
	description "1541 Allignment (1984)(Antiram)"
	rom ( name "1541 Allignment (1984)(Antiram).prg" size 7827 crc 24801a0c md5 fab4a183d201cc586bfea8e682acf04d sha1 75f737516b53d2c9d3c53fbbe5959445dc712c81 )
)

game (
	name "1541 Alps Drive Check (19xx)(-)"
	description "1541 Alps Drive Check (19xx)(-)"
	rom ( name "1541 Alps Drive Check (19xx)(-).prg" size 5586 crc 678dc1f2 md5 95a0520883e6b22e7360bcff2fd2f4c7 sha1 4095579e4ed8ee76f7d97c118043642e7e30ef5b )
)

game (
	name "1541 Disk Drive Tester (19xx)(-)"
	description "1541 Disk Drive Tester (19xx)(-)"
	rom ( name "1541 Disk Drive Tester (19xx)(-).prg" size 3026 crc a00106c9 md5 0dd77dec834ee2e3949e6921f9757aa3 sha1 dc7ca0a8274f99764e815f76c059be9a3f9bac9a )
)

game (
	name "1541 Turbo-Disk (19xx)(-)"
	description "1541 Turbo-Disk (19xx)(-)"
	rom ( name "1541 Turbo-Disk (19xx)(-).prg" size 1113 crc 70739d71 md5 d5ef714e3cdf7c04552bc4f35f82aa2e sha1 0839e028e796ff7b5a29ead63a633d4075308147 )
)

game (
	name "1541 Wizard v1.1 (19xx)(Norm)"
	description "1541 Wizard v1.1 (19xx)(Norm)"
	rom ( name "1541 Wizard v1.1 (19xx)(Norm).prg" size 18079 crc bdb2a856 md5 02230bc633991f3602491c0d262c2f85 sha1 9eecd4ece12f4bccf72bec8a1d17b9ed5aca557e )
)

game (
	name "1541-1764 Fast Copier - Demo (1989)(K. Gray)"
	description "1541-1764 Fast Copier - Demo (1989)(K. Gray)"
	rom ( name "1541-1764 Fast Copier - Demo (1989)(K. Gray).prg" size 2161 crc ebeced65 md5 0ffa5e9b405bbc87062164861823cff8 sha1 67f02a9288b3d167851e56bc39fb5903aad03be7 )
)

game (
	name "1581 Disk Doctor (1990-01-18)(Fantasy)"
	description "1581 Disk Doctor (1990-01-18)(Fantasy)"
	rom ( name "1581 Disk Doctor (1990-01-18)(Fantasy).prg" size 10195 crc fb960088 md5 1b76ef8a423d8137ae5eb590d019f295 sha1 6d1adfc44b3a3e2a11eb29dabc8471e83d95c776 )
)

game (
	name "1581 Error Fixer (1988)(-)"
	description "1581 Error Fixer (1988)(-)"
	rom ( name "1581 Error Fixer (1988)(-).prg" size 1280 crc afe94a01 md5 00ccd5b9d74641e4f896f105e3db2e93 sha1 0629fd5507def206731c7396959709886ac5a140 )
)

game (
	name "1581 Unzip (19xx)(-)"
	description "1581 Unzip (19xx)(-)"
	rom ( name "1581 Unzip (19xx)(-).prg" size 6400 crc ed853219 md5 f541ba9bb45b41635197bf369425b86b sha1 6322928db827300317651d0e8f9dc0005fab585c )
)

game (
	name "1670 Hacker V3.5 (19xx)(The Red Knight)"
	description "1670 Hacker V3.5 (19xx)(The Red Knight)"
	rom ( name "1670 Hacker V3.5 (19xx)(The Red Knight).prg" size 13075 crc a8291362 md5 c35b47c7554112f3a5eeb12fab70b0d2 sha1 5509a0d232480629d09ce647d7b8d09645cb4f0b )
)

game (
	name "17 Sec. 35-40 Track Backup Professional (1987)(The Fall Guys)"
	description "17 Sec. 35-40 Track Backup Professional (1987)(The Fall Guys)"
	rom ( name "17 Sec. 35-40 Track Backup Professional (1987)(The Fall Guys).prg" size 4402 crc ba83e1bb md5 aefba9775d2e443524fa4e438d47aa30 sha1 c0505b0ae5d36e5bcda536886459031e280292ea )
)

game (
	name "17xx Memtester (19xx)(Watchman)"
	description "17xx Memtester (19xx)(Watchman)"
	rom ( name "17xx Memtester (19xx)(Watchman).prg" size 1315 crc 75467f70 md5 61dd75542e2f62d0da697ee7b825a4de sha1 0a1cb61e999c1d53d23774aa7e2ea83448398ec5 )
)

game (
	name "17xx-64k-Memory-Linker v0.9 (1991)(Seagull)"
	description "17xx-64k-Memory-Linker v0.9 (1991)(Seagull)"
	rom ( name "17xx-64k-Memory-Linker v0.9 (1991)(Seagull).prg" size 2330 crc 1a854432 md5 97227dbcb804ae4a37e2805527550f50 sha1 d035e2dcdf197ddd47099da71c76344b4f2b1fbe )
)

game (
	name "17xx-64K-Memory-Linker v1.0+ (1991)(Fairlight)"
	description "17xx-64K-Memory-Linker v1.0+ (1991)(Fairlight)"
	rom ( name "17xx-64K-Memory-Linker v1.0+ (1991)(Fairlight).prg" size 2432 crc 0bcf07b7 md5 19578882a869f59d9bce64581d781f33 sha1 811f6b6072e6c510a98a1b0bdacfccd143c79683 )
)

game (
	name "1x1 Font edytor V2.16 (1995-11-19)(Samar Productions)"
	description "1x1 Font edytor V2.16 (1995-11-19)(Samar Productions)"
	rom ( name "1x1 Font edytor V2.16 (1995-11-19)(Samar Productions).prg" size 3368 crc 8523ae12 md5 b6ef66706ee6ad9c441c8f5623a47c6e sha1 592e6481adb957db8b85d0b38b610112a07ef2c2 )
)

game (
	name "1x1 Proportional Charset Converter (1995)(Oxyron)"
	description "1x1 Proportional Charset Converter (1995)(Oxyron)"
	rom ( name "1x1 Proportional Charset Converter (1995)(Oxyron).prg" size 3192 crc 43264cae md5 3867b6817f2768b441d2a48445339bb1 sha1 5155e775516a1463f52b85da2aea529c2e11acf0 )
)

game (
	name "1x1 Shaper, The (1995)(Shape)"
	description "1x1 Shaper, The (1995)(Shape)"
	rom ( name "1x1 Shaper, The (1995)(Shape).prg" size 4897 crc 63fae18a md5 3bd06cb547df650c284b9aa679bca86e sha1 3708938fa2f6dbae3ec77b55f1648182d9387348 )
)

game (
	name "1x2 Charset-Editor (1996)(-)"
	description "1x2 Charset-Editor (1996)(-)"
	rom ( name "1x2 Charset-Editor (1996)(-).prg" size 8213 crc 964693b3 md5 09415b45d6c408d0c38ca87157ff46c7 sha1 611dd0eccae5007bfbf0186d35064d5e2c76df1a )
)

game (
	name "2000 AD Mega-Packer V4.0 (19xx)(Gandalf)"
	description "2000 AD Mega-Packer V4.0 (19xx)(Gandalf)"
	rom ( name "2000 AD Mega-Packer V4.0 (19xx)(Gandalf).prg" size 2768 crc 0fae5769 md5 a675e33c75cc859e6dd67c87c017b25a sha1 568872553101f73c964a4b73a46d2360a45b4ed4 )
)

game (
	name "20CC Music Editor V1 (19xx)(20th Century Composers)"
	description "20CC Music Editor V1 (19xx)(20th Century Composers)"
	rom ( name "20CC Music Editor V1 (19xx)(20th Century Composers).prg" size 9997 crc c23bd60a md5 da13d402ea27a8bd1a4f9f44b8c97c96 sha1 e043ab0979519fa3fa9ed4be8db9334a271090ba )
)

game (
	name "21 Sec Copy (19xx)(-)[b]"
	description "21 Sec Copy (19xx)(-)[b]"
	rom ( name "21 Sec Copy (19xx)(-)[b].prg" size 6060 crc 29232e18 md5 002a244e88d7f3166ee0b19a3a0173f6 sha1 601b8a931217a8618f0f34125de3b3270d08105d )
)

game (
	name "21 Super Copy (19xx)(-)"
	description "21 Super Copy (19xx)(-)"
	rom ( name "21 Super Copy (19xx)(-).prg" size 5080 crc 430f3445 md5 6483c12fc2563594a79d1719ed9c1ea1 sha1 24e71ede793b4b1879f6fd3b84e598269bf586e9 )
)

game (
	name "21-Destructor (1986)(Olivier Peyoux)"
	description "21-Destructor (1986)(Olivier Peyoux)"
	rom ( name "21-Destructor (1986)(Olivier Peyoux).prg" size 707 crc 50bb04ff md5 3c6fdd9563f6135280f5c741e4feb3e5 sha1 fc8c8f8e8ccdafb48efedff7835438061bde7688 )
)

game (
	name "216 Disk Save (19xx)(-)"
	description "216 Disk Save (19xx)(-)"
	rom ( name "216 Disk Save (19xx)(-).prg" size 1099 crc 17ffc224 md5 c961032405e50aa2f27a08e5bba9cf54 sha1 209625e42f9409e8db46b188834e12b27d578c23 )
)

game (
	name "22-Destructor (1986)(Olivier Peyoux)"
	description "22-Destructor (1986)(Olivier Peyoux)"
	rom ( name "22-Destructor (1986)(Olivier Peyoux).prg" size 510 crc d6fdd1b9 md5 95e5811dcc3cca40e6eef64163d5b907 sha1 f155d8bf4457e302ab71dab4f58e3216b647e0ca )
)

game (
	name "23-Destructor (1986)(Olivier Peyoux)"
	description "23-Destructor (1986)(Olivier Peyoux)"
	rom ( name "23-Destructor (1986)(Olivier Peyoux).prg" size 1181 crc 565801ce md5 4a3d2515986bb9f655ecab273fbf0340 sha1 d28038bf5847062982817e139c20eb15fa5881b2 )
)

game (
	name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)"
	description "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)"
	rom ( name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019).prg" size 3207 crc 57119c5a md5 89675f2e46e14ee826a9c419da74834f sha1 ff95c0dcfd8ebfcf9a438975a4fff0ef4986c0ff )
)

game (
	name "24x15 Text Editor (19xx)(Zar)"
	description "24x15 Text Editor (19xx)(Zar)"
