clrmamepro (
	name "Apple II - Collections - A.P.P.L.E. Public Domain Software"
	description "Apple II - Collections - A.P.P.L.E. Public Domain Software (TOSEC-v2010-01-16)"
	category "Apple II - Collections - A.P.P.L.E. Public Domain Software"
	version 2010-01-16
	author "TKaos"
)

game (
	name "A.P.P.L.E PDS - Disk 000 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 000 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 000 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc 5d1ae0c0 md5 e2b5ce3432d8bafd6966b650cd30f9e7 )
)

game (
	name "A.P.P.L.E PDS - Disk 001 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 001 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 001 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc 0cf40c8f md5 845136a3420b3fa183bac621facb86d5 )
)

game (
	name "A.P.P.L.E PDS - Disk 003 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 003 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 003 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc 6d6e2121 md5 18fcede261acbfdb810284dae94f4b55 )
)

game (
	name "A.P.P.L.E PDS - Disk 005 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 005 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 005 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc bd4569dc md5 ab97c7e0c117e1d0bc3f520ff76480c1 )
)

game (
	name "A.P.P.L.E PDS - Disk 006 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 006 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 006 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc 31f07ab1 md5 a669d7af5ee2bc5880fd7103034b31f2 )
)

game (
	name "A.P.P.L.E PDS - Disk 008 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 008 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 008 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc f876f3cf md5 cf40d67968ffa4ebde70303206bd148b )
)

game (
	name "A.P.P.L.E PDS - Disk 009 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 009 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 009 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc 1fbb770c md5 0100665a8505c3cd92ddbbf9620ed9cf )
)

game (
	name "A.P.P.L.E PDS - Disk 010 (1984-01)(A.P.P.L.E.)(PD)"
	description "A.P.P.L.E PDS - Disk 010 (1984-01)(A.P.P.L.E.)(PD)"
	rom ( name "A.P.P.L.E PDS - Disk 010 (1984-01)(A.P.P.L.E.)(PD).do" size 143360 crc f6e93fe1 md5 3ee2a4da78249e18e6458acebd1013d2 )
)

game (
