clrmamepro (
	name "Commodore Amiga - Demos - Slideshows"
	description "Commodore Amiga - Demos - Slideshows (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Demos - Slideshows"
	version 2012-12-20
	author "mai - idoru - BippyM - jjs - LaRock - wreg - Crashdisk"
)

game (
	name "10 Best Pictures from GFX-Competition Gathering '92 (1992)(Sanity)"
	description "10 Best Pictures from GFX-Competition Gathering '92 (1992)(Sanity)"
	rom ( name "10 Best Pictures from GFX-Competition Gathering '92 (1992)(Sanity).adf" size 901120 crc 87d75d60 md5 dd954222a23b0079825c7a3cb5ced0a1 sha1 733af7d93feb35b02532f9afeb88523e5831ca3e )
)

game (
	name "100 Per Cent Slide-Show (1992)(Shining)(Disk 1 of 3)"
	description "100 Per Cent Slide-Show (1992)(Shining)(Disk 1 of 3)"
	rom ( name "100 Per Cent Slide-Show (1992)(Shining)(Disk 1 of 3).adf" size 901120 crc a5879012 md5 1019bca302e9594dea8db8b4e8447a07 sha1 87af4af318bc4911a3bd07b9cf375f7fde7b9e58 )
)

game (
	name "100 Per Cent Slide-Show (1992)(Shining)(Disk 2 of 3)"
	description "100 Per Cent Slide-Show (1992)(Shining)(Disk 2 of 3)"
	rom ( name "100 Per Cent Slide-Show (1992)(Shining)(Disk 2 of 3).adf" size 901120 crc 5a1c8a64 md5 e4ffbba42639bfc45c2327a1d3186de8 sha1 31c0f724a40e182ac2c04fddb738e3d3e6ef4af3 )
)

game (
	name "100 Per Cent Slide-Show (1992)(Shining)(Disk 3 of 3)"
	description "100 Per Cent Slide-Show (1992)(Shining)(Disk 3 of 3)"
	rom ( name "100 Per Cent Slide-Show (1992)(Shining)(Disk 3 of 3).adf" size 901120 crc 08642563 md5 3bb03d320fa725b6f5d25b916948f8ae sha1 1935093614ce7a50e464f586609b5c07ee48ca99 )
)

game (
	name "17-Bit Artwork 1 (1988-04)(17-Bit Software)"
	description "17-Bit Artwork 1 (1988-04)(17-Bit Software)"
	rom ( name "17-Bit Artwork 1 (1988-04)(17-Bit Software).adf" size 901120 crc 563ccd38 md5 16dd4a8719c9b0269940951c4dca469e sha1 1fa2dd4d136ab603be5673f176487690b467bed9 )
)

game (
	name "17-Bit Artwork 2 (1988-04)(17-Bit Software)"
	description "17-Bit Artwork 2 (1988-04)(17-Bit Software)"
	rom ( name "17-Bit Artwork 2 (1988-04)(17-Bit Software).adf" size 901120 crc 90160cb1 md5 67cc2625a1d79d1391e0ab965060a467 sha1 7f37616b98296d20a7faff531a572d7438accb3b )
)

game (
	name "1988 Dragonlance Calendar, The (1988)(Vox Dei)[KS2.0]"
	description "1988 Dragonlance Calendar, The (1988)(Vox Dei)[KS2.0]"
	rom ( name "1988 Dragonlance Calendar, The (1988)(Vox Dei)[KS2.0].adf" size 901120 crc fb4ef690 md5 f9fa1ffd7007af594874a310f3446aac sha1 d68bfe1cc351ddcf701cc9badc728c8364d11fe1 )
)

game (
	name "1991 Dragonlance Calendar, The (1990)(Vox Dei)[KS2.0]"
	description "1991 Dragonlance Calendar, The (1990)(Vox Dei)[KS2.0]"
	rom ( name "1991 Dragonlance Calendar, The (1990)(Vox Dei)[KS2.0].adf" size 901120 crc 309f8157 md5 b80e7adfd57ff1513fae6b370159f8e7 sha1 659480d74fe850d029242b43b72c18f89a3a6639 )
)

game (
	name "2 Hearts (1993)(WJBW)(Disk 1 of 3)[BOOT][XXX]"
	description "2 Hearts (1993)(WJBW)(Disk 1 of 3)[BOOT][XXX]"
	rom ( name "2 Hearts (1993)(WJBW)(Disk 1 of 3)[BOOT][XXX].adf" size 901120 crc d074e6e9 md5 7f116bdbe3b7d9109ffe445bb7bc5b66 sha1 1fbb533da88a37bcff984cac43a6a13d56544484 )
)

game (
	name "2 Hearts (1993)(WJBW)(Disk 2 of 3)[BOSOMS][XXX]"
	description "2 Hearts (1993)(WJBW)(Disk 2 of 3)[BOSOMS][XXX]"
	rom ( name "2 Hearts (1993)(WJBW)(Disk 2 of 3)[BOSOMS][XXX].adf" size 901120 crc 85ab3160 md5 99ebf2556eea6f35200aa21266fa7973 sha1 f2ed3736972348e2616e9043295180b8ee77f91e )
)

game (
	name "2 Hearts (1993)(WJBW)(Disk 3 of 3)[BOSOMS][XXX]"
	description "2 Hearts (1993)(WJBW)(Disk 3 of 3)[BOSOMS][XXX]"
	rom ( name "2 Hearts (1993)(WJBW)(Disk 3 of 3)[BOSOMS][XXX].adf" size 901120 crc b688d3a1 md5 1d1b854d30bdcd8211cc785a016ac0f9 sha1 e5da5bf4abd45a09d16c38bb59ff46a259a374aa )
)

game (
	name "4 Years Anniversary (1996)(Infect)[KS2.0]"
	description "4 Years Anniversary (1996)(Infect)[KS2.0]"
	rom ( name "4 Years Anniversary (1996)(Infect)[KS2.0].adf" size 901120 crc 6b88cac5 md5 05644ad849f63140a06f1d5062d5b2b1 sha1 7a7ab0c15e98206a0daef5a885e90b9a780e30bb )
)

game (
	name "6 Raytraced Pics (19xx)(Richard Nicol)"
	description "6 Raytraced Pics (19xx)(Richard Nicol)"
	rom ( name "6 Raytraced Pics (19xx)(Richard Nicol).adf" size 901120 crc e5bc8926 md5 8aff3091aee65adf041409071cbf22e6 sha1 afc70737f149c8a42526bbad2d8040d5269ec7a8 )
)

game (
	name "A-Jays SEX (1992)(A-Jay)(Disk 1 of 3)[Madonnas Sex Scans]"
	description "A-Jays SEX (1992)(A-Jay)(Disk 1 of 3)[Madonnas Sex Scans]"
	rom ( name "A-Jays SEX (1992)(A-Jay)(Disk 1 of 3)[Madonnas Sex Scans].adf" size 901120 crc 9c94acc0 md5 c37185eef14cb53404abfe1df4ca1e5c sha1 01158913a049ed03b88d87238673c0ed293d771f )
)

game (
	name "A-Jays SEX (1992)(A-Jay)(Disk 2 of 3)[Madonnas Sex Scans]"
	description "A-Jays SEX (1992)(A-Jay)(Disk 2 of 3)[Madonnas Sex Scans]"
	rom ( name "A-Jays SEX (1992)(A-Jay)(Disk 2 of 3)[Madonnas Sex Scans].adf" size 901120 crc 39c19aa8 md5 f5e329bffae462cb72916a84602965b2 sha1 441e2086762628f4493a3f8b645be4a03341f7d7 )
)

game (
	name "A-Jays SEX (1992)(A-Jay)(Disk 3 of 3)[Madonnas Sex Scans]"
	description "A-Jays SEX (1992)(A-Jay)(Disk 3 of 3)[Madonnas Sex Scans]"
	rom ( name "A-Jays SEX (1992)(A-Jay)(Disk 3 of 3)[Madonnas Sex Scans].adf" size 901120 crc be162de7 md5 6db53b08ac81ce010c49747b329d7f4a sha1 560a02d3eaad78d426ca9d7140d1ef339df6d20d )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 1 of 6)"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 1 of 6)"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 1 of 6).adf" size 901120 crc c72783b6 md5 0a2fbdc5705a85f2a7e7411d5ceb6ff2 sha1 9f910205639c75345efebe65b517e9dc0428a94d )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 2 of 6)"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 2 of 6)"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 2 of 6).adf" size 901120 crc e8c07a8b md5 647f476e469007640141f194056263af sha1 d1fb08e343c71d1bc67b035535b443119dc62652 )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 3 of 6)"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 3 of 6)"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 3 of 6).adf" size 901120 crc 29cc20e4 md5 1ed26b14f37796cd5340f50914cba73f sha1 e758c706a536c68bef587fe4ba4d686e541d38ea )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 4 of 6)[b errdms]"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 4 of 6)[b errdms]"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 4 of 6)[b errdms].adf" size 901120 crc 710271af md5 4d2597a53c39e2576378e18402b765d9 sha1 e4d69c99979902500218280ceabc9404663a8103 )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 5 of 6)"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 5 of 6)"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 5 of 6).adf" size 901120 crc 9717f954 md5 4914053b1051bbf44667aea1b4162e63 sha1 26caba6559514ba15c860ac34e266af958be2408 )
)

game (
	name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 6 of 6)"
	description "Aars '92 Party Graphix (1992)(Ezichok)(Disk 6 of 6)"
	rom ( name "Aars '92 Party Graphix (1992)(Ezichok)(Disk 6 of 6).adf" size 901120 crc 1d789a31 md5 6c313d94eec47958ab87a40c1fc79176 sha1 e74a2b861e70bfef391a976cf989894e8454e170 )
)

game (
	name "Aars 92 - Slide Show Disk 1 (1992)(Instinct)"
	description "Aars 92 - Slide Show Disk 1 (1992)(Instinct)"
	rom ( name "Aars 92 - Slide Show Disk 1 (1992)(Instinct).adf" size 901120 crc d97bf5a7 md5 094614880d3edd20689c7b35faee0185 sha1 e86b4926546ae290bbf56fed47399c904c77e743 )
)

game (
	name "Abduction '96 Pictures (1996)(-)[WB]"
	description "Abduction '96 Pictures (1996)(-)[WB]"
	rom ( name "Abduction '96 Pictures (1996)(-)[WB].adf" size 901120 crc 967d93ac md5 78a59771a5c236df0d6c5327c1656cae sha1 9777375a18f6254294b6fcbc5eaf8bce9c09a6b8 )
)

game (
	name "Access Design 2 (1992)(Symbiosis)"
	description "Access Design 2 (1992)(Symbiosis)"
	rom ( name "Access Design 2 (1992)(Symbiosis).adf" size 901120 crc 1ef79f1d md5 1052d83a848322a067f878c0087594ef sha1 6decd15659bf3d7fb90d40c0c1b874251d69692e )
)

game (
	name "Access Design 2 (1992)(Symbiosis)[a]"
	description "Access Design 2 (1992)(Symbiosis)[a]"
	rom ( name "Access Design 2 (1992)(Symbiosis)[a].adf" size 901120 crc 39941425 md5 a4509161cbeae0d9bdbbc055ed0f0328 sha1 63177d2ad3428cba2017b844ae302db42359db77 )
)

game (
	name "Access Design Vol. 1 (19xx)(Access Design)"
	description "Access Design Vol. 1 (19xx)(Access Design)"
	rom ( name "Access Design Vol. 1 (19xx)(Access Design).adf" size 901120 crc 9e00c48f md5 933c6f3792f29fe4a68c34dd3f9d4321 sha1 5d2b0fc3056ab5f2b8f903456e7c03bac064587d )
)

game (
	name "Access Design Vol. 2 (19xx)(Access Design)"
	description "Access Design Vol. 2 (19xx)(Access Design)"
	rom ( name "Access Design Vol. 2 (19xx)(Access Design).adf" size 901120 crc c12b5193 md5 cc31e468b31f30f0121661045d8e76bd sha1 53bf03ee5dc0ba105f9a04e1b0f976f4e1d17aff )
)

game (
	name "Acme 1991 Slideshow, The (1991)(Acme)"
	description "Acme 1991 Slideshow, The (1991)(Acme)"
	rom ( name "Acme 1991 Slideshow, The (1991)(Acme).adf" size 901120 crc 8eac0d34 md5 0020d6073c233d5b042c5082ed5d17ea sha1 ddbcce0910bfbf86450651b406f07c4d63abf068 )
)

game (
	name "Acme 1991 Slideshow, The (1991)(Acme)[b doscopy]"
	description "Acme 1991 Slideshow, The (1991)(Acme)[b doscopy]"
	rom ( name "Acme 1991 Slideshow, The (1991)(Acme)[b doscopy].adf" size 901120 crc 31d1540d md5 484dbe625b6882a9f044429020433f55 sha1 9777c322295ae0de44fcdbedc224da702e838b67 )
)

game (
	name "Advanced Dungeons and Dragons (19xx)(Alpha Flight)(Disk 01 of 12)"
	description "Advanced Dungeons and Dragons (19xx)(Alpha Flight)(Disk 01 of 12)"
	rom ( name "Advanced Dungeons and Dragons (19xx)(Alpha Flight)(Disk 01 of 12).adf" size 901120 crc 8ccd419e md5 0909e83d1760e0639b7675993ec82c47 sha1 6a47157ebf180d275ef1092e20341566bf4f4350 )
)

game (
	name "AGA Ferrari (1993)(Shad-ART)(AGA)"
	description "AGA Ferrari (1993)(Shad-ART)(AGA)"
	rom ( name "AGA Ferrari (1993)(Shad-ART)(AGA).adf" size 901120 crc 9433fbb9 md5 5eb9f930de271e97a1d086c98aaad502 sha1 166bbd57a23c12879bafda50172f845482f222a0 )
)

game (
	name "AGA Ray-Tracing Slideshow 1 (19xx)(AGA Exchange)(AGA)"
