clrmamepro (
	name "Apple IIGS - Applications"
	description "Apple IIGS - Applications (TOSEC-v2011-03-25)"
	category "Apple IIGS - Applications"
	version 2011-03-25
	author "TKaos"
)

game (
	name "8-16 Paint (1988)(Baudville)"
	description "8-16 Paint (1988)(Baudville)"
	rom ( name "8-16 Paint (1988)(Baudville).2mg" size 819264 crc 3c076e6c md5 f47883549857cecd727db8be7f32b500 )
)

game (
	name "Animasia 3D (1994)(Animasia)(Disk 1 of 4)"
	description "Animasia 3D (1994)(Animasia)(Disk 1 of 4)"
	rom ( name "Animasia 3D (1994)(Animasia)(Disk 1 of 4).2mg" size 819264 crc 6b93d0bc md5 3a374d39ed09d93c80407960be806ccb )
)

game (
	name "Animasia 3D (1994)(Animasia)(Disk 2 of 4)"
	description "Animasia 3D (1994)(Animasia)(Disk 2 of 4)"
	rom ( name "Animasia 3D (1994)(Animasia)(Disk 2 of 4).2mg" size 819264 crc 62f6962e md5 20ac5c04ea0d882bb9c92897c9205249 )
)

game (
	name "Animasia 3D (1994)(Animasia)(Disk 3 of 4)"
	description "Animasia 3D (1994)(Animasia)(Disk 3 of 4)"
	rom ( name "Animasia 3D (1994)(Animasia)(Disk 3 of 4).2mg" size 819264 crc e6a2599a md5 356113c4e1db36771f3df5093896f53c )
)

game (
	name "Animasia 3D (1994)(Animasia)(Disk 4 of 4)"
	description "Animasia 3D (1994)(Animasia)(Disk 4 of 4)"
	rom ( name "Animasia 3D (1994)(Animasia)(Disk 4 of 4).2mg" size 819264 crc ace50039 md5 c762678476621feb7e404098da3af867 )
)

game (
	name "Animation Second Sight Software (1991)(-)"
	description "Animation Second Sight Software (1991)(-)"
	rom ( name "Animation Second Sight Software (1991)(-).2mg" size 819264 crc f193ae7b md5 d9496b01a27c9a76721750a38290f202 )
)

game (
	name "Animation Second Sight Software (1991)(-)[a]"
	description "Animation Second Sight Software (1991)(-)[a]"
	rom ( name "Animation Second Sight Software (1991)(-)[a].2mg" size 819264 crc b4c80d0b md5 f13e1e00a6775b18838feb69d5346ee6 )
)

game (
	name "Appleworks GS v1.1 (1988)(Claris)(Disk 1 of 4)(Program)"
	description "Appleworks GS v1.1 (1988)(Claris)(Disk 1 of 4)(Program)"
