clrmamepro (
	name "Nintendo Famicom Disk System - Games"
	description "Nintendo Famicom Disk System - Games (TOSEC-v2006-04-16)"
	category "Nintendo Famicom Disk System - Games"
	version 2006-04-16
	author "Cassiel - yori yoshizuki"
)

game (
	name "19 Neunzehn (1988)(Soft Pro)"
	description "19 Neunzehn (1988)(Soft Pro)"
	rom ( name "19 Neunzehn (1988)(Soft Pro).fds" size 131016 crc 2f98f5ab md5 34f025cb7479de80730c5f6c7e973ba3 )
)

game (
	name "Adian no Tsue (1986)(Sunsoft)"
	description "Adian no Tsue (1986)(Sunsoft)"
	rom ( name "Adian no Tsue (1986)(Sunsoft).fds" size 131016 crc d208227f md5 fe795bb1f0d07c599dab39a0eb0a9ce8 )
)

game (
	name "Ai Senshi Nicol (1987)(Konami)"
	description "Ai Senshi Nicol (1987)(Konami)"
	rom ( name "Ai Senshi Nicol (1987)(Konami).fds" size 131016 crc abafe245 md5 c263801f3b19b89159db089c039a1b16 )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (19xx)(Super PIG)"
	description "Aki to Tsukasa no Fushigi no Kabe (19xx)(Super PIG)"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (19xx)(Super PIG).fds" size 131016 crc 00b1edb8 md5 375e4b1678c6e215f3102dbe8721b377 )
)

game (
	name "Akumajou Dracula v1.0 (1986)(Konami)"
	description "Akumajou Dracula v1.0 (1986)(Konami)"
	rom ( name "Akumajou Dracula v1.0 (1986)(Konami).fds" size 131016 crc 87b26063 md5 185927b9c651bb8676bdb7e796187224 )
)

game (
	name "Akumajou Dracula v1.02 (1986)(Konami)"
	description "Akumajou Dracula v1.02 (1986)(Konami)"
	rom ( name "Akumajou Dracula v1.02 (1986)(Konami).fds" size 131016 crc 5f38d235 md5 ef4155f70f261a9c5868f3879dce6eff )
)

game (
	name "Akumajou Dracula v1.02 (1986)(Konami)[a]"
	description "Akumajou Dracula v1.02 (1986)(Konami)[a]"
	rom ( name "Akumajou Dracula v1.02 (1986)(Konami)[a].fds" size 131016 crc 65c4f1c3 md5 e5c71649bbe726ca05152e5c6d450f0c )
)

game (
	name "Akumajou Dracula v1.02 (1986)(Konami)[h]"
	description "Akumajou Dracula v1.02 (1986)(Konami)[h]"
	rom ( name "Akumajou Dracula v1.02 (1986)(Konami)[h].fds" size 131016 crc e5c99577 md5 4f7a1bd8374d8e52a4394a1e8cd28cfe )
)

game (
	name "Akumajou Dracula v1.02 (1986)(Konami)[h2]"
	description "Akumajou Dracula v1.02 (1986)(Konami)[h2]"
	rom ( name "Akumajou Dracula v1.02 (1986)(Konami)[h2].fds" size 131016 crc f180be62 md5 62bdc40a354f7ae2a9b572a11b9ec4f8 )
)

game (
	name "Akumajou Dracula v1.02 (1986)(Konami)[h3]"
	description "Akumajou Dracula v1.02 (1986)(Konami)[h3]"
	rom ( name "Akumajou Dracula v1.02 (1986)(Konami)[h3].fds" size 131016 crc 4f50e98e md5 34a10073000ad5a87f8d8a3d7b3bca68 )
)

game (
	name "Akuu Senki Raijin (19xx)(Microcabin Square)"
	description "Akuu Senki Raijin (19xx)(Microcabin Square)"
	rom ( name "Akuu Senki Raijin (19xx)(Microcabin Square).fds" size 131016 crc a1cdd7cc md5 d5ec7d38a851a86c0bcb13bbd525711b )
)

game (
	name "All Night Nippon Super Mario Bros. (1986)(Nintendo)"
	description "All Night Nippon Super Mario Bros. (1986)(Nintendo)"
	rom ( name "All Night Nippon Super Mario Bros. (1986)(Nintendo).fds" size 65516 crc b4d032ca md5 f0b981d00a0b3f87341f356f4480d8ce )
)

game (
	name "Almana no Kiseki (1987)(Konami)"
	description "Almana no Kiseki (1987)(Konami)"
	rom ( name "Almana no Kiseki (1987)(Konami).fds" size 131016 crc 84952aa7 md5 28ad64cb1ec4098bae4c5a3dd42031d7 )
)

game (
	name "Almana no Kiseki (1987)(Konami)[h]"
	description "Almana no Kiseki (1987)(Konami)[h]"
	rom ( name "Almana no Kiseki (1987)(Konami)[h].fds" size 131016 crc c3b05703 md5 7f9e9e1757f5e104ea6079935f689e78 )
)

game (
	name "Ao no Senritsu (1987)(Gakken)"
	description "Ao no Senritsu (1987)(Gakken)"
	rom ( name "Ao no Senritsu (1987)(Gakken).fds" size 131016 crc e8773584 md5 f00dba68b43cfc42bf21ae122be64895 )
)

game (
	name "Apple Town Story - Little Computer People (1987)(Square)"
	description "Apple Town Story - Little Computer People (1987)(Square)"
	rom ( name "Apple Town Story - Little Computer People (1987)(Square).fds" size 131016 crc f6222187 md5 e1b7699bdb405f043729f7100f9b4a86 )
)

game (
	name "Aspic (1988)(Bothtec)"
	description "Aspic (1988)(Bothtec)"
	rom ( name "Aspic (1988)(Bothtec).fds" size 131016 crc b3f43216 md5 a1ae05b7f87c6023e22f3e01c5e6155c )
)

game (
	name "Backgammon (1990)(Nintendo)"
	description "Backgammon (1990)(Nintendo)"
	rom ( name "Backgammon (1990)(Nintendo).fds" size 65516 crc 60c8a9ff md5 e7be86f0a7181ddc8ccac8d4c76986b7 )
)

game (
	name "Bakutoushi Patton-Kun (1988)(Soft Pro)"
	description "Bakutoushi Patton-Kun (1988)(Soft Pro)"
	rom ( name "Bakutoushi Patton-Kun (1988)(Soft Pro).fds" size 131016 crc 7304e4c0 md5 35f87a9abe900d7a95c63974b939fd4b )
)

game (
	name "Baseball (1984)(Nintendo)"
	description "Baseball (1984)(Nintendo)"
	rom ( name "Baseball (1984)(Nintendo).fds" size 65516 crc c77bc564 md5 bb720bff09d2f3b678e802a282fcf8a8 )
)

game (
	name "Big Challenge! Dogfight Spirit (1988)(Jaleco)"
	description "Big Challenge! Dogfight Spirit (1988)(Jaleco)"
	rom ( name "Big Challenge! Dogfight Spirit (1988)(Jaleco).fds" size 131016 crc fcdb9fc9 md5 5fd146058f2c0498c2659d4866c063e0 )
)

game (
	name "Big Challenge! Go! Go! Bowling (1989)(Jaleco)"
	description "Big Challenge! Go! Go! Bowling (1989)(Jaleco)"
	rom ( name "Big Challenge! Go! Go! Bowling (1989)(Jaleco).fds" size 131016 crc b9b78ff9 md5 c6d359fa7d2df74e981bfa2299e7d902 )
)

game (
	name "Big Challenge! Gun Fighter (1989)(Jaleco)"
	description "Big Challenge! Gun Fighter (1989)(Jaleco)"
	rom ( name "Big Challenge! Gun Fighter (1989)(Jaleco).fds" size 131016 crc 067ef486 md5 51f25247c2d3b58aef9a857205f84499 )
)

game (
	name "Big Challenge! Juudou Senshuken (1988)(Jaleco)"
	description "Big Challenge! Juudou Senshuken (1988)(Jaleco)"
	rom ( name "Big Challenge! Juudou Senshuken (1988)(Jaleco).fds" size 131016 crc 5716b501 md5 d1b688643328430b89235b6a0e634ad9 )
)

game (
	name "Bio Miracle Bokutte Upa (1988)(Konami)"
	description "Bio Miracle Bokutte Upa (1988)(Konami)"
	rom ( name "Bio Miracle Bokutte Upa (1988)(Konami).fds" size 131016 crc 9cbd8207 md5 5a7079d78578d0bdabbc76a771802010 )
)

game (
	name "Bio Miracle Bokutte Upa (1988)(Konami)[a]"
	description "Bio Miracle Bokutte Upa (1988)(Konami)[a]"
	rom ( name "Bio Miracle Bokutte Upa (1988)(Konami)[a].fds" size 131016 crc 88f4a912 md5 94274ff19a10694073b8a53d649635fc )
)

game (
	name "Bishojou Control (19xx)(Wild)"
	description "Bishojou Control (19xx)(Wild)"
	rom ( name "Bishojou Control (19xx)(Wild).fds" size 131016 crc 216701ea md5 e9ea9dfd2ef1ad88e8278233d7466f7f )
)

game (
	name "Bishojou Mahjong Club (19xx)(-)"
	description "Bishojou Mahjong Club (19xx)(-)"
	rom ( name "Bishojou Mahjong Club (19xx)(-).fds" size 131016 crc d22ade49 md5 ee892957589a61856935559ef61ce189 )
)

game (
	name "Bishojou SF Alien Battle (19xx)(Hacker International)[b]"
	description "Bishojou SF Alien Battle (19xx)(Hacker International)[b]"
	rom ( name "Bishojou SF Alien Battle (19xx)(Hacker International)[b].fds" size 131016 crc 9774d2ef md5 7a9ed0eb73e5e2b763746cc3b7c5fc56 )
)

game (
	name "Bishojou Sexy Derby (1988)(Super PIG)"
	description "Bishojou Sexy Derby (1988)(Super PIG)"
	rom ( name "Bishojou Sexy Derby (1988)(Super PIG).fds" size 131016 crc 0e290258 md5 7a239d934f3de2912d9dfae2af3ab9db )
)

game (
	name "Bishojou Sexy Derby (1988)(Super PIG)[tr en]"
	description "Bishojou Sexy Derby (1988)(Super PIG)[tr en]"
	rom ( name "Bishojou Sexy Derby (1988)(Super PIG)[tr en].fds" size 131016 crc 09a398a1 md5 1024526ec89b4981c8f9052db48b4df7 )
)

game (
	name "Bishojou Sexy Slot (19xx)(Super PIG)[b]"
	description "Bishojou Sexy Slot (19xx)(Super PIG)[b]"
	rom ( name "Bishojou Sexy Slot (19xx)(Super PIG)[b].fds" size 131016 crc c281b653 md5 a2522e2faf9009b3656bec84777454a9 )
)

game (
	name "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix)"
	description "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix)"
	rom ( name "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix).fds" size 131016 crc 12bc3088 md5 8d2ce274b2e57be12e4f7adc009def5c )
)

game (
	name "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix)[a]"
	description "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix)[a]"
	rom ( name "Bishojou Shashinkan - Studio Cut (19xx)(Phoenix)[a].fds" size 131016 crc 853a6e01 md5 29296d36f332a928710554c7f0ec94b7 )
)

game (
	name "Bomberman (1985)(Hudson Soft)"
	description "Bomberman (1985)(Hudson Soft)"
	rom ( name "Bomberman (1985)(Hudson Soft).fds" size 65516 crc 7973c68d md5 5e462f92c9de21243576c84e045e1b1d )
)

game (
	name "Breeder (1986)(Soft Pro)"
	description "Breeder (1986)(Soft Pro)"
	rom ( name "Breeder (1986)(Soft Pro).fds" size 131016 crc de8fe836 md5 bbe33b6e3aa21b10974694d5b27d8607 )
)

game (
	name "Bubble Bobble (1987)(Taito Corp.)"
	description "Bubble Bobble (1987)(Taito Corp.)"
	rom ( name "Bubble Bobble (1987)(Taito Corp.).fds" size 131016 crc 3c12ca4c md5 9fbb665309b685b7552d863abb13839a )
)

game (
	name "Bubble Bobble (1987)(Taito Corp.)[a]"
	description "Bubble Bobble (1987)(Taito Corp.)[a]"
	rom ( name "Bubble Bobble (1987)(Taito Corp.)[a].fds" size 131016 crc a3d0a7e3 md5 6dd591bc0a7975136bf487846fb54f0e )
)

game (
	name "Burger Time (1985)(Data East Corp.)"
	description "Burger Time (1985)(Data East Corp.)"
	rom ( name "Burger Time (1985)(Data East Corp.).fds" size 65516 crc 44e41aba md5 b9f7f6d878a59ee9b741b461f65e3131 )
)

game (
	name "Burger Time (1985)(Data East Corp.)[a]"
	description "Burger Time (1985)(Data East Corp.)[a]"
	rom ( name "Burger Time (1985)(Data East Corp.)[a].fds" size 65516 crc 538e4f8e md5 b89b69f924a8bde30792ecf85d243e37 )
)

game (
	name "Casino de Pink (19xx)(Wild Turtle)"
	description "Casino de Pink (19xx)(Wild Turtle)"
	rom ( name "Casino de Pink (19xx)(Wild Turtle).fds" size 131016 crc 637c2230 md5 7f20f7dd01cd68431e354b0c2adf3f41 )
)

game (
	name "Chitei Tairiku Orudoora (1987)(Sunsoft)"
	description "Chitei Tairiku Orudoora (1987)(Sunsoft)"
	rom ( name "Chitei Tairiku Orudoora (1987)(Sunsoft).fds" size 131016 crc c787a8ff md5 8e5b2287a46591a4b34b23f8a0c663c0 )
)

game (
	name "City Connection (1989)(Hangsing)[p]"
	description "City Connection (1989)(Hangsing)[p]"
	rom ( name "City Connection (1989)(Hangsing)[p].fds" size 65516 crc b3a26b9b md5 06ca91f03b34733d1194ccdfe461e7b1 )
)

game (
	name "Cleopatra no Mahou (1987)(Square)"
	description "Cleopatra no Mahou (1987)(Square)"
	rom ( name "Cleopatra no Mahou (1987)(Square).fds" size 131016 crc 06c1cc47 md5 277b34cdeeec1ccef06b2ca4e01760a9 )
)

game (
	name "Clu Clu Land - Welcome to New Clu Clu Land (1988)(Nintendo)"
	description "Clu Clu Land - Welcome to New Clu Clu Land (1988)(Nintendo)"
	rom ( name "Clu Clu Land - Welcome to New Clu Clu Land (1988)(Nintendo).fds" size 65516 crc e588c55e md5 1f1ea7c7f84e95bc9d2b7db11b151b1d )
)

game (
	name "Cocona World (19xx)(Sofel)"
	description "Cocona World (19xx)(Sofel)"
	rom ( name "Cocona World (19xx)(Sofel).fds" size 131016 crc f83a603d md5 4ca3d110a34f8412a16e87fd96e3da50 )
)

game (
	name "Dandy (19xx)(Pony Canyon)"
	description "Dandy (19xx)(Pony Canyon)"
	rom ( name "Dandy (19xx)(Pony Canyon).fds" size 131016 crc f523a202 md5 4d7b4f86fee09d9dc324a4bdd9842673 )
)

game (
	name "Date de Blackjack (19xx)(Hacker Int.)"
	description "Date de Blackjack (19xx)(Hacker Int.)"
	rom ( name "Date de Blackjack (19xx)(Hacker Int.).fds" size 131016 crc 1da9c040 md5 45494b105d0b3176a0ece4c88c053d9e )
)

game (
	name "Date de Blackjack (19xx)(Hacker Int.)[a]"
	description "Date de Blackjack (19xx)(Hacker Int.)[a]"
	rom ( name "Date de Blackjack (19xx)(Hacker Int.)[a].fds" size 131016 crc 855c395d md5 18bcb379066f98cafed392284e41662f )
)

game (
	name "Dead Zone (1986)(Sunsoft)"
	description "Dead Zone (1986)(Sunsoft)"
