clrmamepro (
	name "Commodore C64 - Games - Previews - [P00]"
	description "Commodore C64 - Games - Previews - [P00] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Games - Previews - [P00]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic].p00" size 26947 crc 5cd8c401 md5 e2c8a0f10f8329ce5fd1014c92228fb0 sha1 1853ba46f1a53c3cd2b5c80d6dcb33a8c19e3fad )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)"
	description "Ad Infinitum (1986)(Stoat & Tim)"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim).p00" size 25542 crc 5a73e79e md5 5882d76adb3b4cc3f58f385343cd591e sha1 6b31b045bf656ef53b3eb2321b675f73de6477fe )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a2].p00" size 25542 crc 4b6ac900 md5 2ea4778eefea92ba3b5837b19463a3ae sha1 c006a2018cf0f4fb2e78fca3efa9bd921e37d0cc )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a].p00" size 25542 crc c68524e7 md5 158f19893a1782ec6ab9e2e2c69a238d sha1 8276d02043dbe44922af3755e4b8cd0060ad6bda )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD]"
	description "Alleykat - Preview (1986)(Hewson)[h DD]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD].p00" size 37470 crc 9f094e64 md5 d2d51b097b41f2357c41e1743bc3ba61 sha1 7d051e4c0ae8c2159bbb97c5156346ab2f7bd618 )
)

game (
	name "Bubble Mania - Preview (1993)(CP Verlag)[h TRC]"
	description "Bubble Mania - Preview (1993)(CP Verlag)[h TRC]"
	rom ( name "Bubble Mania - Preview (1993)(CP Verlag)[h TRC].p00" size 23507 crc 4829a682 md5 b13ccf385d8f98d1e12427f8e85b5bd8 sha1 c01065b8e9afb97ce297d1c98000a78a4b9a13bb )
)

game (
	name "Bubble Mania - Preview (1993)(CP Verlag)[h TRC][a]"
	description "Bubble Mania - Preview (1993)(CP Verlag)[h TRC][a]"
	rom ( name "Bubble Mania - Preview (1993)(CP Verlag)[h TRC][a].p00" size 23507 crc 97a5ac2f md5 7fb3b25af947c4f55c383048d5ff84a2 sha1 98f2d939ee693120fbd05edbd72697c107b814a9 )
)

game (
	name "Combat Zone - Preview (1990)(Look Twice)[cr Triangle]"
	description "Combat Zone - Preview (1990)(Look Twice)[cr Triangle]"
	rom ( name "Combat Zone - Preview (1990)(Look Twice)[cr Triangle].p00" size 28761 crc 565ded69 md5 63ec1eda2b3c74ce95825896083258df sha1 d5919476f0f215710c5fd1e1e8f2630734640e8e )
)

game (
	name "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL]"
	description "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL]"
	rom ( name "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL].p00" size 33906 crc abcf5cd8 md5 d89ff3da0ea08b3a46f42e7157632a23 sha1 2b412ca03bb3a3d5954e7034b36b077dba5b1555 )
)

game (
	name "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL][a]"
	description "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL][a]"
	rom ( name "Dawn Patrol - Preview (1987)(Bytebusters)[cr MCL][a].p00" size 33906 crc ff95b0ae md5 4c182b8c7ba64b3ce2098e3f9e20a012 sha1 80b42c2165d424eb0d3cef54f3fef6c6a99f4a52 )
)

game (
	name "Decent Strip Poker - Preview (1995)(Michal Bacik)[cr CHR]"
	description "Decent Strip Poker - Preview (1995)(Michal Bacik)[cr CHR]"
	rom ( name "Decent Strip Poker - Preview (1995)(Michal Bacik)[cr CHR].p00" size 42258 crc 98411049 md5 23848459a4500b9c54eb0b383866d7fc sha1 863531ef8403da6f85649ba6322e9120c09a1460 )
)

game (
	name "Empire Strikes Back, The - Preview (19xx)(Paul Baker)"
	description "Empire Strikes Back, The - Preview (19xx)(Paul Baker)"
	rom ( name "Empire Strikes Back, The - Preview (19xx)(Paul Baker).p00" size 15770 crc 0b29cf5f md5 d4c3284d4ca4822f3f603fae0b940a81 sha1 bd7062d4bac2e60bce17356b7ab1731fbcb21e32 )
)

game (
	name "Fears of Darkness - Preview (1994)(-)[cr AFL]"
	description "Fears of Darkness - Preview (1994)(-)[cr AFL]"
	rom ( name "Fears of Darkness - Preview (1994)(-)[cr AFL].p00" size 46362 crc 0943f04f md5 c7651507e3762f74e8d63cf049d7cd49 sha1 3e86ee4013103eb2c1cdfc7d581d12f9a4f99941 )
)

game (
	name "Goldrunner - Preview (1986-09-24)(Digital News)"
	description "Goldrunner - Preview (1986-09-24)(Digital News)"
