clrmamepro (
	name "Atari Lynx - Games"
	description "Atari Lynx - Games (TOSEC-v2006-04-18)"
	category "Atari Lynx - Games"
	version 2006-04-18
	author "Eldio - Cassiel"
)

game (
	name "Alien vs Predator (1994)(Images)(proto)"
	description "Alien vs Predator (1994)(Images)(proto)"
	rom ( name "Alien vs Predator (1994)(Images)(proto).lnx" size 262208 crc d6843e8e md5 68f0e7447ed1671141ce6549b5c4c461 )
)

game (
	name "All Points Bulletin (1990)(Tengen Inc)"
	description "All Points Bulletin (1990)(Tengen Inc)"
	rom ( name "All Points Bulletin (1990)(Tengen Inc).lnx" size 262208 crc 68a0acab md5 c302613d0e837cab485ddcd8f4d8ea5e )
)

game (
	name "All Points Bulletin (1990)(Tengen Inc)[b]"
	description "All Points Bulletin (1990)(Tengen Inc)[b]"
	rom ( name "All Points Bulletin (1990)(Tengen Inc)[b].lnx" size 262208 crc 3160b73b md5 73a439639e1e110a3917599b1d69bb69 )
)

game (
	name "Awesome Golf (1991)(Atari Corp)"
	description "Awesome Golf (1991)(Atari Corp)"
	rom ( name "Awesome Golf (1991)(Atari Corp).lnx" size 262208 crc 2b90e818 md5 2cc518161199fe6b20864e7be2b77937 )
)

game (
	name "Awesome Golf (1991)(Atari Corp)[a]"
	description "Awesome Golf (1991)(Atari Corp)[a]"
	rom ( name "Awesome Golf (1991)(Atari Corp)[a].lnx" size 262208 crc 12025adf md5 697a2f7cabc03ff49ba607acadb98d6a )
)

game (
	name "Awesome Golf (1991)(Atari Corp)[b]"
	description "Awesome Golf (1991)(Atari Corp)[b]"
	rom ( name "Awesome Golf (1991)(Atari Corp)[b].lnx" size 262208 crc ee52badd md5 24088bf882bc9710a786c150401078ad )
)

game (
	name "Baseball Heroes (199x)(-)[b]"
	description "Baseball Heroes (199x)(-)[b]"
	rom ( name "Baseball Heroes (199x)(-)[b].lnx" size 262208 crc 400989ea md5 87dc5ba1ee5e502a0bb0d10007a08cf4 )
)

game (
	name "Baseball Heroes (199x)(-)[b2]"
	description "Baseball Heroes (199x)(-)[b2]"
