clrmamepro (
	name "Commodore C64 - Educational - [T64]"
	description "Commodore C64 - Educational - [T64] (TOSEC-v2012-12-20)"
	category "Commodore C64 - Educational - [T64]"
	version 2012-12-20
	author "Duncan Twain - DesertWolf"
)

game (
	name "Balance (1984)(Granada Publishing)"
	description "Balance (1984)(Granada Publishing)"
	rom ( name "Balance (1984)(Granada Publishing).t64" size 3141 crc 52730721 md5 581b8fb568c3437db07772e3d1b93234 sha1 9f35268ef44c93cc15a1fa9379eb630d9dc112f5 )
)

game (
	name "Balance Chemical Equations (1983)(CES)"
	description "Balance Chemical Equations (1983)(CES)"
	rom ( name "Balance Chemical Equations (1983)(CES).t64" size 15466 crc 4bef699e md5 dbf1a3366bd757e2b66addb5872456e9 sha1 d566180eb6d7743ff35c94a03fdea309e0efc033 )
)

game (
	name "Bandiere (198x)(CESE S.R.L.)(it)"
	description "Bandiere (198x)(CESE S.R.L.)(it)"
	rom ( name "Bandiere (198x)(CESE S.R.L.)(it).t64" size 13876 crc 77fa8391 md5 78010c548b82f6bd0d05eaf30012f6e0 sha1 d82329d4ec36435837aeb1df41a2c60dc9cd76bb )
)

game (
	name "Bar Chart (1984)(Granada Publishing)"
	description "Bar Chart (1984)(Granada Publishing)"
	rom ( name "Bar Chart (1984)(Granada Publishing).t64" size 1427 crc da5a2b9e md5 83f975e00f682f83f537136ed38aac3f sha1 b7f92e93c190f47a4c09fef8030563fa3028c9c4 )
)

game (
	name "Basic Math (198x)(Dhaliwal, G.)"
	description "Basic Math (198x)(Dhaliwal, G.)"
	rom ( name "Basic Math (198x)(Dhaliwal, G.).t64" size 8140 crc e8bc1ce4 md5 13a94dcbcfdbd6033e23c8fd238965de sha1 5664f35f7f38e51da577184cfa000752b571ea2f )
)

game (
	name "Big Alphabet (1988)(UpTime Magazine)"
	description "Big Alphabet (1988)(UpTime Magazine)"
	rom ( name "Big Alphabet (1988)(UpTime Magazine).t64" size 4676 crc e262e096 md5 62692f22ccf954a6b72ca60211af290e sha1 c512d011baf6faea8ed6673ba756613bb36b2adf )
)

game (
	name "Big Math (1983)(CES)"
	description "Big Math (1983)(CES)"
