clrmamepro (
	name "Sinclair ZX Spectrum - Covertapes - [TZX]"
	description "Sinclair ZX Spectrum - Covertapes - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Covertapes - [TZX]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "2112 AD (1991)(Design Design Software - Crash)"
	description "2112 AD (1991)(Design Design Software - Crash)"
	rom ( name "2112 AD (1991)(Design Design Software - Crash).tzx" size 45743 crc 3a5b995f md5 9210ef9eebf5b3fe00fc282c74d7e696 sha1 a04c0b709baf44133bb3125859f1db0f1ae5c28c )
)

game (
	name "2112 AD (1992)(Design Design Software - Your Sinclair)"
	description "2112 AD (1992)(Design Design Software - Your Sinclair)"
	rom ( name "2112 AD (1992)(Design Design Software - Your Sinclair).tzx" size 31571 crc ac370d21 md5 bfffad4660c32401f79cdee5ac1bbbd1 sha1 1b4622b0bfda388e6c9ae96f565d7f63ced1f6b8 )
)

game (
	name "3D Drac Man (1984)(Your Computer)"
	description "3D Drac Man (1984)(Your Computer)"
	rom ( name "3D Drac Man (1984)(Your Computer).tzx" size 8206 crc 2fe48667 md5 51323ceea8a5bcb706cf58f60e63523a sha1 11355d206dba718da8c48c811934aadc3fcce530 )
)

game (
	name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	description "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	rom ( name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair).tzx" size 45083 crc 15b6c8d1 md5 cd9b9ebdac1cc09f574652e92993e42f sha1 55dce7f5908d0a375363148e39c9ef10ea2ec913 )
)

game (
	name "A Whole New Ball Game (1989)(Crash)"
	description "A Whole New Ball Game (1989)(Crash)"
	rom ( name "A Whole New Ball Game (1989)(Crash).tzx" size 41015 crc 3f4a4123 md5 63d6119c4ce4b5ea5207461e080491ef sha1 84a933bfdd2e4170519ce787f674e8e67e51f736 )
)

game (
	name "A Whole New Ball Game (1989)(Crash)[a2]"
	description "A Whole New Ball Game (1989)(Crash)[a2]"
