clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Applications - [TRD]"
	description "Sinclair ZX Spectrum - Compilations - Applications - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Applications - [TRD]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "A.A. Barulin Utilities Collection (1992)(A.A. Barulin)(ru)"
	description "A.A. Barulin Utilities Collection (1992)(A.A. Barulin)(ru)"
	rom ( name "A.A. Barulin Utilities Collection (1992)(A.A. Barulin)(ru).trd" size 655360 crc a5f9d398 md5 3aef9486fb3a150b9c03c56ec664f096 sha1 4fa389e2b50bb03ad8fbda6f4f619af2ca74a9a9 )
)

game (
	name "Utility Compilation 01 (19xx)(-)"
	description "Utility Compilation 01 (19xx)(-)"
	rom ( name "Utility Compilation 01 (19xx)(-).trd" size 655360 crc ca028aa7 md5 b374eb5ab480ac22df5a82760b3b0aa4 sha1 6019e142260faee402632463f9c4a1dc055932d8 )
)

game (
	name "Utility Compilation 02 (19xx)(-)"
	description "Utility Compilation 02 (19xx)(-)"
	rom ( name "Utility Compilation 02 (19xx)(-).trd" size 655360 crc 3b432bb4 md5 392b898ede96aef148a06c676aa3a1db sha1 5cae0cbbcea67c3336141c74827b704638005cda )
)

game (
	name "Utility Compilation 03 (19xx)(-)"
	description "Utility Compilation 03 (19xx)(-)"
	rom ( name "Utility Compilation 03 (19xx)(-).trd" size 655360 crc f511c248 md5 8b0f8a99d6f5c55e96e84bdeeb164c19 sha1 2acb4176af88576a8be103bdc76b45d21ef6ff93 )
)

game (
	name "Utility Compilation 04 (19xx)(-)"
	description "Utility Compilation 04 (19xx)(-)"
	rom ( name "Utility Compilation 04 (19xx)(-).trd" size 655360 crc 5ce3cbc0 md5 853be530ab12ac45e655acdd3ddf684f sha1 9d4b1fdc5002ae0c3fea6afa6cd3bd819ebf7e24 )
)

game (
	name "Utility Compilation 05 (19xx)(-)"
	description "Utility Compilation 05 (19xx)(-)"
	rom ( name "Utility Compilation 05 (19xx)(-).trd" size 655360 crc 2b0d4e27 md5 49cee9f1bb00baa1c09ddbb015fdd12d sha1 8726828c7868e0fcb2e8ed71fcae1a7e894019ab )
)

game (
	name "Utility Compilation 06 (19xx)(-)"
	description "Utility Compilation 06 (19xx)(-)"
	rom ( name "Utility Compilation 06 (19xx)(-).trd" size 655360 crc 16e47923 md5 6f1f6cfc64be6e079013647686d7cc64 sha1 70c96b3df31de3808001169a456b62d3c53b6ce1 )
)

game (
	name "Utility Compilation 07 (19xx)(-)"
	description "Utility Compilation 07 (19xx)(-)"
	rom ( name "Utility Compilation 07 (19xx)(-).trd" size 655360 crc e69e5846 md5 0f80ddc888138fa5209ab3c9b5195dc4 sha1 606d3dab1b084e99c3d5200457ada7cc8f82a474 )
)

game (
	name "Utility Compilation 08 (19xx)(-)"
	description "Utility Compilation 08 (19xx)(-)"
	rom ( name "Utility Compilation 08 (19xx)(-).trd" size 655360 crc 1886338d md5 57bb59327f3330aae3d24231769734fe sha1 4d079298886fc650693081816fc8e3e3fcf9d83c )
)

game (
	name "Utility Compilation 09 (19xx)(-)"
	description "Utility Compilation 09 (19xx)(-)"
	rom ( name "Utility Compilation 09 (19xx)(-).trd" size 655360 crc 74077cef md5 b3daf2c9cf64e17000a45cc41105b1c1 sha1 a5858515e62d202106ea6f5021bfd00fd84165aa )
)

game (
	name "Utility Compilation 10 (19xx)(-)"
	description "Utility Compilation 10 (19xx)(-)"
