clrmamepro (
	name "Commodore C64 - Demos - [LNX]"
	description "Commodore C64 - Demos - [LNX] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Demos - [LNX]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf - Apache"
)

game (
	name "1 Year (1989-12-03)(Contex)"
	description "1 Year (1989-12-03)(Contex)"
	rom ( name "1 Year (1989-12-03)(Contex).lnx" size 49147 crc 2993fd1a md5 72dcaaa3c06445d5ef80db8ef231c310 sha1 162aa740f17117c11bc7a58f25ac544946d9e610 )
)

game (
	name "1 Year Triangle (1988)(Triangle 3532)[b]"
	description "1 Year Triangle (1988)(Triangle 3532)[b]"
	rom ( name "1 Year Triangle (1988)(Triangle 3532)[b].lnx" size 47752 crc 0aae17a8 md5 8cb8dc084c93f2a4b4b624e53cc21a46 sha1 9752adec100fe02d85221b8dd25628991bcacda5 )
)

game (
	name "111 Pics Demo (1988)(Quality)"
	description "111 Pics Demo (1988)(Quality)"
	rom ( name "111 Pics Demo (1988)(Quality).lnx" size 49253 crc 47a197cb md5 2e9ae8dd876153bb5d77128a0c0813e0 sha1 1d13efb1f5a8839bfed489395bdbd52e38091050 )
)

game (
	name "1978 Modules Mix (1996)(Fatum)"
	description "1978 Modules Mix (1996)(Fatum)"
	rom ( name "1978 Modules Mix (1996)(Fatum).lnx" size 161338 crc 61cf3468 md5 e6dfa5d5d98971ef2754bc62cccf92fb sha1 a675d4e9cb53e17963f11a693fbce596108977a4 )
)

game (
	name "1st Graphix Demo (19xx)(Triad)"
	description "1st Graphix Demo (19xx)(Triad)"
	rom ( name "1st Graphix Demo (19xx)(Triad).lnx" size 71694 crc 2ba6ec79 md5 88708743c7778a31d77e35cca8451456 sha1 261aac8b83f95e99ceea6d496fa76603103e757a )
)

game (
	name "2 Years Triangle (1989)(Triangle 3532)"
	description "2 Years Triangle (1989)(Triangle 3532)"
	rom ( name "2 Years Triangle (1989)(Triangle 3532).lnx" size 42851 crc 717c1666 md5 afe9fc5049fb0aaa2145104b9d268a09 sha1 c6059643a07317decb91dc3bea989b23f4223274 )
)

game (
	name "20CC Collection 2 (19xx)(20th Century Composers)"
	description "20CC Collection 2 (19xx)(20th Century Composers)"
	rom ( name "20CC Collection 2 (19xx)(20th Century Composers).lnx" size 63889 crc 15a52b43 md5 323c63293d7ca38fe17caf2d5d738a9a sha1 152e0edb2919e6ba4cc57bf9363270e70a376c7c )
)

game (
	name "20CC Collection 3 (19xx)(20th Century Composers)"
	description "20CC Collection 3 (19xx)(20th Century Composers)"
