clrmamepro (
	name "Acorn BBC - Games - [SSD]"
	description "Acorn BBC - Games - [SSD] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Games - [SSD]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "1984 (19xx)(Incentive)[b]"
	description "1984 (19xx)(Incentive)[b]"
	rom ( name "1984 (19xx)(Incentive)[b].ssd" size 30208 crc f028f74c md5 ebc76d0a5800e0c0e6730190fe83fc6d )
)

game (
	name "1984 (19xx)(Incentive)[h TSTH]"
	description "1984 (19xx)(Incentive)[h TSTH]"
	rom ( name "1984 (19xx)(Incentive)[h TSTH].ssd" size 30208 crc c723794d md5 410a57f92c34d1f122d9a553ab0683e9 )
)

game (
	name "2002 Rendezvous and Docking Simulator (19xx)(Superior)"
	description "2002 Rendezvous and Docking Simulator (19xx)(Superior)"
	rom ( name "2002 Rendezvous and Docking Simulator (19xx)(Superior).ssd" size 16384 crc c1f255c4 md5 02df1db3f6f8d4d0c2503d179e182ec7 )
)

game (
	name "2002 Rendezvous and Docking Simulator (19xx)(Superior)[h TSTH]"
	description "2002 Rendezvous and Docking Simulator (19xx)(Superior)[h TSTH]"
	rom ( name "2002 Rendezvous and Docking Simulator (19xx)(Superior)[h TSTH].ssd" size 17920 crc a4b2dcad md5 9edc2384e182e4fe4a06d67b35caaec9 )
)

game (
	name "3D Convoy (1984)(Doctor)[3DCONVY]"
	description "3D Convoy (1984)(Doctor)[3DCONVY]"
	rom ( name "3D Convoy (1984)(Doctor)[3DCONVY].ssd" size 9472 crc fbea6437 md5 ffa5ad393bed627b38d80ae51e14e13e )
)

game (
	name "3D Convoy (1984)(Doctor)[a][3DCONVY]"
	description "3D Convoy (1984)(Doctor)[a][3DCONVY]"
	rom ( name "3D Convoy (1984)(Doctor)[a][3DCONVY].ssd" size 9472 crc e2e21f26 md5 095aaa275e1a6f5275b2f5e1867c4236 )
)

game (
	name "3D Convoy (1984)(Doctor)[h TSTH]"
	description "3D Convoy (1984)(Doctor)[h TSTH]"
	rom ( name "3D Convoy (1984)(Doctor)[h TSTH].ssd" size 12032 crc 921e5009 md5 48961f5f229709280baab073e5ec413f )
)

game (
	name "3D Dotty (1987)(Blue Ribbon)"
	description "3D Dotty (1987)(Blue Ribbon)"
	rom ( name "3D Dotty (1987)(Blue Ribbon).ssd" size 11008 crc 3bf74d41 md5 dcfa4e86b32d8f47b962c61d8a278c7d )
)

game (
