clrmamepro (
	name "Atari 8bit - Docs - [ATR]"
	description "Atari 8bit - Docs - [ATR] (TOSEC-v2010-10-06)"
	category "Atari 8bit - Docs - [ATR]"
	version 2010-10-06
	author "TKaos"
)

game (
	name "1090XL Text Docs (19xx)(-)"
	description "1090XL Text Docs (19xx)(-)"
	rom ( name "1090XL Text Docs (19xx)(-).atr" size 92176 crc eb843e5f md5 c31c0da77afa0d4c3e20de1df8a00490 )
)

game (
	name "850 & 830 Reference Text (19xx)(Atari)"
	description "850 & 830 Reference Text (19xx)(Atari)"
	rom ( name "850 & 830 Reference Text (19xx)(Atari).atr" size 92176 crc 89c267b2 md5 69970ffd9e499d4ce01481fbe8c8fdcc )
)

game (
	name "Action! Tutorial (19xx)(-)(Disk 1 of 3)"
	description "Action! Tutorial (19xx)(-)(Disk 1 of 3)"
	rom ( name "Action! Tutorial (19xx)(-)(Disk 1 of 3).atr" size 92176 crc e659ba21 md5 3ddb6935e578b470e053de2ac202f108 )
)

game (
	name "Action! Tutorial (19xx)(-)(Disk 2 of 3)"
	description "Action! Tutorial (19xx)(-)(Disk 2 of 3)"
	rom ( name "Action! Tutorial (19xx)(-)(Disk 2 of 3).atr" size 92176 crc 9ad77808 md5 09a579682955125f17aaf19b86e53479 )
)

game (
	name "Action! Tutorial (19xx)(-)(Disk 3 of 3)"
	description "Action! Tutorial (19xx)(-)(Disk 3 of 3)"
	rom ( name "Action! Tutorial (19xx)(-)(Disk 3 of 3).atr" size 92176 crc e30040c5 md5 8536c5b0957248d3e48ff79e766f96c2 )
)

game (
	name "APX Graphic Shop - Documentation (1985)(Antic)"
	description "APX Graphic Shop - Documentation (1985)(Antic)"
	rom ( name "APX Graphic Shop - Documentation (1985)(Antic).atr" size 92176 crc 078c5135 md5 37576b41b8842a72f579a23801c0a1cd )
)

game (
	name "Atari System Reference Manual (19xx)(-)(Side A)"
	description "Atari System Reference Manual (19xx)(-)(Side A)"
	rom ( name "Atari System Reference Manual (19xx)(-)(Side A).atr" size 143376 crc 37840fab md5 4175b9c5199f5459a2d8f316c9fb8141 )
)

game (
	name "Atari System Reference Manual (19xx)(-)(Side B)"
