clrmamepro (
	name "Atari ST - Games - Public Domain"
	description "Atari ST - Games - Public Domain (TOSEC-v2009-09-01)"
	category "Atari ST - Games - Public Domain"
	version 2009-09-01
	author "Keili - Gucek - jjs - Leto_II - steph"
)

game (
	name "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD)"
	description "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD)"
	rom ( name "6-49 Lotto Picker v1.0 (1987)(Kestell, Phil D.)(PD).st" size 737280 crc 325b4cad md5 ac64a09a5021ca691f56a2e6257d3b37 )
)

game (
	name "Abalone (1989)(Vogel, Michael)(de)(PD)"
	description "Abalone (1989)(Vogel, Michael)(de)(PD)"
	rom ( name "Abalone (1989)(Vogel, Michael)(de)(PD).st" size 368640 crc 6096e4d3 md5 98b463686f8e0ed6a4e680d94ce7ee1a )
)

game (
	name "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD)"
	description "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD)"
	rom ( name "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD).st" size 737280 crc 30537573 md5 54f2702abae741530fb84072c2b22ac0 )
)

game (
	name "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD)[a]"
	description "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD)[a]"
	rom ( name "Abenteurer - Die Weltraum Odyssee (1989)(ASE)(de)(PD)[a].st" size 737280 crc 083c38b8 md5 bcdbab747761883ceecaab13f4e7621c )
)

game (
	name "Adventure of a Crazed Hermit, The (19xx)(-)(PD)"
	description "Adventure of a Crazed Hermit, The (19xx)(-)(PD)"
	rom ( name "Adventure of a Crazed Hermit, The (19xx)(-)(PD).st" size 746496 crc 224f381f md5 407aaa83bb636d4b81483b89bbdd3a9c )
)

game (
	name "Agi Quest I - The Computer Game (2003)(Terho, Juha)(PD)"
	description "Agi Quest I - The Computer Game (2003)(Terho, Juha)(PD)"
	rom ( name "Agi Quest I - The Computer Game (2003)(Terho, Juha)(PD).st" size 746496 crc e32902a3 md5 ba300749331edbd77af1a4ecc9e90c0f )
)

game (
	name "Airline Manager v1.03 (1989-11-18)(ATC Soft)(de)(PD)"
	description "Airline Manager v1.03 (1989-11-18)(ATC Soft)(de)(PD)"
