clrmamepro (
	name "Coleco ColecoVision - Public Domain"
	description "Coleco ColecoVision - Public Domain (TOSEC-v2011-03-27)"
	category "Coleco ColecoVision - Public Domain"
	version 2011-03-27
	author "Aral"
)

game (
	name "Adamcon 17 (demo) (2005-07)(Bienvenu, Daniel)(PD)"
	description "Adamcon 17 (demo) (2005-07)(Bienvenu, Daniel)(PD)"
	rom ( name "Adamcon 17 (demo) (2005-07)(Bienvenu, Daniel)(PD).bin" size 24766 crc e2986dc2 md5 5a91eaadf3a2b042d3894589426d0eda sha1 e9be2158352c6da610a0befb81aab2e8a5275597 )
)

game (
	name "Adventurium 3 Demo (2000)(-)(PD)"
	description "Adventurium 3 Demo (2000)(-)(PD)"
	rom ( name "Adventurium 3 Demo (2000)(-)(PD).bin" size 14464 crc 6cd063aa md5 546d794b928f7bef23f0a9413642a2a3 sha1 eab0cb4c8b2459342d5d3efded14e0f1d2e35145 )
)

game (
	name "Air Battle v0.4 (2000)(Bienvenu, Daniel)(PD)"
	description "Air Battle v0.4 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "Air Battle v0.4 (2000)(Bienvenu, Daniel)(PD).bin" size 23808 crc 7c66aba6 md5 69808d9e1879b8bafd729b465b64b701 sha1 b3f191439440e9682183e703f9018f29fd1355f0 )
)

game (
	name "Amazing Snake (2000)(Tremblay, Serge-Eric)(PD)"
	description "Amazing Snake (2000)(Tremblay, Serge-Eric)(PD)"
	rom ( name "Amazing Snake (2000)(Tremblay, Serge-Eric)(PD).bin" size 19200 crc 7da41b23 md5 0261934725db17b448fda837cb01a224 sha1 c48a3f431a67390dd192fa7fa6a2b1234fc13aae )
)

game (
	name "Amazing Snake v0.4 (2000)(Tremblay, Serge-Eric)(PD)"
	description "Amazing Snake v0.4 (2000)(Tremblay, Serge-Eric)(PD)"
	rom ( name "Amazing Snake v0.4 (2000)(Tremblay, Serge-Eric)(PD).bin" size 29952 crc af01e7dd md5 b6ae584b2ba8135176fcb89e61d837b3 sha1 fb96ff8782af183fd0d02d36386f96a8a26b0411 )
)

game (
	name "Amazing Snake v0.5 (2000)(Tremblay, Serge-Eric)(PD)"
	description "Amazing Snake v0.5 (2000)(Tremblay, Serge-Eric)(PD)"
	rom ( name "Amazing Snake v0.5 (2000)(Tremblay, Serge-Eric)(PD).bin" size 31744 crc 5ba1a6c8 md5 6752856c1228e49b8274a9614c126243 sha1 63c142fe44ad21453740a6fb524c3777704a466b )
)

game (
	name "Bankruptcy Builder (2008-05-15)(Krause, Philipp Klaus)(PD)"
	description "Bankruptcy Builder (2008-05-15)(Krause, Philipp Klaus)(PD)"
	rom ( name "Bankruptcy Builder (2008-05-15)(Krause, Philipp Klaus)(PD).bin" size 18805 crc 5e2e0227 md5 6243e6678d61528ec551c9b29f6a27e5 sha1 f3a8887709bb8dce98e62c381cfccfc801053362 )
)

game (
	name "Bankruptcy Builder (2008-05-17)(Krause, Philipp Klaus)(PD)"
	description "Bankruptcy Builder (2008-05-17)(Krause, Philipp Klaus)(PD)"
	rom ( name "Bankruptcy Builder (2008-05-17)(Krause, Philipp Klaus)(PD).bin" size 18752 crc b2d0aaca md5 b751c4a3a83db819b848db3bad740b34 sha1 9c74c597eac815b0bb16f58b584b916cd736964c )
)

game (
	name "Bankruptcy Builder (2008-05-18)(Krause, Philipp Klaus)(PD)"
	description "Bankruptcy Builder (2008-05-18)(Krause, Philipp Klaus)(PD)"
	rom ( name "Bankruptcy Builder (2008-05-18)(Krause, Philipp Klaus)(PD).bin" size 18758 crc 2c1ac5a4 md5 68dad1a4e995c6a390dc1c73f063de35 sha1 b749d24bad5afd41b864d57735039aea58c57e15 )
)

game (
	name "Bankruptcy Builder (2008-07-20)(Krause, Philipp Klaus)(PD)"
	description "Bankruptcy Builder (2008-07-20)(Krause, Philipp Klaus)(PD)"
	rom ( name "Bankruptcy Builder (2008-07-20)(Krause, Philipp Klaus)(PD).bin" size 26878 crc 25112f05 md5 1dd24cf3259af5f8fa44ca3a1266b51a sha1 a797b4b2a7df9562e32c902ab6a1f89b7ffee3c8 )
)

game (
	name "Bejeweled (demo) (2001)(Bienvenu, Daniel)(PD)"
	description "Bejeweled (demo) (2001)(Bienvenu, Daniel)(PD)"
	rom ( name "Bejeweled (demo) (2001)(Bienvenu, Daniel)(PD).bin" size 16640 crc 1ba0688f md5 2054feade750aab77e45dac93e872c12 sha1 031dc3902f6880e3b6ca043c74de6ba1f306237c )
)

game (
	name "Bejeweled (demo) (2002-02-23)(Bienvenu, Daniel)(PD)"
	description "Bejeweled (demo) (2002-02-23)(Bienvenu, Daniel)(PD)"
	rom ( name "Bejeweled (demo) (2002-02-23)(Bienvenu, Daniel)(PD).bin" size 17024 crc 2df087f4 md5 53141087e6333d8191d7d2fcd8039df5 sha1 ec3cc0c5fad076d6afac5e5d6fb502d4b0d1ae9d )
)

game (
	name "Bejeweled (demo) (2002-03-15)(Bienvenu, Daniel)(PD)"
	description "Bejeweled (demo) (2002-03-15)(Bienvenu, Daniel)(PD)"
	rom ( name "Bejeweled (demo) (2002-03-15)(Bienvenu, Daniel)(PD).bin" size 25216 crc fc8bb7ba md5 0547376eb6ef6e9ac81b1439ea19cd6c sha1 f2da85cfe938ef91a886cac560d0d0b77f5298b8 )
)

game (
	name "Beyond Terra (demo) (2007)(Huggins, Scott)(PD)[attract mode]"
	description "Beyond Terra (demo) (2007)(Huggins, Scott)(PD)[attract mode]"
	rom ( name "Beyond Terra (demo) (2007)(Huggins, Scott)(PD)[attract mode].bin" size 13952 crc e7b36107 md5 28ed13aa720eee1e5e37131ef4f45b4a sha1 36862db51366a97a7b23563f50ec57f09762b313 )
)

game (
	name "Black Onyx v001 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v001 (2007)(Tomlin, Bruce)(PD)"
	rom ( name "Black Onyx v001 (2007)(Tomlin, Bruce)(PD).bin" size 32612 crc 2717bdc0 md5 8130d22eacf15535613d21fae967808c sha1 751477c5fcf419e206913ec0c91f61287cf6fe0a )
)

game (
	name "Black Onyx v002 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v002 (2007)(Tomlin, Bruce)(PD)"
	rom ( name "Black Onyx v002 (2007)(Tomlin, Bruce)(PD).bin" size 32725 crc e438ead2 md5 0d6301521491929334b6bcf27b1493b9 sha1 a711d2e4edea4ddd6eb1edbb5edb42b65820a3f3 )
)

game (
	name "Black Onyx v003 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v003 (2007)(Tomlin, Bruce)(PD)"
	rom ( name "Black Onyx v003 (2007)(Tomlin, Bruce)(PD).bin" size 32633 crc f60a1c7f md5 fb4676ead0b5e216f0d8d01a0c593b66 sha1 88f4d23528dfb05e9a06201016360cc495407578 )
)

game (
	name "Black Onyx v004 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v004 (2007)(Tomlin, Bruce)(PD)"
