clrmamepro (
	name "Mattel Intellivision - Various"
	description "Mattel Intellivision - Various (TOSEC-v2009-09-01)"
	category "Mattel Intellivision - Various"
	version 2009-09-01
	author "Grendel - Sea7 - Cassiel"
)

game (
	name "4-TRIS (2000)(-)(PD)"
	description "4-TRIS (2000)(-)(PD)"
	rom ( name "4-TRIS (2000)(-)(PD).bin" size 16384 crc d7c78754 md5 3dea0df016ca7f2c06c77373e3571f71 )
)

game (
	name "ABPA Backgammon (1978)(Mattel)"
	description "ABPA Backgammon (1978)(Mattel)"
	rom ( name "ABPA Backgammon (1978)(Mattel).bin" size 8192 crc a60e25fc md5 6890eaf1ac1a7d9a8494b7f5e25a1fac )
)

game (
	name "Advanced Dungeons and Dragons (1982)(Mattel)"
	description "Advanced Dungeons and Dragons (1982)(Mattel)"
	rom ( name "Advanced Dungeons and Dragons (1982)(Mattel).bin" size 16384 crc f8b1f2b7 md5 f1168c0894946c290685f133b81b4fac )
)

game (
	name "Advanced Dungeons and Dragons - Treasure of Tarmin (1982)(Mattel)"
	description "Advanced Dungeons and Dragons - Treasure of Tarmin (1982)(Mattel)"
	rom ( name "Advanced Dungeons and Dragons - Treasure of Tarmin (1982)(Mattel).bin" size 16384 crc 16c3b62f md5 0229a4889e18a37d1d631505d1cb83df )
)

game (
	name "Adventure -AD&D- Cloudy Mountain (1982)(Mattel)"
	description "Adventure -AD&D- Cloudy Mountain (1982)(Mattel)"
	rom ( name "Adventure -AD&D- Cloudy Mountain (1982)(Mattel).bin" size 16384 crc 11c3bcfa md5 17fd2af3368c310fb7928dcfe0311514 )
)

game (
	name "Air Strike (1982)(Mattel)"
	description "Air Strike (1982)(Mattel)"
	rom ( name "Air Strike (1982)(Mattel).bin" size 8192 crc 2c668249 md5 131ab07864114f44d4019939481eadd3 )
)

game (
	name "All-Star Major League Baseball (1983)(Mattel)"
	description "All-Star Major League Baseball (1983)(Mattel)"
	rom ( name "All-Star Major League Baseball (1983)(Mattel).bin" size 24576 crc b45633cf md5 92e0826c7d677d4038764a7933696921 )
)

game (
	name "Armor Battle (1978)(Mattel)"
	description "Armor Battle (1978)(Mattel)"
	rom ( name "Armor Battle (1978)(Mattel).bin" size 8192 crc 6f91fbc1 md5 7fa60b1cb4adac3088727d5ac53ec183 )
)

game (
	name "Astrosmash (1981)(Mattel)"
	description "Astrosmash (1981)(Mattel)"
