clrmamepro (
	name "Bandai WonderSwan - Games"
	description "Bandai WonderSwan - Games (TOSEC-v2009-10-13)"
	category "Bandai WonderSwan - Games"
	version 2009-10-13
	author "etabeta - Cassiel"
)

game (
	name "Anchor Field 2 (1999-06-24)(Sammy)[f EEPROM][SWJ-SUM004]"
	description "Anchor Field 2 (1999-06-24)(Sammy)[f EEPROM][SWJ-SUM004]"
	rom ( name "Anchor Field 2 (1999-06-24)(Sammy)[f EEPROM][SWJ-SUM004].bin" size 1048576 crc d022f6fd md5 7433162db8fae15d3d03af228fc65244 )
)

game (
	name "Anchor Field 2 (1999-06-24)(Sammy)[SWJ-SUM004]"
	description "Anchor Field 2 (1999-06-24)(Sammy)[SWJ-SUM004]"
	rom ( name "Anchor Field 2 (1999-06-24)(Sammy)[SWJ-SUM004].bin" size 1048576 crc 425eb893 md5 7528a5de5924896d152920b1eaf8fd5d )
)

game (
	name "Armored Unit (1999-11-18)(Sammy)[f EEPROM][o][SWJ-SUM003]"
	description "Armored Unit (1999-11-18)(Sammy)[f EEPROM][o][SWJ-SUM003]"
	rom ( name "Armored Unit (1999-11-18)(Sammy)[f EEPROM][o][SWJ-SUM003].bin" size 1048576 crc 1b73df20 md5 7c1a575f1c3608103b1755f5aa6fb0a2 )
)

game (
	name "Armored Unit (1999-11-18)(Sammy)[o][SWJ-SUM003]"
	description "Armored Unit (1999-11-18)(Sammy)[o][SWJ-SUM003]"
	rom ( name "Armored Unit (1999-11-18)(Sammy)[o][SWJ-SUM003].bin" size 1048576 crc 04366d92 md5 9587c46e7a2d4d8c2e5ddc971b7325fd )
)

game (
	name "Armored Unit (1999-11-18)(Sammy)[SWJ-SUM003]"
	description "Armored Unit (1999-11-18)(Sammy)[SWJ-SUM003]"
	rom ( name "Armored Unit (1999-11-18)(Sammy)[SWJ-SUM003].bin" size 524288 crc c11639af md5 453d26d42516c15cc474e811eca6d5cd )
)

game (
	name "Bakusou Dekotora Densetsu (1999-12-22)(Human)[SWJ-KGT003]"
	description "Bakusou Dekotora Densetsu (1999-12-22)(Human)[SWJ-KGT003]"
	rom ( name "Bakusou Dekotora Densetsu (1999-12-22)(Human)[SWJ-KGT003].bin" size 2097152 crc 392dd813 md5 c53a5d8c189a23b16c444c4e8ef581af )
)

game (
	name "Beatmania (1999-04-28)(Konami)[SWJ-KNM001]"
	description "Beatmania (1999-04-28)(Konami)[SWJ-KNM001]"
	rom ( name "Beatmania (1999-04-28)(Konami)[SWJ-KNM001].bin" size 16777216 crc 324622c9 md5 b814e71eb1d079466a9535566d605280 )
)

game (
	name "Buffers Evolution (1999-12-09)(Bandai)[f EEPROM][SWJ-BAN01B]"
	description "Buffers Evolution (1999-12-09)(Bandai)[f EEPROM][SWJ-BAN01B]"
	rom ( name "Buffers Evolution (1999-12-09)(Bandai)[f EEPROM][SWJ-BAN01B].bin" size 4194304 crc 122591f1 md5 7f6628bd3843895210fd6a2330222395 )
)

game (
	name "Buffers Evolution (1999-12-09)(Bandai)[SWJ-BAN01B]"
	description "Buffers Evolution (1999-12-09)(Bandai)[SWJ-BAN01B]"
	rom ( name "Buffers Evolution (1999-12-09)(Bandai)[SWJ-BAN01B].bin" size 4194304 crc b25a0635 md5 9b15b2236cae605f7bc3bea3859fdd36 )
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (1999-12-02)(Bandai)[SWJ-BAN01A]"
	description "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (1999-12-02)(Bandai)[SWJ-BAN01A]"
	rom ( name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (1999-12-02)(Bandai)[SWJ-BAN01A].bin" size 2097152 crc 7f3a14c0 md5 bb9f130931b2b7d1f646f44d1667ad63 )
)

game (
	name "Chaos Gear - Michibikareshi Mono (1999-05-27)(Bandai)[SWJ-BAN00B]"
	description "Chaos Gear - Michibikareshi Mono (1999-05-27)(Bandai)[SWJ-BAN00B]"
	rom ( name "Chaos Gear - Michibikareshi Mono (1999-05-27)(Bandai)[SWJ-BAN00B].bin" size 2097152 crc 27b3cc18 md5 f647a51827915109d1bc6a05c076eda4 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (1999-03-04)(Bandai)[SWJ-BAN002]"
	description "Chocobo no Fushigi na Dungeon for WonderSwan (1999-03-04)(Bandai)[SWJ-BAN002]"
	rom ( name "Chocobo no Fushigi na Dungeon for WonderSwan (1999-03-04)(Bandai)[SWJ-BAN002].bin" size 2097152 crc ccaa4853 md5 edbc77ab0d585447d927318a6eb66c9b )
)

game (
	name "Chou Aniki - Otoko no Tamafuda (2000-02-10)(NCS)[SWJ-BAN023]"
	description "Chou Aniki - Otoko no Tamafuda (2000-02-10)(NCS)[SWJ-BAN023]"
	rom ( name "Chou Aniki - Otoko no Tamafuda (2000-02-10)(NCS)[SWJ-BAN023].bin" size 1048576 crc 7fff2520 md5 24fd819c4f4866d7c5c340d0273acbf9 )
)

game (
	name "Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (1999-12-16)(Kobunsha)[SWJ-KBS002]"
	description "Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (1999-12-16)(Kobunsha)[SWJ-KBS002]"
	rom ( name "Chou Denki Card Game - Youfu Makai - Kikuchi Shuukou (1999-12-16)(Kobunsha)[SWJ-KBS002].bin" size 2097152 crc 56e2c069 md5 5432d188664bc4e5dae0fc859580cda1 )
)

game (
	name "Clock Tower (1999-12-09)(Human)[o][SWJ-KGT002]"
	description "Clock Tower (1999-12-09)(Human)[o][SWJ-KGT002]"
	rom ( name "Clock Tower (1999-12-09)(Human)[o][SWJ-KGT002].bin" size 4194304 crc 4e8909d1 md5 8f0ba3401662a40e8da5ebcfe7b85e81 )
)

game (
	name "Clock Tower (1999-12-09)(Human)[SWJ-KGT002]"
	description "Clock Tower (1999-12-09)(Human)[SWJ-KGT002]"
	rom ( name "Clock Tower (1999-12-09)(Human)[SWJ-KGT002].bin" size 2097152 crc a9936941 md5 32cebf035e847ee0ca5debb79e8cc12f )
)

game (
	name "Crazy Climber (1999-07-29)(Nihon Bussan)[o][SWJ-NHB001]"
	description "Crazy Climber (1999-07-29)(Nihon Bussan)[o][SWJ-NHB001]"
	rom ( name "Crazy Climber (1999-07-29)(Nihon Bussan)[o][SWJ-NHB001].bin" size 1048576 crc 0cb57376 md5 0ed3a08a3a9858f65d1487889645dc55 )
)

game (
	name "Crazy Climber (1999-07-29)(Nihon Bussan)[SWJ-NHB001]"
	description "Crazy Climber (1999-07-29)(Nihon Bussan)[SWJ-NHB001]"
