clrmamepro (
	name "Atari 8bit - Demos - [XEX]"
	description "Atari 8bit - Demos - [XEX] (TOSEC-v2010-08-15)"
	category "Atari 8bit - Demos - [XEX]"
	version 2010-08-15
	author "TKaos - gRzEnIu - Cassiel"
)

game (
	name "10 Jahre AMC (19xx)(Top Crew)(de)"
	description "10 Jahre AMC (19xx)(Top Crew)(de)"
	rom ( name "10 Jahre AMC (19xx)(Top Crew)(de).xex" size 13569 crc 81934199 md5 04d15677b858276b33837cb7b6f4c8b2 )
)

game (
	name "16-Color Room Pic (19xx)(-)"
	description "16-Color Room Pic (19xx)(-)"
	rom ( name "16-Color Room Pic (19xx)(-).xex" size 17664 crc af6b8594 md5 af0efef5407e8ea2f6438f4f8a4e6a2a )
)

game (
	name "1988 Demo 1st (1988)(EGR)(pl)"
	description "1988 Demo 1st (1988)(EGR)(pl)"
	rom ( name "1988 Demo 1st (1988)(EGR)(pl).xex" size 18339 crc c4cf4ba6 md5 9e4ae4517e1d92c669dfcbb484a760ad )
)

game (
	name "1988 Demo 2nd (1988)(EGR)(pl)"
	description "1988 Demo 2nd (1988)(EGR)(pl)"
	rom ( name "1988 Demo 2nd (1988)(EGR)(pl).xex" size 21457 crc f0af3c14 md5 6499841b87c80c08155a110cc07096fd )
)

game (
	name "1988 Demo 3rd (1998)(EGR)(pl)"
	description "1988 Demo 3rd (1998)(EGR)(pl)"
	rom ( name "1988 Demo 3rd (1998)(EGR)(pl).xex" size 21889 crc 3a7136be md5 552941f2a5155f3ad33c182feac2ca23 )
)

game (
	name "1st ACD (1989)(A+B - Creative-Soft)(de)"
	description "1st ACD (1989)(A+B - Creative-Soft)(de)"
	rom ( name "1st ACD (1989)(A+B - Creative-Soft)(de).xex" size 41092 crc 9b729bd3 md5 aa97f37b827bf96d78f86d9f300ba0e7 )
)

game (
	name "1st Top Demo - Metalica (1989)(EGR)(pl)"
	description "1st Top Demo - Metalica (1989)(EGR)(pl)"
	rom ( name "1st Top Demo - Metalica (1989)(EGR)(pl).xex" size 56361 crc fb7a1eff md5 1485b371cb5ef2d040b15d5932092789 )
)

game (
	name "2100 Beyond (19xx)(Hippel, Jochen)"
	description "2100 Beyond (19xx)(Hippel, Jochen)"
	rom ( name "2100 Beyond (19xx)(Hippel, Jochen).xex" size 5682 crc 73f0162d md5 e2eb47ae21ff438ad5b6c7e2c01b892e )
)

game (
	name "2nd Demo - The Chain Demo (19xx)(Starsoft)(de)"
	description "2nd Demo - The Chain Demo (19xx)(Starsoft)(de)"
	rom ( name "2nd Demo - The Chain Demo (19xx)(Starsoft)(de).xex" size 10673 crc ad44a86a md5 83e1ae3a24aa3b08e613fd53e0d7c436 )
)

game (
	name "3rd Atari 8-Bit Demo (19xx)(Starsoft)(de)"
	description "3rd Atari 8-Bit Demo (19xx)(Starsoft)(de)"
	rom ( name "3rd Atari 8-Bit Demo (19xx)(Starsoft)(de).xex" size 10868 crc 45403cde md5 e5153850f146b1e34c0d82b0a43537a0 )
)

game (
	name "80 Rectangles (19xx)(Raster)(cs)"
	description "80 Rectangles (19xx)(Raster)(cs)"
	rom ( name "80 Rectangles (19xx)(Raster)(cs).xex" size 978 crc ff3839a4 md5 8f1226631336ae16b847cc8718afb427 )
)

game (
	name "8K Dentro (1996)(Heaven)(de)"
	description "8K Dentro (1996)(Heaven)(de)"
	rom ( name "8K Dentro (1996)(Heaven)(de).xex" size 9283 crc 02bb2ae4 md5 a1b25b5eadb1f88de5671e5ee75c9b55 )
)

game (
	name "97th Last Party Invitation (1997)(-)(pl)"
	description "97th Last Party Invitation (1997)(-)(pl)"
	rom ( name "97th Last Party Invitation (1997)(-)(pl).xex" size 19374 crc 85fd28f6 md5 855eb45395a90b7498c9c85ed040a400 )
)

game (
	name "Abbuc Magazine #20 Intro (1989)(Gnome Design)"
	description "Abbuc Magazine #20 Intro (1989)(Gnome Design)"
	rom ( name "Abbuc Magazine #20 Intro (1989)(Gnome Design).xex" size 32969 crc 6cc5a52d md5 486548ba99f0cac2a9d921ad6ef7408c )
)

game (
	name "Abbuc Magazine #20 Intro (1989)(Gnome Design)[a]"
