clrmamepro (
	name "Sinclair ZX Spectrum - Educational - [Z80]"
	description "Sinclair ZX Spectrum - Educational - [Z80] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Educational - [Z80]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "Acids, Bases and Salts (1982)(Calpac Educational Software)"
	description "Acids, Bases and Salts (1982)(Calpac Educational Software)"
	rom ( name "Acids, Bases and Salts (1982)(Calpac Educational Software).z80" size 15405 crc edba6aa1 md5 80a2491dad3f324882f241d059216b91 sha1 1eb20b3a89317afbfd8f942d91bdde164b6ddb57 )
)

game (
	name "Adding and Subtracting (1983)(Widgit Software)[16K]"
	description "Adding and Subtracting (1983)(Widgit Software)[16K]"
	rom ( name "Adding and Subtracting (1983)(Widgit Software)[16K].z80" size 9242 crc 2f8ed0d2 md5 3769882c02cea37a5125214794b813c1 sha1 b7500020ef2efa18ae46bb2f9a26a2750627d6e0 )
)

game (
	name "Adding and Subtracting (1983)(Widgit Software)[a][16K]"
	description "Adding and Subtracting (1983)(Widgit Software)[a][16K]"
	rom ( name "Adding and Subtracting (1983)(Widgit Software)[a][16K].z80" size 9242 crc d56a3682 md5 cfd88dfd192f5a94942e89bd8ba0e3a0 sha1 60c209b8696eb32cc2946d64885ad7119bfb9587 )
)

game (
	name "Adding and Subtracting - Ducks (1983)(Widgit Software)[16K]"
	description "Adding and Subtracting - Ducks (1983)(Widgit Software)[16K]"
	rom ( name "Adding and Subtracting - Ducks (1983)(Widgit Software)[16K].z80" size 9611 crc 74823823 md5 de0cf2e65bc73a5717f6132232ac8673 sha1 9215c3a261cc20be060213d72a4bd8c5ccc52127 )
)

game (
	name "Adding and Subtracting - Ducks (1983)(Widgit Software)[a][16K]"
	description "Adding and Subtracting - Ducks (1983)(Widgit Software)[a][16K]"
	rom ( name "Adding and Subtracting - Ducks (1983)(Widgit Software)[a][16K].z80" size 9611 crc 43cc0a12 md5 345639d6329ed72598218237ee7dae67 sha1 a7252d69fd6bf673db1b20db1da6817a236efd16 )
)

game (
	name "Algebra 09 (1990)(Delta)(ru)"
	description "Algebra 09 (1990)(Delta)(ru)"
	rom ( name "Algebra 09 (1990)(Delta)(ru).z80" size 11607 crc 3ae744e9 md5 f2569d102a298779d90ceebc65d62625 sha1 4ad7edb9d6d717fe3925261abbf2ba6a9ebeb282 )
)

game (
	name "Algebra 10 (1990)(Delta)(ru)"
	description "Algebra 10 (1990)(Delta)(ru)"
	rom ( name "Algebra 10 (1990)(Delta)(ru).z80" size 14256 crc 5c9a1500 md5 3cee2e3ec3e0719744c94b65c2288303 sha1 991f1a5e8bb6850665947712c114b424958b5b25 )
)

game (
	name "Alphabet (1983)(Widgit Software)"
	description "Alphabet (1983)(Widgit Software)"
