clrmamepro (
	name "Atari 7800 - Games"
	description "Atari 7800 - Games (TOSEC-v2005-10-05)"
	category "Atari 7800 - Games"
	version 2005-10-05
	author "Belgarath - Cassiel"
)

game (
	name "3D Asteroids (1984)(Atari)(NTSC)(proto)"
	description "3D Asteroids (1984)(Atari)(NTSC)(proto)"
	rom ( name "3D Asteroids (1984)(Atari)(NTSC)(proto).a78" size 16512 crc 2c985a3d md5 e67a169b3a6432342ac9cbf9e6f95873 )
)

game (
	name "3D Asteroids (1984)(Atari)(NTSC)(proto)[b]"
	description "3D Asteroids (1984)(Atari)(NTSC)(proto)[b]"
	rom ( name "3D Asteroids (1984)(Atari)(NTSC)(proto)[b].a78" size 16512 crc c05513e1 md5 864efb6b43e36bef50d01d381ca7bd83 )
)

game (
	name "Ace Of Aces (1988)(Atari)(NTSC)[a]"
	description "Ace Of Aces (1988)(Atari)(NTSC)[a]"
	rom ( name "Ace Of Aces (1988)(Atari)(NTSC)[a].a78" size 131200 crc e682c28f md5 4dd96d99c1228bb1fcae8c1b5c239197 )
)

game (
	name "Ace of Aces (1988)(Atari)(NTSC)"
	description "Ace of Aces (1988)(Atari)(NTSC)"
	rom ( name "Ace of Aces (1988)(Atari)(NTSC).a78" size 131200 crc fa616e77 md5 40f69da10fbb6c77b35b89c32d9c2491 )
)

game (
	name "Ace of Aces (1988)(Atari)(PAL)"
	description "Ace of Aces (1988)(Atari)(PAL)"
	rom ( name "Ace of Aces (1988)(Atari)(PAL).a78" size 131200 crc aa4752dc md5 c31759d77154966654d414eaf1f5283c )
)

game (
	name "Alien Brigade (1990)(Atari)(NTSC)"
	description "Alien Brigade (1990)(Atari)(NTSC)"
	rom ( name "Alien Brigade (1990)(Atari)(NTSC).a78" size 147584 crc 3cef22ca md5 8bf5f92ed9a276c82139c47c9875fd17 )
)

game (
	name "Alien Brigade (1990)(Atari)(PAL)"
	description "Alien Brigade (1990)(Atari)(PAL)"
	rom ( name "Alien Brigade (1990)(Atari)(PAL).a78" size 147584 crc 0f24ddf1 md5 4e5826f8bcdecaae3258cce2da57c569 )
)

game (
	name "Asteroids (1987)(Atari)(NTSC)[a]"
	description "Asteroids (1987)(Atari)(NTSC)[a]"
	rom ( name "Asteroids (1987)(Atari)(NTSC)[a].a78" size 16512 crc eac69cf0 md5 85b5587c5a9406ddd079aa6879093cf7 )
)

game (
	name "Asteroids (1987)(Atari)(NTSC)"
	description "Asteroids (1987)(Atari)(NTSC)"
	rom ( name "Asteroids (1987)(Atari)(NTSC).a78" size 16512 crc c9f1e305 md5 273e580f8e4232ee12024656846c69c1 )
)

game (
	name "Ballblazer (1987)(Atari)(NTSC)[a]"
	description "Ballblazer (1987)(Atari)(NTSC)[a]"
	rom ( name "Ballblazer (1987)(Atari)(NTSC)[a].a78" size 32896 crc 44615260 md5 a6659fcf536d601948f57767aef65741 )
)

game (
	name "Ballblazer (1987)(Atari)(NTSC)"
	description "Ballblazer (1987)(Atari)(NTSC)"
	rom ( name "Ballblazer (1987)(Atari)(NTSC).a78" size 32896 crc 5b635cb6 md5 8fd2ff3e289f33f53f2792d1a0bc3513 )
)

game (
	name "Ballblazer (1987)(Atari)(PAL)"
	description "Ballblazer (1987)(Atari)(PAL)"
	rom ( name "Ballblazer (1987)(Atari)(PAL).a78" size 32896 crc 48f75a89 md5 554004ca435ca02eb519086f45e44033 )
)

game (
	name "Barnyard Blaster (1988)(Atari)(NTSC)[b]"
	description "Barnyard Blaster (1988)(Atari)(NTSC)[b]"
	rom ( name "Barnyard Blaster (1988)(Atari)(NTSC)[b].a78" size 131200 crc c086ed30 md5 98477839e00a9f617a97a0e91a6ff0b1 )
)

game (
	name "Barnyard Blaster (1988)(Atari)(NTSC)"
	description "Barnyard Blaster (1988)(Atari)(NTSC)"
	rom ( name "Barnyard Blaster (1988)(Atari)(NTSC).a78" size 131200 crc 36a9f2a5 md5 3c66e6e3de8d7b15cd54faa7c03d1c9d )
)

game (
	name "Barnyard Blaster (1988)(Atari)(PAL)"
	description "Barnyard Blaster (1988)(Atari)(PAL)"
	rom ( name "Barnyard Blaster (1988)(Atari)(PAL).a78" size 131200 crc ac94be39 md5 138559499462d88d390d7cf93b344f5f )
)

game (
	name "Baseball (1989)(Absolute Entertainment)(PAL)"
	description "Baseball (1989)(Absolute Entertainment)(PAL)"
	rom ( name "Baseball (1989)(Absolute Entertainment)(PAL).a78" size 32896 crc a8189e81 md5 3ddfb8fe20b38500acdbcf158cdba11a )
)

game (
	name "Basketbrawl (1990)(Atari)(NTSC)"
	description "Basketbrawl (1990)(Atari)(NTSC)"
	rom ( name "Basketbrawl (1990)(Atari)(NTSC).a78" size 131200 crc fd3aec38 md5 43b0a082f353919f83e4b37203af280f )
)

game (
	name "Basketbrawl (1990)(Atari)(PAL)"
	description "Basketbrawl (1990)(Atari)(PAL)"
