clrmamepro (
	name "Radio-86RK Apogej BK-01 - Various"
	description "Radio-86RK Apogej BK-01 - Various (TOSEC-v2009-09-01)"
	category "Radio-86RK Apogej BK-01 - Various"
	version 2009-09-01
	author "themabus"
)

game (
	name "Apogej Basic (19xx)(-)"
	description "Apogej Basic (19xx)(-)"
	rom ( name "Apogej Basic (19xx)(-).rka" size 7689 crc b29f5db1 md5 ce9f8fe0da0a24f9bb4ddd9aeb759071 )
)

game (
	name "Assembler Mikron (19xx)(-)"
	description "Assembler Mikron (19xx)(-)"
	rom ( name "Assembler Mikron (19xx)(-).rka" size 4105 crc b8e49913 md5 f39fc0d76683f82e2c0791865ca4f963 )
)

game (
	name "Bad Road v1.0 (19xx)(Pahomov A.)"
	description "Bad Road v1.0 (19xx)(Pahomov A.)"
	rom ( name "Bad Road v1.0 (19xx)(Pahomov A.).rka" size 4105 crc 7126d777 md5 134447841ab21e1325cf0f440de8dc40 )
)

game (
	name "Basic Mikron (1988)(-)"
	description "Basic Mikron (1988)(-)"
	rom ( name "Basic Mikron (1988)(-).rka" size 8201 crc 47781b15 md5 2689897d684f1e265adc337bc4590583 )
)

game (
	name "Basic for graphic mode (19xx)(-)"
	description "Basic for graphic mode (19xx)(-)"
	rom ( name "Basic for graphic mode (19xx)(-).rka" size 11828 crc af1ba121 md5 a4b0e928024270e53a54ed1cb58a4316 )
)

game (
	name "Bejsik Apogej v1 (1987)(-)"
	description "Bejsik Apogej v1 (1987)(-)"
	rom ( name "Bejsik Apogej v1 (1987)(-).rka" size 17786 crc e949e6e2 md5 e6ad160cce5923c715c81ca557137534 )
)

game (
	name "Boks (1988)(Stavskij Yu.V.)"
	description "Boks (1988)(Stavskij Yu.V.)"
	rom ( name "Boks (1988)(Stavskij Yu.V.).rka" size 4105 crc a0486df5 md5 e85ee0390112cf3489fc300abb7d1ca1 )
)

game (
	name "Bombardirovtchik (19xx)(-)"
	description "Bombardirovtchik (19xx)(-)"
